@0008 DEFFED04
@1526 E0FFFD17
@1527 1885883A
@1528 E0FFFE17
@1529 18C03717
@152A 10C00015
@152B E0BFF717
@152C 1004913A
@152D E0FFFD17
@152E 1885883A
@152F E0FFFE17
@1530 19003817
@1531 E0FFFE17
@1532 18C03717
@1533 20C7C83A
@1534 18C00044
@1535 10C00115
@1536 E0BFF717
@1537 1004913A
@1538 E0FFFD17
@1539 18A1883A
@153A E0FFFE17
@153B E0BFF717
@153C 1004913A
@153D 10800E04
@153E 1885883A
@153F 10C00017
@1540 E0BFFE17
@1541 10803F17
@1542 1809883A
@1543 100B883A
@1544 0001D880
@1545 80800215
@1546 E0BFF717
@1547 1004913A
@1548 E0FFFD17
@1549 1885883A
@154A E0FFFE17
@154B 18C03F17
@154C 10C00315
@154D E0BFF717
@154E 10800044
@154F E0BFF715
@1550 E0BFFE17
@1551 10803917
@1552 10800058
@1553 10002F1E
@1554 E0BFFB17
@1555 10804020
@1556 10002C1E
@1557 E0BFF717
@1558 1004913A
@1559 E0FFFD17
@155A 1885883A
@155B E0FFFE17
@155C 18C03A17
@155D 10C00015
@155E E0BFF717
@155F 1004913A
@1560 E0FFFD17
@1561 1885883A
@1562 E0FFFE17
@1563 19003B17
@1564 E0FFFE17
@1565 18C03A17
@1566 20C7C83A
@1567 18C00044
@1568 10C00115
@1569 E0BFF717
@156A 1004913A
@156B E0FFFD17
@156C 18A1883A
@156D E0FFFE17
@156E E0BFF717
@156F 1004913A
@1570 10800E04
@1571 1885883A
@1572 10C00017
@1573 E0BFFE17
@1574 10803F17
@1575 1809883A
@1576 100B883A
@1577 0001D880
@1578 80800215
@1579 E0BFF717
@157A 1004913A
@157B E0FFFD17
@157C 1885883A
@157D E0FFFE17
@157E 18C03F17
@157F 10C00315
@1580 E0BFF717
@1581 10800044
@1582 E0BFF715
@1583 E0BFFE17
@1584 10803C17
@1585 10800058
@1586 10002F1E
@1587 E0BFFC17
@1588 10808020
@1589 10002C1E
@158A E0BFF717
@158B 1004913A
@158C E0FFFD17
@158D 1885883A
@158E E0FFFE17
@158F 18C03D17
@1590 10C00015
@1591 E0BFF717
@1592 1004913A
@1593 E0FFFD17
@1594 1885883A
@1595 E0FFFE17
@1596 19003E17
@1597 E0FFFE17
@1598 18C03D17
@1599 20C7C83A
@159A 18C00044
@159B 10C00115
@159C E0BFF717
@159D 1004913A
@159E E0FFFD17
@159F 18A1883A
@15A0 E0FFFE17
@15A1 E0BFF717
@15A2 1004913A
@15A3 10800E04
@15A4 1885883A
@15A5 10C00017
@15A6 E0BFFE17
@15A7 10803F17
@15A8 1809883A
@15A9 100B883A
@15AA 0001D880
@15AB 80800215
@15AC E0BFF717
@15AD 1004913A
@15AE E0FFFD17
@15AF 1885883A
@15B0 E0FFFE17
@15B1 18C03F17
@15B2 10C00315
@15B3 E0BFF717
@15B4 10800044
@15B5 E0BFF715
@15B6 E0BFFE17
@15B7 E0FFF717
@15B8 10C00C15
@15B9 E0BFFE17
@15BA 1009883A
@15BB 000498C0
@15BC E6FFFF04
@15BD DFC00217
@15BE DF000117
@15BF DC000017
@15C0 DEC00304
@15C1 F800283A
@15C2 DEFFFA04
@15C3 DFC00515
@15C4 DF000415
@15C5 DF000404
@15C6 E13FFF15
@15C7 E03FFC15
@15C8 008002F4
@15C9 10AB9804
@15CA E0BFFE15
@15CB 008002F4
@15CC 10AB9804
@15CD E0BFFD15
@15CE 00000C06
@15CF 01000044
@15D0 00059F80
@15D1 E0BFFE17
@15D2 10000826
@15D3 E0BFFD17
@15D4 10BFFFC4
@15D5 E0BFFD15
@15D6 E0BFFD17
@15D7 1000031E
@15D8 00BFE304
@15D9 E0BFFC15
@15DA 00000506
@15DB E0BFFF17
@15DC 10802F17
@15DD 10800037
@15DE 108000CC
@15DF 103FEF1E
@15E0 E0BFFC17
@15E1 E037883A
@15E2 DFC00117
@15E3 DF000017
@15E4 DEC00204
@15E5 F800283A
@15E6 DEFFFA04
@15E7 DFC00515
@15E8 DF000415
@15E9 DF000404
@15EA E13FFF15
@15EB E03FFC15
@15EC 008002F4
@15ED 10AB9804
@15EE E0BFFE15
@15EF 008002F4
@15F0 10AB9804
@15F1 E0BFFD15
@15F2 00000C06
@15F3 01000044
@15F4 00059F80
@15F5 E0BFFE17
@15F6 10000826
@15F7 E0BFFD17
@15F8 10BFFFC4
@15F9 E0BFFD15
@15FA E0BFFD17
@15FB 1000031E
@15FC 00BFE304
@15FD E0BFFC15
@15FE 00000506
@15FF E0BFFF17
@1600 10802F17
@1601 10800037
@1602 1080040C
@1603 103FEF26
@1604 E0BFFC17
@1605 E037883A
@1606 DFC00117
@1607 DF000017
@1608 DEC00204
@1609 F800283A
@160A DEFFFA04
@160B DFC00515
@160C DF000415
@160D DF000404
@160E E13FFF15
@160F E03FFC15
@1610 008002F4
@1611 10AB9804
@1612 E0BFFE15
@1613 008002F4
@1614 10AB9804
@1615 E0BFFD15
@1616 00000C06
@1617 01000044
@1618 00059F80
@1619 E0BFFE17
@161A 10000826
@161B E0BFFD17
@161C 10BFFFC4
@161D E0BFFD15
@161E E0BFFD17
@161F 1000031E
@1620 00BFE304
@1621 E0BFFC15
@1622 00000506
@1623 E0BFFF17
@1624 10802F17
@1625 10800037
@1626 1080020C
@1627 103FEF26
@1628 E0BFFC17
@1629 E037883A
@162A DFC00117
@162B DF000017
@162C DEC00204
@162D F800283A
@162E DEFFF504
@162F DF000A15
@1630 DF000A04
@1631 E13FFC15
@1632 E17FFD15
@1633 E1BFFE15
@1634 E1FFFF15
@1635 E03FF615
@1636 00800074
@1637 10A1BF04
@1638 10800017
@1639 10003F26
@163A E0BFFC17
@163B 10003B26
@163C E0BFFC17
@163D E0FFFE17
@163E 10C00315
@163F E0BFFC17
@1640 E0FFFF17
@1641 10C00515
@1642 0005303A
@1643 E0BFF815
@1644 E0FFF817
@1645 00BFFF84
@1646 1884703A
@1647 1001703A
@1648 E0BFF817
@1649 E0BFF715
@164A 00800074
@164B 10A1C004
@164C 10800017
@164D E0BFF615
@164E E0FFFD17
@164F E0BFF617
@1650 1885883A
@1651 10C00044
@1652 E0BFFC17
@1653 10C00215
@1654 E0BFFC17
@1655 10C00217
@1656 E0BFF617
@1657 1880042E
@1658 E0BFFC17
@1659 00C00044
@165A 10C00405
@165B 00000206
@165C E0BFFC17
@165D 10000405
@165E E0FFFC17
@165F 00800074
@1660 10A1B404
@1661 E0BFF915
@1662 E0FFFA15
@1663 E0BFFA17
@1664 E0FFF917
@1665 10C00115
@1666 E0BFF917
@1667 10C00017
@1668 E0BFFA17
@1669 10C00015
@166A E0BFF917
@166B 10800017
@166C E0FFFA17
@166D 10C00115
@166E E0BFF917
@166F E0FFFA17
@1670 10C00015
@1671 E0BFF717
@1672 E0BFFB15
@1673 E0BFFB17
@1674 1001703A
@1675 0005883A
@1676 00000306
@1677 00BFFA84
@1678 00000106
@1679 00BFDE84
@167A E037883A
@167B DF000017
@167C DEC00104
@167D F800283A
@167E DEFFFA04
@167F DFC00515
@1680 DF000415
@1681 DF000404
@1682 E13FFF15
@1683 00800244
@1684 E0BFFD15
@1685 E13FFD17
@1686 014003F4
@1687 29509004
@1688 0001E480
@1689 0100BEF4
@168A 213C2004
@168B 100B883A
@168C 0001E380
@168D 01200034
@168E 213FFFC4
@168F 100B883A
@1690 0001E380
@1691 E13FFF17
@1692 100B883A
@1693 0001E380
@1694 E0BFFE15
@1695 E0BFFE17
@1696 10002A26
@1697 E03FFC15
@1698 00001706
@1699 00A00034
@169A 10BFFFC4
@169B 10BFFFC4
@169C 103FFE1E
@169D E13FFD17
@169E 014003F4
@169F 29509004
@16A0 0001E480
@16A1 0100BEF4
@16A2 213C2004
@16A3 100B883A
@16A4 0001E380
@16A5 01200034
@16A6 213FFFC4
@16A7 100B883A
@16A8 0001E380
@16A9 1007883A
@16AA E0BFFF17
@16AB 10C5C83A
@16AC E0BFFF15
@16AD E0BFFC17
@16AE 10800044
@16AF E0BFFC15
@16B0 E0FFFC17
@16B1 E0BFFE17
@16B2 18BFE616
@16B3 E13FFD17
@16B4 014003F4
@16B5 29509004
@16B6 0001E480
@16B7 0100BEF4
@16B8 213C2004
@16B9 100B883A
@16BA 0001E380
@16BB 1009883A
@16BC E17FFF17
@16BD 0001E480
@16BE 10BFFFC4
@16BF 103FFE1E
@16C0 00000D06
@16C1 E13FFD17
@16C2 014003F4
@16C3 29509004
@16C4 0001E480
@16C5 0100BEF4
@16C6 213C2004
@16C7 100B883A
@16C8 0001E380
@16C9 1009883A
@16CA E17FFF17
@16CB 0001E480
@16CC 10BFFFC4
@16CD 00BFFE16
@16CE 0005883A
@16CF E037883A
@16D0 DFC00117
@16D1 DF000017
@16D2 DEC00204
@16D3 F800283A
@16D4 DEFFFE04
@16D5 DFC00115
@16D6 DF000015
@16D7 D839883A
@16D8 00800074
@16D9 10A1B104
@16DA 10800017
@16DB 10000526
@16DC 00800074
@16DD 10A1B104
@16DE 10800017
@16DF 103EE83A
@16E0 00000206
@16E1 00800074
@16E2 10A1B904
@16E3 E037883A
@16E4 DFC00117
@16E5 DF000017
@16E6 DEC00204
@16E7 F800283A
@16E8 DEFFFB04
@16E9 DFC00415
@16EA DF000315
@16EB DF000304
@16EC E13FFF15
@16ED E0BFFF17
@16EE 10000816
@16EF E13FFF17
@16F0 01400304
@16F1 0001E480
@16F2 1007883A
@16F3 00800074
@16F4 10A13F04
@16F5 1885883A
@16F6 00000106
@16F7 0005883A
@16F8 E0BFFD15
@16F9 E0BFFD17
@16FA 10001926
@16FB E0BFFD17
@16FC 10800017
@16FD 10800417
@16FE 10000626
@16FF E0BFFD17
@1700 10800017
@1701 10800417
@1702 E13FFD17
@1703 103EE83A
@1704 00000106
@1705 0005883A
@1706 E0BFFE15
@1707 E13FFF17
@1708 00063C40
@1709 E0BFFE17
@170A 1000070E
@170B 0005B500
@170C 1007883A
@170D E0BFFE17
@170E 0085C83A
@170F 18800015
@1710 00BFFFC4
@1711 00000706
@1712 0005883A
@1713 00000506
@1714 0005B500
@1715 1007883A
@1716 00801444
@1717 18800015
@1718 00BFFFC4
@1719 E037883A
@171A DFC00117
@171B DF000017
@171C DEC00204
@171D F800283A
@171E DEFFFD04
@171F DF000215
@1720 DF000204
@1721 E13FFE15
@1722 E17FFF15
@1723 E037883A
@1724 DF000017
@1725 DEC00104
@1726 F800283A
@1727 DEFFFC04
@1728 DF000315
@1729 DF000304
@172A E13FFD15
@172B E17FFE15
@172C E1BFFF15
@172D E0BFFF17
@172E E037883A
@172F DF000017
@1730 DEC00104
@1731 F800283A
@1732 DEFFFE04
@1733 DFC00115
@1734 DF000015
@1735 D839883A
@1736 00800074
@1737 10A1B104
@1738 10800017
@1739 10000526
@173A 00800074
@173B 10A1B104
@173C 10800017
@173D 103EE83A
@173E 00000206
@173F 00800074
@1740 10A1B904
@1741 E037883A
@1742 DFC00117
@1743 DF000017
@1744 DEC00204
@1745 F800283A
@1746 DEFFFA04
@1747 DFC00515
@1748 DF000415
@1749 DF000404
@174A E13FFE15
@174B E17FFF15
@174C E0BFFE17
@174D 10000326
@174E E0BFFE17
@174F 10800217
@1750 1000061E
@1751 0005CC80
@1752 1007883A
@1753 00800584
@1754 18800015
@1755 00BFFA84
@1756 00001306
@1757 E0BFFE17
@1758 E0FFFF17
@1759 E0FFFC15
@175A E0BFFD15
@175B E0BFFD17
@175C E0FFFC17
@175D 10C00115
@175E E0BFFC17
@175F 10C00017
@1760 E0BFFD17
@1761 10C00015
@1762 E0BFFC17
@1763 10800017
@1764 E0FFFD17
@1765 10C00115
@1766 E0BFFC17
@1767 E0FFFD17
@1768 10C00015
@1769 0005883A
@176A E037883A
@176B DFC00117
@176C DF000017
@176D DEC00204
@176E F800283A
@176F DEFFFD04
@1770 DFC00215
@1771 DF000115
@1772 DF000104
@1773 00800034
@1774 109B0804
@1775 E0BFFF15
@1776 00000606
@1777 E0BFFF17
@1778 10800017
@1779 103EE83A
@177A E0BFFF17
@177B 10BFFF04
@177C E0BFFF15
@177D E0FFFF17
@177E 00800034
@177F 109B0904
@1780 18BFF62E
@1781 E037883A
@1782 DFC00117
@1783 DF000017
@1784 DEC00204
@1785 F800283A
@1786 DEFFFD04
@1787 DFC00215
@1788 DF000115
@1789 DF000104
@178A 00800034
@178B 109B0804
@178C E0BFFF15
@178D 00000606
@178E E0BFFF17
@178F 10800017
@1790 103EE83A
@1791 E0BFFF17
@1792 10BFFF04
@1793 E0BFFF15
@1794 E0FFFF17
@1795 00800034
@1796 109B0904
@1797 18BFF62E
@1798 E037883A
@1799 DFC00117
@179A DF000017
@179B DEC00204
@179C F800283A
@179D DEFFFC04
@179E DFC00315
@179F DF000215
@17A0 DF000204
@17A1 E13FFF15
@17A2 E13FFF17
@17A3 D1601304
@17A4 00066000
@17A5 E0BFFE15
@17A6 E0BFFE17
@17A7 10000926
@17A8 E0BFFE17
@17A9 10800317
@17AA 10000626
@17AB E0BFFE17
@17AC 10800317
@17AD E13FFE17
@17AE E17FFF17
@17AF 103EE83A
@17B0 00000106
@17B1 E0BFFE17
@17B2 E037883A
@17B3 DFC00117
@17B4 DF000017
@17B5 DEC00204
@17B6 F800283A
@17B7 DEFFFD04
@17B8 DFC00215
@17B9 DF000115
@17BA DF000104
@17BB E13FFF15
@17BC E0BFFF17
@17BD 10000726
@17BE E0BFFF17
@17BF 10800417
@17C0 10000426
@17C1 E0BFFF17
@17C2 10800417
@17C3 E13FFF17
@17C4 103EE83A
@17C5 0001883A
@17C6 E037883A
@17C7 DFC00117
@17C8 DF000017
@17C9 DEC00204
@17CA F800283A
@17CB DEFFFE04
@17CC DF000115
@17CD DF000104
@17CE E13FFF15
@17CF E0BFFF17
@17D0 10BFFE84
@17D1 10C00428
@17D2 18001A1E
@17D3 100690BA
@17D4 00800034
@17D5 1097D904
@17D6 1885883A
@17D7 10800017
@17D8 1000683A
@17D9 00005FA4
@17DA 00005FA4
@17DB 00005FB4
@17DC 00005FB4
@17DD 00005FB4
@17DE 00005FA4
@17DF 00005FAC
@17E0 00005FB4
@17E1 00005FA4
@17E2 00005FA4
@17E3 00005FB4
@17E4 00005FA4
@17E5 00005FAC
@17E6 00005FB4
@17E7 00005FB4
@17E8 00005FA4
@17E9 00800044
@17EA 00000306
@17EB 0005883A
@17EC 00000106
@17ED 0005883A
@17EE E037883A
@17EF DF000017
@17F0 DEC00104
@17F1 F800283A
@17F2 DEFFF804
@17F3 DFC00715
@17F4 DF000615
@17F5 DC000515
@17F6 DF000604
@17F7 E13FFB15
@17F8 E17FFC15
@17F9 E1BFFD15
@17FA E1FFFE15
@17FB E13FFC17
@17FC E17FFD17
@17FD E1BFFE17
@17FE 00062640
@17FF E0BFFA15
@1800 E0BFFA17
@1801 10002216
@1802 04000074
@1803 84213F04
@1804 E0BFFA17
@1805 1009883A
@1806 01400304
@1807 0001E480
@1808 8085883A
@1809 10C00017
@180A E0BFFB17
@180B 10C00015
@180C 04000074
@180D 84213F04
@180E E0BFFA17
@180F 1009883A
@1810 01400304
@1811 0001E480
@1812 10800104
@1813 8085883A
@1814 10C00017
@1815 E0BFFB17
@1816 10C00115
@1817 04000074
@1818 84213F04
@1819 E0BFFA17
@181A 1009883A
@181B 01400304
@181C 0001E480
@181D 10800204
@181E 8085883A
@181F 10C00017
@1820 E0BFFB17
@1821 10C00215
@1822 E13FFA17
@1823 00063C40
@1824 E6FFFF04
@1825 DFC00217
@1826 DF000117
@1827 DC000017
@1828 DEC00304
@1829 F800283A
@182A DEFFFB04
@182B DFC00415
@182C DF000315
@182D DF000304
@182E E13FFD15
@182F E17FFE15
@1830 E1BFFF15
@1831 01000074
@1832 21214204
@1833 E17FFD17
@1834 01800044
@1835 01C07FC4
@1836 0005FC80
@1837 01000074
@1838 21213F04
@1839 E17FFE17
@183A 000D883A
@183B 01C07FC4
@183C 0005FC80
@183D 01000074
@183E 21214504
@183F E17FFF17
@1840 01800044
@1841 01C07FC4
@1842 0005FC80
@1843 E037883A
@1844 DFC00117
@1845 DF000017
@1846 DEC00204
@1847 F800283A
@1848 DEFFFE04
@1849 DFC00115
@184A DF000015
@184B D839883A
@184C 00800074
@184D 10A1B104
@184E 10800017
@184F 10000526
@1850 00800074
@1851 10A1B104
@1852 10800017
@1853 103EE83A
@1854 00000206
@1855 00800074
@1856 10A1B904
@1857 E037883A
@1858 DFC00117
@1859 DF000017
@185A DEC00204
@185B F800283A
@185C DEFFFB04
@185D DFC00415
@185E DF000315
@185F DC000215
@1860 DF000304
@1861 E13FFE15
@1862 E0BFFE17
@1863 10800217
@1864 10D00034
@1865 E0BFFE17
@1866 10C00215
@1867 E03FFD15
@1868 00002306
@1869 04000074
@186A 84213F04
@186B E0BFFD17
@186C 1009883A
@186D 01400304
@186E 0001E480
@186F 8085883A
@1870 10C00017
@1871 E0BFFE17
@1872 10800017
@1873 1880151E
@1874 04000074
@1875 84213F04
@1876 E0BFFD17
@1877 1009883A
@1878 01400304
@1879 0001E480
@187A 10800204
@187B 8085883A
@187C 10800017
@187D 10000B0E
@187E E13FFD17
@187F 01400304
@1880 0001E480
@1881 1007883A
@1882 00800074
@1883 10A13F04
@1884 1887883A
@1885 E0BFFE17
@1886 18800226
@1887 00BFFCC4
@1888 00000A06
@1889 E0BFFD17
@188A 10800044
@188B E0BFFD15
@188C 00800074
@188D 10A1B004
@188E 10800017
@188F 1007883A
@1890 E0BFFD17
@1891 18BFD72E
@1892 0005883A
@1893 E6FFFF04
@1894 DFC00217
@1895 DF000117
@1896 DC000017
@1897 DEC00304
@1898 F800283A
@1899 DEFFF604
@189A DFC00915
@189B DF000815
@189C DF000804
@189D E13FFD15
@189E E17FFE15
@189F E1BFFF15
@18A0 00BFFFC4
@18A1 E0BFF915
@18A2 00BFFB44
@18A3 E0BFFA15
@18A4 E03FFB15
@18A5 E13FFD17
@18A6 01400074
@18A7 2961AE04
@18A8 00066000
@18A9 E0BFF815
@18AA E0BFF817
@18AB 1000051E
@18AC E13FFD17
@18AD 00066900
@18AE E0BFF815
@18AF 00800044
@18B0 E0BFFB15
@18B1 E0BFF817
@18B2 10002B26
@18B3 E13FF817
@18B4 00067A40
@18B5 E0BFF915
@18B6 E0BFF917
@18B7 1000030E
@18B8 E0BFF917
@18B9 E0BFFA15
@18BA 00002506
@18BB E13FF917
@18BC 01400304
@18BD 0001E480
@18BE 1007883A
@18BF 00800074
@18C0 10A13F04
@18C1 1885883A
@18C2 E0BFFC15
@18C3 E0FFFE17
@18C4 00900034
@18C5 10BFFFC4
@18C6 1886703A
@18C7 E0BFFC17
@18C8 10C00215
@18C9 E0BFFB17
@18CA 1000051E
@18CB E13FFC17
@18CC 00061700
@18CD E0BFFA15
@18CE E0BFFA17
@18CF 10001016
@18D0 E0BFF817
@18D1 10800317
@18D2 10000826
@18D3 E0BFF817
@18D4 10800317
@18D5 E13FFC17
@18D6 E17FFD17
@18D7 E1BFFE17
@18D8 E1FFFF17
@18D9 103EE83A
@18DA 00000106
@18DB 0005883A
@18DC E0BFFA15
@18DD 00000206
@18DE 00BFFB44
@18DF E0BFFA15
@18E0 E0BFFA17
@18E1 1000090E
@18E2 E13FF917
@18E3 00063C40
@18E4 00061200
@18E5 1007883A
@18E6 E0BFFA17
@18E7 0085C83A
@18E8 18800015
@18E9 00BFFFC4
@18EA 00000106
@18EB E0BFF917
@18EC E037883A
@18ED DFC00117
@18EE DF000017
@18EF DEC00204
@18F0 F800283A
@18F1 DEFFFC04
@18F2 DFC00315
@18F3 DF000215
@18F4 DC000115
@18F5 DF000204
@18F6 E13FFE15
@18F7 E0BFFE17
@18F8 108000D0
@18F9 1000111E
@18FA 04000074
@18FB 84213F04
@18FC E0BFFE17
@18FD 1009883A
@18FE 01400304
@18FF 0001E480
@1900 10800204
@1901 8085883A
@1902 10000015
@1903 04000074
@1904 84213F04
@1905 E0BFFE17
@1906 1009883A
@1907 01400304
@1908 0001E480
@1909 8085883A
@190A 10000015
@190B E6FFFF04
@190C DFC00217
@190D DF000117
@190E DC000017
@190F DEC00304
@1910 F800283A
@1911 DEFFFA04
@1912 DF000515
@1913 DF000504
@1914 E13FFF15
@1915 0005303A
@1916 E0BFFC15
@1917 E0FFFC17
@1918 00BFFF84
@1919 1884703A
@191A 1001703A
@191B E0BFFC17
@191C E0BFFB15
@191D E0BFFF17
@191E E0BFFD15
@191F E0BFFD17
@1920 10800017
@1921 E0FFFD17
@1922 18C00117
@1923 10C00115
@1924 E0BFFD17
@1925 10800117
@1926 E0FFFD17
@1927 18C00017
@1928 10C00015
@1929 E0BFFD17
@192A E0FFFD17
@192B 10C00115
@192C E0BFFD17
@192D E0FFFD17
@192E 10C00015
@192F E0BFFB17
@1930 E0BFFE15
@1931 E0BFFE17
@1932 1001703A
@1933 E037883A
@1934 DF000017
@1935 DEC00104
@1936 F800283A
@1937 DEFFFB04
@1938 DFC00415
@1939 DF000315
@193A DF000304
@193B D0A01517
@193C E0BFFD15
@193D D0A02117
@193E 10800044
@193F D0A02115
@1940 00002E06
@1941 E0BFFD17
@1942 10800017
@1943 E0BFFE15
@1944 E0BFFD17
@1945 10800403
@1946 10803FCC
@1947 10000426
@1948 D0A02117
@1949 1000021E
@194A E0BFFD17
@194B 10000405
@194C E0BFFD17
@194D 10800217
@194E D0E02117
@194F 18801D36
@1950 E0BFFD17
@1951 10800403
@1952 10803FCC
@1953 1000191E
@1954 E0BFFD17
@1955 10800317
@1956 E0FFFD17
@1957 18C00517
@1958 1809883A
@1959 103EE83A
@195A E0BFFF15
@195B E0BFFF17
@195C 1000031E
@195D E13FFD17
@195E 00064440
@195F 00000D06
@1960 E0BFFD17
@1961 10C00217
@1962 E0BFFF17
@1963 1887883A
@1964 E0BFFD17
@1965 10C00215
@1966 E0BFFD17
@1967 10C00217
@1968 D0A02117
@1969 1880032E
@196A E0BFFD17
@196B 00C00044
@196C 10C00405
@196D E0BFFE17
@196E E0BFFD15
@196F E0FFFD17
@1970 D0A01504
@1971 18BFCF1E
@1972 0001883A
@1973 E037883A
@1974 DFC00117
@1975 DF000017
@1976 DEC00204
@1977 F800283A
@1978 DEFFFF04
@1979 DF000015
@197A D839883A
@197B 000170FA
@197C E037883A
@197D DF000017
@197E DEC00104
@197F F800283A
@1980 DEFFFA04
@1981 DFC00515
@1982 DF000415
@1983 DF000404
@1984 E13FFE15
@1985 E17FFF15
@1986 E0BFFF17
@1987 10800017
@1988 E0BFFC15
@1989 E13FFE17
@198A 0001FC40
@198B 10800044
@198C E0BFFD15
@198D 00000D06
@198E E0BFFC17
@198F 10C00217
@1990 E0BFFD17
@1991 1809883A
@1992 E17FFE17
@1993 100D883A
@1994 00068AC0
@1995 1000021E
@1996 E0BFFC17
@1997 00000706
@1998 E0BFFC17
@1999 10800017
@199A E0BFFC15
@199B E0FFFC17
@199C E0BFFF17
@199D 18BFF01E
@199E 0005883A
@199F E037883A
@19A0 DFC00117
@19A1 DF000017
@19A2 DEC00204
@19A3 F800283A
@19A4 DEFFFB04
@19A5 DFC00415
@19A6 DF000315
@19A7 DF000304
@19A8 E13FFF15
@19A9 00800074
@19AA 10A1AC04
@19AB 10800017
@19AC E0BFFD15
@19AD 00003106
@19AE E0BFFD17
@19AF 10800217
@19B0 1009883A
@19B1 0001FC40
@19B2 E0BFFE15
@19B3 E0BFFD17
@19B4 10C00217
@19B5 E0BFFE17
@19B6 10BFFFC4
@19B7 1885883A
@19B8 10800003
@19B9 10803FCC
@19BA 1080201C
@19BB 10BFE004
@19BC 10800BD8
@19BD 1000031E
@19BE E0BFFE17
@19BF 10BFFFC4
@19C0 E0BFFE15
@19C1 E0BFFE17
@19C2 E0FFFF17
@19C3 1885883A
@19C4 10800003
@19C5 10803FCC
@19C6 1080201C
@19C7 10BFE004
@19C8 10800BE0
@19C9 1000081E
@19CA E0BFFE17
@19CB E0FFFF17
@19CC 1885883A
@19CD 10800003
@19CE 10803FCC
@19CF 1080201C
@19D0 10BFE004
@19D1 10000A1E
@19D2 E0BFFD17
@19D3 10C00217
@19D4 E0BFFE17
@19D5 1809883A
@19D6 E17FFF17
@19D7 100D883A
@19D8 00068AC0
@19D9 1000021E
@19DA E0BFFD17
@19DB 00000806
@19DC E0BFFD17
@19DD 10800017
@19DE E0BFFD15
@19DF E0FFFD17
@19E0 00800074
@19E1 10A1AC04
@19E2 18BFCB1E
@19E3 0005883A
@19E4 E037883A
@19E5 DFC00117
@19E6 DF000017
@19E7 DEC00204
@19E8 F800283A
@19E9 DEFFFA04
@19EA DFC00515
@19EB DF000415
@19EC DC000315
@19ED DF000404
@19EE E13FFE15
@19EF 00BFFA04
@19F0 E0BFFD15
@19F1 E03FFC15
@19F2 00002106
@19F3 04000074
@19F4 84213F04
@19F5 E0BFFC17
@19F6 1009883A
@19F7 01400304
@19F8 0001E480
@19F9 8085883A
@19FA 10800017
@19FB 1000151E
@19FC 04000074
@19FD 84213F04
@19FE E0BFFC17
@19FF 1009883A
@1A00 01400304
@1A01 0001E480
@1A02 8085883A
@1A03 E0FFFE17
@1A04 10C00015
@1A05 00800074
@1A06 10A1B004
@1A07 10C00017
@1A08 E0BFFC17
@1A09 1880040E
@1A0A 00800074
@1A0B 10A1B004
@1A0C E0FFFC17
@1A0D 10C00015
@1A0E E0BFFC17
@1A0F E0BFFD15
@1A10 00000606
@1A11 E0BFFC17
@1A12 10800044
@1A13 E0BFFC15
@1A14 E0BFFC17
@1A15 10800810
@1A16 103FDC1E
@1A17 E0BFFD17
@1A18 E6FFFF04
@1A19 DFC00217
@1A1A DF000117
@1A1B DC000017
@1A1C DEC00304
@1A1D F800283A
@1A1E 200B883A
@1A1F 000D883A
@1A20 0009883A
@1A21 000F883A
@1A22 00069041
@1A23 DEFFFE04
@1A24 000B883A
@1A25 DC000015
@1A26 DFC00115
@1A27 2021883A
@1A28 0006A540
@1A29 8009883A
@1A2A 0006BF00
@1A2B 218D883A
@1A2C 21800826
@1A2D 20800003
@1A2E 28C00003
@1A2F 10C00226
@1A30 10C5C83A
@1A31 F800283A
@1A32 21000044
@1A33 29400044
@1A34 003FF706
@1A35 0005883A
@1A36 F800283A
@1A37 2005883A
@1A38 0007883A
@1A39 19800626
@1A3A 28C9883A
@1A3B 21C00003
@1A3C 10C9883A
@1A3D 18C00044
@1A3E 21C00005
@1A3F 003FF906
@1A40 F800283A
@1A41 00800074
@1A42 DEFFF904
@1A43 10A1A604
@1A44 DCC00315
@1A45 14C00017
@1A46 DC000015
@1A47 DD400515
@1A48 9C000C17
@1A49 DD000415
@1A4A DC800215
@1A4B DC400115
@1A4C DFC00615
@1A4D 202B883A
@1A4E 2823883A
@1A4F 3029883A
@1A50 3825883A
@1A51 8000021E
@1A52 9C000D04
@1A53 9C000C15
@1A54 80800117
@1A55 00C007C4
@1A56 1880100E
@1A57 00800034
@1A58 108A8D04
@1A59 1000021E
@1A5A 00BFFFC4
@1A5B 00003006
@1A5C 01002304
@1A5D 0002A340
@1A5E 1021883A
@1A5F 103FFA26
@1A60 10000115
@1A61 98800C17
@1A62 80800015
@1A63 9C000C15
@1A64 80002215
@1A65 A800071E
@1A66 00001C06
@1A67 A8001B26
@1A68 80802217
@1A69 1000091E
@1A6A 00800034
@1A6B 108A8D04
@1A6C 103FED26
@1A6D 01004204
@1A6E 0002A340
@1A6F 103FEA26
@1A70 10004015
@1A71 10004115
@1A72 80802215
@1A73 81000117
@1A74 01400044
@1A75 2107883A
@1A76 18C7883A
@1A77 10C7883A
@1A78 1D000015
@1A79 290A983A
@1A7A 11004017
@1A7B 2148B03A
@1A7C 11004015
@1A7D 1C802015
@1A7E 00C00084
@1A7F A8C0031E
@1A80 10C04117
@1A81 194AB03A
@1A82 11404115
@1A83 80800117
@1A84 10C00044
@1A85 10800084
@1A86 1085883A
