@0000 0001703A
@151F 008002F4
@1520 10AB9804
@1521 E0BFFE15
@1522 008002F4
@1523 10AB9804
@1524 E0BFFD15
@1525 00000C06
@1526 01000044
@1527 00056BC0
@1528 E0BFFE17
@1529 10000826
@152A E0BFFD17
@152B 10BFFFC4
@152C E0BFFD15
@152D E0BFFD17
@152E 1000031E
@152F 00BFE304
@1530 E0BFFC15
@1531 00000506
@1532 E0BFFF17
@1533 10802F17
@1534 10800037
@1535 108000CC
@1536 103FEF1E
@1537 E0BFFC17
@1538 E037883A
@1539 DFC00117
@153A DF000017
@153B DEC00204
@153C F800283A
@153D DEFFFA04
@153E DFC00515
@153F DF000415
@1540 DF000404
@1541 E13FFF15
@1542 E03FFC15
@1543 008002F4
@1544 10AB9804
@1545 E0BFFE15
@1546 008002F4
@1547 10AB9804
@1548 E0BFFD15
@1549 00000C06
@154A 01000044
@154B 00056BC0
@154C E0BFFE17
@154D 10000826
@154E E0BFFD17
@154F 10BFFFC4
@1550 E0BFFD15
@1551 E0BFFD17
@1552 1000031E
@1553 00BFE304
@1554 E0BFFC15
@1555 00000506
@1556 E0BFFF17
@1557 10802F17
@1558 10800037
@1559 1080040C
@155A 103FEF26
@155B E0BFFC17
@155C E037883A
@155D DFC00117
@155E DF000017
@155F DEC00204
@1560 F800283A
@1561 DEFFFA04
@1562 DFC00515
@1563 DF000415
@1564 DF000404
@1565 E13FFF15
@1566 E03FFC15
@1567 008002F4
@1568 10AB9804
@1569 E0BFFE15
@156A 008002F4
@156B 10AB9804
@156C E0BFFD15
@156D 00000C06
@156E 01000044
@156F 00056BC0
@1570 E0BFFE17
@1571 10000826
@1572 E0BFFD17
@1573 10BFFFC4
@1574 E0BFFD15
@1575 E0BFFD17
@1576 1000031E
@1577 00BFE304
@1578 E0BFFC15
@1579 00000506
@157A E0BFFF17
@157B 10802F17
@157C 10800037
@157D 1080020C
@157E 103FEF26
@157F E0BFFC17
@1580 E037883A
@1581 DFC00117
@1582 DF000017
@1583 DEC00204
@1584 F800283A
@1585 DEFFF504
@1586 DF000A15
@1587 DF000A04
@1588 E13FFC15
@1589 E17FFD15
@158A E1BFFE15
@158B E1FFFF15
@158C E03FF615
@158D 00800074
@158E 10A0F104
@158F 10800017
@1590 10003F26
@1591 E0BFFC17
@1592 10003B26
@1593 E0BFFC17
@1594 E0FFFE17
@1595 10C00315
@1596 E0BFFC17
@1597 E0FFFF17
@1598 10C00515
@1599 0005303A
@159A E0BFF815
@159B E0FFF817
@159C 00BFFF84
@159D 1884703A
@159E 1001703A
@159F E0BFF817
@15A0 E0BFF715
@15A1 00800074
@15A2 10A0F204
@15A3 10800017
@15A4 E0BFF615
@15A5 E0FFFD17
@15A6 E0BFF617
@15A7 1885883A
@15A8 10C00044
@15A9 E0BFFC17
@15AA 10C00215
@15AB E0BFFC17
@15AC 10C00217
@15AD E0BFF617
@15AE 1880042E
@15AF E0BFFC17
@15B0 00C00044
@15B1 10C00405
@15B2 00000206
@15B3 E0BFFC17
@15B4 10000405
@15B5 E0FFFC17
@15B6 00800074
@15B7 10A0E604
@15B8 E0BFF915
@15B9 E0FFFA15
@15BA E0BFFA17
@15BB E0FFF917
@15BC 10C00115
@15BD E0BFF917
@15BE 10C00017
@15BF E0BFFA17
@15C0 10C00015
@15C1 E0BFF917
@15C2 10800017
@15C3 E0FFFA17
@15C4 10C00115
@15C5 E0BFF917
@15C6 E0FFFA17
@15C7 10C00015
@15C8 E0BFF717
@15C9 E0BFFB15
@15CA E0BFFB17
@15CB 1001703A
@15CC 0005883A
@15CD 00000306
@15CE 00BFFA84
@15CF 00000106
@15D0 00BFDE84
@15D1 E037883A
@15D2 DF000017
@15D3 DEC00104
@15D4 F800283A
@15D5 DEFFFA04
@15D6 DFC00515
@15D7 DF000415
@15D8 DF000404
@15D9 E13FFF15
@15DA 00800244
@15DB E0BFFD15
@15DC E13FFD17
@15DD 014003F4
@15DE 29509004
@15DF 0001B0C0
@15E0 0100BEF4
@15E1 213C2004
@15E2 100B883A
@15E3 0001AFC0
@15E4 01200034
@15E5 213FFFC4
@15E6 100B883A
@15E7 0001AFC0
@15E8 E13FFF17
@15E9 100B883A
@15EA 0001AFC0
@15EB E0BFFE15
@15EC E0BFFE17
@15ED 10002A26
@15EE E03FFC15
@15EF 00001706
@15F0 00A00034
@15F1 10BFFFC4
@15F2 10BFFFC4
@15F3 103FFE1E
@15F4 E13FFD17
@15F5 014003F4
@15F6 29509004
@15F7 0001B0C0
@15F8 0100BEF4
@15F9 213C2004
@15FA 100B883A
@15FB 0001AFC0
@15FC 01200034
@15FD 213FFFC4
@15FE 100B883A
@15FF 0001AFC0
@1600 1007883A
@1601 E0BFFF17
@1602 10C5C83A
@1603 E0BFFF15
@1604 E0BFFC17
@1605 10800044
@1606 E0BFFC15
@1607 E0FFFC17
@1608 E0BFFE17
@1609 18BFE616
@160A E13FFD17
@160B 014003F4
@160C 29509004
@160D 0001B0C0
@160E 0100BEF4
@160F 213C2004
@1610 100B883A
@1611 0001AFC0
@1612 1009883A
@1613 E17FFF17
@1614 0001B0C0
@1615 10BFFFC4
@1616 103FFE1E
@1617 00000D06
@1618 E13FFD17
@1619 014003F4
@161A 29509004
@161B 0001B0C0
@161C 0100BEF4
@161D 213C2004
@161E 100B883A
@161F 0001AFC0
@1620 1009883A
@1621 E17FFF17
@1622 0001B0C0
@1623 10BFFFC4
@1624 00BFFE16
@1625 0005883A
@1626 E037883A
@1627 DFC00117
@1628 DF000017
@1629 DEC00204
@162A F800283A
@162B DEFFFE04
@162C DFC00115
@162D DF000015
@162E D839883A
@162F 00800074
@1630 10A0E304
@1631 10800017
@1632 10000526
@1633 00800074
@1634 10A0E304
@1635 10800017
@1636 103EE83A
@1637 00000206
@1638 00800074
@1639 10A0EB04
@163A E037883A
@163B DFC00117
@163C DF000017
@163D DEC00204
@163E F800283A
@163F DEFFFB04
@1640 DFC00415
@1641 DF000315
@1642 DF000304
@1643 E13FFF15
@1644 E0BFFF17
@1645 10000816
@1646 E13FFF17
@1647 01400304
@1648 0001B0C0
@1649 1007883A
@164A 00800074
@164B 10A07104
@164C 1885883A
@164D 00000106
@164E 0005883A
@164F E0BFFD15
@1650 E0BFFD17
@1651 10001926
@1652 E0BFFD17
@1653 10800017
@1654 10800417
@1655 10000626
@1656 E0BFFD17
@1657 10800017
@1658 10800417
@1659 E13FFD17
@165A 103EE83A
@165B 00000106
@165C 0005883A
@165D E0BFFE15
@165E E13FFF17
@165F 00060880
@1660 E0BFFE17
@1661 1000070E
@1662 00058140
@1663 1007883A
@1664 E0BFFE17
@1665 0085C83A
@1666 18800015
@1667 00BFFFC4
@1668 00000706
@1669 0005883A
@166A 00000506
@166B 00058140
@166C 1007883A
@166D 00801444
@166E 18800015
@166F 00BFFFC4
@1670 E037883A
@1671 DFC00117
@1672 DF000017
@1673 DEC00204
@1674 F800283A
@1675 DEFFFD04
@1676 DF000215
@1677 DF000204
@1678 E13FFE15
@1679 E17FFF15
@167A E037883A
@167B DF000017
@167C DEC00104
@167D F800283A
@167E DEFFFC04
@167F DF000315
@1680 DF000304
@1681 E13FFD15
@1682 E17FFE15
@1683 E1BFFF15
@1684 E0BFFF17
@1685 E037883A
@1686 DF000017
@1687 DEC00104
@1688 F800283A
@1689 DEFFFE04
@168A DFC00115
@168B DF000015
@168C D839883A
@168D 00800074
@168E 10A0E304
@168F 10800017
@1690 10000526
@1691 00800074
@1692 10A0E304
@1693 10800017
@1694 103EE83A
@1695 00000206
@1696 00800074
@1697 10A0EB04
@1698 E037883A
@1699 DFC00117
@169A DF000017
@169B DEC00204
@169C F800283A
@169D DEFFFA04
@169E DFC00515
@169F DF000415
@16A0 DF000404
@16A1 E13FFE15
@16A2 E17FFF15
@16A3 E0BFFE17
@16A4 10000326
@16A5 E0BFFE17
@16A6 10800217
@16A7 1000061E
@16A8 000598C0
@16A9 1007883A
@16AA 00800584
@16AB 18800015
@16AC 00BFFA84
@16AD 00001306
@16AE E0BFFE17
@16AF E0FFFF17
@16B0 E0FFFC15
@16B1 E0BFFD15
@16B2 E0BFFD17
@16B3 E0FFFC17
@16B4 10C00115
@16B5 E0BFFC17
@16B6 10C00017
@16B7 E0BFFD17
@16B8 10C00015
@16B9 E0BFFC17
@16BA 10800017
@16BB E0FFFD17
@16BC 10C00115
@16BD E0BFFC17
@16BE E0FFFD17
@16BF 10C00015
@16C0 0005883A
@16C1 E037883A
@16C2 DFC00117
@16C3 DF000017
@16C4 DEC00204
@16C5 F800283A
@16C6 DEFFFD04
@16C7 DFC00215
@16C8 DF000115
@16C9 DF000104
@16CA 00800034
@16CB 109A3904
@16CC E0BFFF15
@16CD 00000606
@16CE E0BFFF17
@16CF 10800017
@16D0 103EE83A
@16D1 E0BFFF17
@16D2 10BFFF04
@16D3 E0BFFF15
@16D4 E0FFFF17
@16D5 00800034
@16D6 109A3A04
@16D7 18BFF62E
@16D8 E037883A
@16D9 DFC00117
@16DA DF000017
@16DB DEC00204
@16DC F800283A
@16DD DEFFFD04
@16DE DFC00215
@16DF DF000115
@16E0 DF000104
@16E1 00800034
@16E2 109A3904
@16E3 E0BFFF15
@16E4 00000606
@16E5 E0BFFF17
@16E6 10800017
@16E7 103EE83A
@16E8 E0BFFF17
@16E9 10BFFF04
@16EA E0BFFF15
@16EB E0FFFF17
@16EC 00800034
@16ED 109A3A04
@16EE 18BFF62E
@16EF E037883A
@16F0 DFC00117
@16F1 DF000017
@16F2 DEC00204
@16F3 F800283A
@16F4 DEFFFC04
@16F5 DFC00315
@16F6 DF000215
@16F7 DF000204
@16F8 E13FFF15
@16F9 E13FFF17
@16FA D1601304
@16FB 00062C40
@16FC E0BFFE15
@16FD E0BFFE17
@16FE 10000926
@16FF E0BFFE17
@1700 10800317
@1701 10000626
@1702 E0BFFE17
@1703 10800317
@1704 E13FFE17
@1705 E17FFF17
@1706 103EE83A
@1707 00000106
@1708 E0BFFE17
@1709 E037883A
@170A DFC00117
@170B DF000017
@170C DEC00204
@170D F800283A
@170E DEFFFD04
@170F DFC00215
@1710 DF000115
@1711 DF000104
@1712 E13FFF15
@1713 E0BFFF17
@1714 10000726
@1715 E0BFFF17
@1716 10800417
@1717 10000426
@1718 E0BFFF17
@1719 10800417
@171A E13FFF17
@171B 103EE83A
@171C 0001883A
@171D E037883A
@171E DFC00117
@171F DF000017
@1720 DEC00204
@1721 F800283A
@1722 DEFFFE04
@1723 DF000115
@1724 DF000104
@1725 E13FFF15
@1726 E0BFFF17
@1727 10BFFE84
@1728 10C00428
@1729 18001A1E
@172A 100690BA
@172B 00800034
@172C 10970A04
@172D 1885883A
@172E 10800017
@172F 1000683A
@1730 00005C68
@1731 00005C68
@1732 00005C78
@1733 00005C78
@1734 00005C78
@1735 00005C68
@1736 00005C70
@1737 00005C78
@1738 00005C68
@1739 00005C68
@173A 00005C78
@173B 00005C68
@173C 00005C70
@173D 00005C78
@173E 00005C78
@173F 00005C68
@1740 00800044
@1741 00000306
@1742 0005883A
@1743 00000106
@1744 0005883A
@1745 E037883A
@1746 DF000017
@1747 DEC00104
@1748 F800283A
@1749 DEFFF804
@174A DFC00715
@174B DF000615
@174C DC000515
@174D DF000604
@174E E13FFB15
@174F E17FFC15
@1750 E1BFFD15
@1751 E1FFFE15
@1752 E13FFC17
@1753 E17FFD17
@1754 E1BFFE17
@1755 0005F280
@1756 E0BFFA15
@1757 E0BFFA17
@1758 10002216
@1759 04000074
@175A 84207104
@175B E0BFFA17
@175C 1009883A
@175D 01400304
@175E 0001B0C0
@175F 8085883A
@1760 10C00017
@1761 E0BFFB17
@1762 10C00015
@1763 04000074
@1764 84207104
@1765 E0BFFA17
@1766 1009883A
@1767 01400304
@1768 0001B0C0
@1769 10800104
@176A 8085883A
@176B 10C00017
@176C E0BFFB17
@176D 10C00115
@176E 04000074
@176F 84207104
@1770 E0BFFA17
@1771 1009883A
@1772 01400304
@1773 0001B0C0
@1774 10800204
@1775 8085883A
@1776 10C00017
@1777 E0BFFB17
@1778 10C00215
@1779 E13FFA17
@177A 00060880
@177B E6FFFF04
@177C DFC00217
@177D DF000117
@177E DC000017
@177F DEC00304
@1780 F800283A
@1781 DEFFFB04
@1782 DFC00415
@1783 DF000315
@1784 DF000304
@1785 E13FFD15
@1786 E17FFE15
@1787 E1BFFF15
@1788 01000074
@1789 21207404
@178A E17FFD17
@178B 01800044
@178C 01C07FC4
@178D 0005C8C0
@178E 01000074
@178F 21207104
@1790 E17FFE17
@1791 000D883A
@1792 01C07FC4
@1793 0005C8C0
@1794 01000074
@1795 21207704
@1796 E17FFF17
@1797 01800044
@1798 01C07FC4
@1799 0005C8C0
@179A E037883A
@179B DFC00117
@179C DF000017
@179D DEC00204
@179E F800283A
@179F DEFFFE04
@17A0 DFC00115
@17A1 DF000015
@17A2 D839883A
@17A3 00800074
@17A4 10A0E304
@17A5 10800017
@17A6 10000526
@17A7 00800074
@17A8 10A0E304
@17A9 10800017
@17AA 103EE83A
@17AB 00000206
@17AC 00800074
@17AD 10A0EB04
@17AE E037883A
@17AF DFC00117
@17B0 DF000017
@17B1 DEC00204
@17B2 F800283A
@17B3 DEFFFB04
@17B4 DFC00415
@17B5 DF000315
@17B6 DC000215
@17B7 DF000304
@17B8 E13FFE15
@17B9 E0BFFE17
@17BA 10800217
@17BB 10D00034
@17BC E0BFFE17
@17BD 10C00215
@17BE E03FFD15
@17BF 00002306
@17C0 04000074
@17C1 84207104
@17C2 E0BFFD17
@17C3 1009883A
@17C4 01400304
@17C5 0001B0C0
@17C6 8085883A
@17C7 10C00017
@17C8 E0BFFE17
@17C9 10800017
@17CA 1880151E
@17CB 04000074
@17CC 84207104
@17CD E0BFFD17
@17CE 1009883A
@17CF 01400304
@17D0 0001B0C0
@17D1 10800204
@17D2 8085883A
@17D3 10800017
@17D4 10000B0E
@17D5 E13FFD17
@17D6 01400304
@17D7 0001B0C0
@17D8 1007883A
@17D9 00800074
@17DA 10A07104
@17DB 1887883A
@17DC E0BFFE17
@17DD 18800226
@17DE 00BFFCC4
@17DF 00000A06
@17E0 E0BFFD17
@17E1 10800044
@17E2 E0BFFD15
@17E3 00800074
@17E4 10A0E204
@17E5 10800017
@17E6 1007883A
@17E7 E0BFFD17
@17E8 18BFD72E
@17E9 0005883A
@17EA E6FFFF04
@17EB DFC00217
@17EC DF000117
@17ED DC000017
@17EE DEC00304
@17EF F800283A
@17F0 DEFFF604
@17F1 DFC00915
@17F2 DF000815
@17F3 DF000804
@17F4 E13FFD15
@17F5 E17FFE15
@17F6 E1BFFF15
@17F7 00BFFFC4
@17F8 E0BFF915
@17F9 00BFFB44
@17FA E0BFFA15
@17FB E03FFB15
@17FC E13FFD17
@17FD 01400074
@17FE 2960E004
@17FF 00062C40
@1800 E0BFF815
@1801 E0BFF817
@1802 1000051E
@1803 E13FFD17
@1804 00063540
@1805 E0BFF815
@1806 00800044
@1807 E0BFFB15
@1808 E0BFF817
@1809 10002B26
@180A E13FF817
@180B 00064680
@180C E0BFF915
@180D E0BFF917
@180E 1000030E
@180F E0BFF917
@1810 E0BFFA15
@1811 00002506
@1812 E13FF917
@1813 01400304
@1814 0001B0C0
@1815 1007883A
@1816 00800074
@1817 10A07104
@1818 1885883A
@1819 E0BFFC15
@181A E0FFFE17
@181B 00900034
@181C 10BFFFC4
@181D 1886703A
@181E E0BFFC17
@181F 10C00215
@1820 E0BFFB17
@1821 1000051E
@1822 E13FFC17
@1823 0005E340
@1824 E0BFFA15
@1825 E0BFFA17
@1826 10001016
@1827 E0BFF817
@1828 10800317
@1829 10000826
@182A E0BFF817
@182B 10800317
@182C E13FFC17
@182D E17FFD17
@182E E1BFFE17
@182F E1FFFF17
@1830 103EE83A
@1831 00000106
@1832 0005883A
@1833 E0BFFA15
@1834 00000206
@1835 00BFFB44
@1836 E0BFFA15
@1837 E0BFFA17
@1838 1000090E
@1839 E13FF917
@183A 00060880
@183B 0005DE40
@183C 1007883A
@183D E0BFFA17
@183E 0085C83A
@183F 18800015
@1840 00BFFFC4
@1841 00000106
@1842 E0BFF917
@1843 E037883A
@1844 DFC00117
@1845 DF000017
@1846 DEC00204
@1847 F800283A
@1848 DEFFFC04
@1849 DFC00315
@184A DF000215
@184B DC000115
@184C DF000204
@184D E13FFE15
@184E E0BFFE17
@184F 108000D0
@1850 1000111E
@1851 04000074
@1852 84207104
@1853 E0BFFE17
@1854 1009883A
@1855 01400304
@1856 0001B0C0
@1857 10800204
@1858 8085883A
@1859 10000015
@185A 04000074
@185B 84207104
@185C E0BFFE17
@185D 1009883A
@185E 01400304
@185F 0001B0C0
@1860 8085883A
@1861 10000015
@1862 E6FFFF04
@1863 DFC00217
@1864 DF000117
@1865 DC000017
@1866 DEC00304
@1867 F800283A
@1868 DEFFFA04
@1869 DF000515
@186A DF000504
@186B E13FFF15
@186C 0005303A
@186D E0BFFC15
@186E E0FFFC17
@186F 00BFFF84
@1870 1884703A
@1871 1001703A
@1872 E0BFFC17
@1873 E0BFFB15
@1874 E0BFFF17
@1875 E0BFFD15
@1876 E0BFFD17
@1877 10800017
@1878 E0FFFD17
@1879 18C00117
@187A 10C00115
@187B E0BFFD17
@187C 10800117
@187D E0FFFD17
@187E 18C00017
@187F 10C00015
@1880 E0BFFD17
@1881 E0FFFD17
@1882 10C00115
@1883 E0BFFD17
@1884 E0FFFD17
@1885 10C00015
@1886 E0BFFB17
@1887 E0BFFE15
@1888 E0BFFE17
@1889 1001703A
@188A E037883A
@188B DF000017
@188C DEC00104
@188D F800283A
@188E DEFFFB04
@188F DFC00415
@1890 DF000315
@1891 DF000304
@1892 D0A01517
@1893 E0BFFD15
@1894 D0A02117
@1895 10800044
@1896 D0A02115
@1897 00002E06
@1898 E0BFFD17
@1899 10800017
@189A E0BFFE15
@189B E0BFFD17
@189C 10800403
@189D 10803FCC
@189E 10000426
@189F D0A02117
@18A0 1000021E
@18A1 E0BFFD17
@18A2 10000405
@18A3 E0BFFD17
@18A4 10800217
@18A5 D0E02117
@18A6 18801D36
@18A7 E0BFFD17
@18A8 10800403
@18A9 10803FCC
@18AA 1000191E
@18AB E0BFFD17
@18AC 10800317
@18AD E0FFFD17
@18AE 18C00517
@18AF 1809883A
@18B0 103EE83A
@18B1 E0BFFF15
@18B2 E0BFFF17
@18B3 1000031E
@18B4 E13FFD17
@18B5 00061080
@18B6 00000D06
@18B7 E0BFFD17
@18B8 10C00217
@18B9 E0BFFF17
@18BA 1887883A
@18BB E0BFFD17
@18BC 10C00215
@18BD E0BFFD17
@18BE 10C00217
@18BF D0A02117
@18C0 1880032E
@18C1 E0BFFD17
@18C2 00C00044
@18C3 10C00405
@18C4 E0BFFE17
@18C5 E0BFFD15
@18C6 E0FFFD17
@18C7 D0A01504
@18C8 18BFCF1E
@18C9 0001883A
@18CA E037883A
@18CB DFC00117
@18CC DF000017
@18CD DEC00204
@18CE F800283A
@18CF DEFFFF04
@18D0 DF000015
@18D1 D839883A
@18D2 000170FA
@18D3 E037883A
@18D4 DF000017
@18D5 DEC00104
@18D6 F800283A
@18D7 DEFFFA04
@18D8 DFC00515
@18D9 DF000415
@18DA DF000404
@18DB E13FFE15
@18DC E17FFF15
@18DD E0BFFF17
@18DE 10800017
@18DF E0BFFC15
@18E0 E13FFE17
@18E1 0001C880
@18E2 10800044
@18E3 E0BFFD15
@18E4 00000D06
@18E5 E0BFFC17
@18E6 10C00217
@18E7 E0BFFD17
@18E8 1809883A
@18E9 E17FFE17
@18EA 100D883A
@18EB 00065700
@18EC 1000021E
@18ED E0BFFC17
@18EE 00000706
@18EF E0BFFC17
@18F0 10800017
@18F1 E0BFFC15
@18F2 E0FFFC17
@18F3 E0BFFF17
@18F4 18BFF01E
@18F5 0005883A
@18F6 E037883A
@18F7 DFC00117
@18F8 DF000017
@18F9 DEC00204
@18FA F800283A
@18FB DEFFFB04
@18FC DFC00415
@18FD DF000315
@18FE DF000304
@18FF E13FFF15
@1900 00800074
@1901 10A0DE04
@1902 10800017
@1903 E0BFFD15
@1904 00003106
@1905 E0BFFD17
@1906 10800217
@1907 1009883A
@1908 0001C880
@1909 E0BFFE15
@190A E0BFFD17
@190B 10C00217
@190C E0BFFE17
@190D 10BFFFC4
@190E 1885883A
@190F 10800003
@1910 10803FCC
@1911 1080201C
@1912 10BFE004
@1913 10800BD8
@1914 1000031E
@1915 E0BFFE17
@1916 10BFFFC4
@1917 E0BFFE15
@1918 E0BFFE17
@1919 E0FFFF17
@191A 1885883A
@191B 10800003
@191C 10803FCC
@191D 1080201C
@191E 10BFE004
@191F 10800BE0
@1920 1000081E
@1921 E0BFFE17
@1922 E0FFFF17
@1923 1885883A
@1924 10800003
@1925 10803FCC
@1926 1080201C
@1927 10BFE004
@1928 10000A1E
@1929 E0BFFD17
@192A 10C00217
@192B E0BFFE17
@192C 1809883A
@192D E17FFF17
@192E 100D883A
@192F 00065700
@1930 1000021E
@1931 E0BFFD17
@1932 00000806
@1933 E0BFFD17
@1934 10800017
@1935 E0BFFD15
@1936 E0FFFD17
@1937 00800074
@1938 10A0DE04
@1939 18BFCB1E
@193A 0005883A
@193B E037883A
@193C DFC00117
@193D DF000017
@193E DEC00204
@193F F800283A
@1940 DEFFFA04
@1941 DFC00515
@1942 DF000415
@1943 DC000315
@1944 DF000404
@1945 E13FFE15
@1946 00BFFA04
@1947 E0BFFD15
@1948 E03FFC15
@1949 00002106
@194A 04000074
@194B 84207104
@194C E0BFFC17
@194D 1009883A
@194E 01400304
@194F 0001B0C0
@1950 8085883A
@1951 10800017
@1952 1000151E
@1953 04000074
@1954 84207104
@1955 E0BFFC17
@1956 1009883A
@1957 01400304
@1958 0001B0C0
@1959 8085883A
@195A E0FFFE17
@195B 10C00015
@195C 00800074
@195D 10A0E204
@195E 10C00017
@195F E0BFFC17
@1960 1880040E
@1961 00800074
@1962 10A0E204
@1963 E0FFFC17
@1964 10C00015
@1965 E0BFFC17
@1966 E0BFFD15
@1967 00000606
@1968 E0BFFC17
@1969 10800044
@196A E0BFFC15
@196B E0BFFC17
@196C 10800810
@196D 103FDC1E
@196E E0BFFD17
@196F E6FFFF04
@1970 DFC00217
@1971 DF000117
@1972 DC000017
@1973 DEC00304
@1974 F800283A
@1975 200B883A
@1976 000D883A
@1977 0009883A
@1978 000F883A
@1979 00065C81
@197A DEFFFE04
@197B 000B883A
@197C DC000015
@197D DFC00115
@197E 2021883A
@197F 00067180
@1980 8009883A
@1981 00068B40
@1982 218D883A
@1983 21800826
@1984 20800003
@1985 28C00003
@1986 10C00226
@1987 10C5C83A
@1988 F800283A
@1989 21000044
@198A 29400044
@198B 003FF706
@198C 0005883A
@198D F800283A
@198E 2005883A
@198F 0007883A
@1990 19800626
@1991 28C9883A
@1992 21C00003
@1993 10C9883A
@1994 18C00044
@1995 21C00005
@1996 003FF906
@1997 F800283A
@1998 00800074
@1999 DEFFF904
@199A 10A0D804
@199B DCC00315
@199C 14C00017
@199D DC000015
@199E DD400515
@199F 9C000C17
@19A0 DD000415
@19A1 DC800215
@19A2 DC400115
@19A3 DFC00615
@19A4 202B883A
@19A5 2823883A
@19A6 3029883A
@19A7 3825883A
@19A8 8000021E
@19A9 9C000D04
@19AA 9C000C15
@19AB 80800117
@19AC 00C007C4
@19AD 1880100E
@19AE 00800034
@19AF 1089BE04
@19B0 1000021E
@19B1 00BFFFC4
@19B2 00003006
@19B3 01002304
@19B4 00026F80
@19B5 1021883A
@19B6 103FFA26
@19B7 10000115
@19B8 98800C17
@19B9 80800015
@19BA 9C000C15
@19BB 80002215
@19BC A800071E
@19BD 00001C06
@19BE A8001B26
@19BF 80802217
@19C0 1000091E
@19C1 00800034
@19C2 1089BE04
@19C3 103FED26
@19C4 01004204
@19C5 00026F80
@19C6 103FEA26
@19C7 10004015
@19C8 10004115
@19C9 80802215
@19CA 81000117
@19CB 01400044
@19CC 2107883A
@19CD 18C7883A
@19CE 10C7883A
@19CF 1D000015
@19D0 290A983A
@19D1 11004017
@19D2 2148B03A
@19D3 11004015
@19D4 1C802015
@19D5 00C00084
@19D6 A8C0031E
@19D7 10C04117
@19D8 194AB03A
@19D9 11404115
@19DA 80800117
@19DB 10C00044
@19DC 10800084
@19DD 1085883A
@19DE 1085883A
@19DF 80C00115
@19E0 80A1883A
@19E1 84400015
@19E2 0005883A
@19E3 DFC00617
@19E4 DD400517
@19E5 DD000417
@19E6 DCC00317
@19E7 DC800217
@19E8 DC400117
@19E9 DC000017
@19EA DEC00704
@19EB F800283A
@19EC 00800074
@19ED 10A0D804
@19EE 10800017
@19EF DEFFF304
@19F0 DDC00A15
@19F1 D8800015
@19F2 05C00034
@19F3 10800C04
@19F4 DC800515
@19F5 DFC00C15
@19F6 DF000B15
@19F7 DD800915
@19F8 DD400815
@19F9 DD000715
@19FA DCC00615
@19FB DC400415
@19FC DC000315
@19FD D9000115
@19FE 2825883A
@19FF D8800215
@1A00 BDC9C304
@1A01 D8800017
@1A02 DC400217
@1A03 14C00C17
@1A04 98004226
@1A05 9C000117
@1A06 00900034
@1A07 10BFFFC4
@1A08 9D002217
@1A09 857FFFC4
@1A0A 80A1883A
@1A0B 8421883A
@1A0C 8421883A
@1A0D A42D883A
@1A0E 84000204
@1A0F 9C21883A
@1A10 A8002616
@1A11 90000326
@1A12 A0002026
@1A13 B1002017
@1A14 24801E1E
@1A15 99000117
@1A16 82000017
@1A17 213FFFC4
@1A18 A900021E
@1A19 9D400115
@1A1A 00000106
@1A1B 80000015
@1A1C 40001626
@1A1D 9F000117
@1A1E A0000526
@1A1F 00800044
@1A20 1552983A
@1A21 A1404017
@1A22 494A703A
@1A23 2800021E
@1A24 403EE83A
@1A25 00000906
@1A26 A1004117
@1A27 4908703A
@1A28 2000041E
@1A29 D9000117
@1A2A B1400017
@1A2B 403EE83A
@1A2C 00000206
@1A2D B1000017
@1A2E 403EE83A
@1A2F 99000117
@1A30 E13FD01E
@1A31 89000017
@1A32 24FFCE1E
@1A33 AD7FFFC4
@1A34 B5BFFF04
@1A35 843FFF04
@1A36 003FD906
@1A37 B8000F26
@1A38 99400117
@1A39 99000017
@1A3A 2800091E
@1A3B 20000826
@1A3C 89000015
@1A3D A0000226
@1A3E A009883A
@1A3F 000270C0
@1A40 9809883A
@1A41 000270C0
@1A42 8CC00017
@1A43 003FC006
@1A44 9823883A
@1A45 2027883A
@1A46 003FBD06
@1A47 DFC00C17
@1A48 DF000B17
@1A49 DDC00A17
@1A4A DD800917
@1A4B DD400817
@1A4C DD000717
@1A4D DCC00617
@1A4E DC800517
@1A4F DC400417
@1A50 DC000317
@1A51 DEC00D04
@1A52 F800283A
@1A53 DEFFFD04
@1A54 DF000215
@1A55 DF000204
@1A56 E13FFF15
@1A57 0001883A
@1A58 E0BFFF17
@1A59 E0BFFE15
@1A5A E0BFFE17
@1A5B 10000226
@1A5C 002AF070
@1A5D 00000106
@1A5E 002AF0B0
@1A5F 003FFF06
@1A60 2D2D2D2D
@1A61 2D2D2D2D
@1A62 2D2D2D2D
@1A63 2D2D2D2D
@1A64 2D2D2D2D
@1A65 2D2D2D2D
@1A66 2D2D2D2D
@1A67 2D2D2D2D
@1A68 0000002D
@1A69 20202020
@1A6A 20202020
@1A6B 00000000
@1A6C 20202020
@1A6D 5F434441
@1A6E 64323025
@1A6F 00000000
@1A70 4E414843
@1A71 2064255F
@1A72 00000020
@1A73 38252020
@1A74 00000064
@1A75 5F434441
@1A76 4E414843
@1A77 3230255F
@1A78 30255F64
@1A79 203A6432
@1A7A 0A643825
@1A7B 00000000
@1A7C 2020200A
@1A7D 20202020
@1A7E 20202020
@1A7F 43444120
@1A80 2030305F
@1A81 41202020
@1A82 305F4344
@1A83 20202031
@1A84 43444120
@1A85 2032305F
@1A86 41202020
@1A87 305F4344
@1A88 20202033
