@0000 0001703A
@1525 008002F4
@1526 10AB9804
@1527 E0BFFD15
@1528 00000C06
@1529 01000044
@152A 00056C80
@152B E0BFFE17
@152C 10000826
@152D E0BFFD17
@152E 10BFFFC4
@152F E0BFFD15
@1530 E0BFFD17
@1531 1000031E
@1532 00BFE304
@1533 E0BFFC15
@1534 00000506
@1535 E0BFFF17
@1536 10802F17
@1537 10800037
@1538 108000CC
@1539 103FEF1E
@153A E0BFFC17
@153B E037883A
@153C DFC00117
@153D DF000017
@153E DEC00204
@153F F800283A
@1540 DEFFFA04
@1541 DFC00515
@1542 DF000415
@1543 DF000404
@1544 E13FFF15
@1545 E03FFC15
@1546 008002F4
@1547 10AB9804
@1548 E0BFFE15
@1549 008002F4
@154A 10AB9804
@154B E0BFFD15
@154C 00000C06
@154D 01000044
@154E 00056C80
@154F E0BFFE17
@1550 10000826
@1551 E0BFFD17
@1552 10BFFFC4
@1553 E0BFFD15
@1554 E0BFFD17
@1555 1000031E
@1556 00BFE304
@1557 E0BFFC15
@1558 00000506
@1559 E0BFFF17
@155A 10802F17
@155B 10800037
@155C 1080040C
@155D 103FEF26
@155E E0BFFC17
@155F E037883A
@1560 DFC00117
@1561 DF000017
@1562 DEC00204
@1563 F800283A
@1564 DEFFFA04
@1565 DFC00515
@1566 DF000415
@1567 DF000404
@1568 E13FFF15
@1569 E03FFC15
@156A 008002F4
@156B 10AB9804
@156C E0BFFE15
@156D 008002F4
@156E 10AB9804
@156F E0BFFD15
@1570 00000C06
@1571 01000044
@1572 00056C80
@1573 E0BFFE17
@1574 10000826
@1575 E0BFFD17
@1576 10BFFFC4
@1577 E0BFFD15
@1578 E0BFFD17
@1579 1000031E
@157A 00BFE304
@157B E0BFFC15
@157C 00000506
@157D E0BFFF17
@157E 10802F17
@157F 10800037
@1580 1080020C
@1581 103FEF26
@1582 E0BFFC17
@1583 E037883A
@1584 DFC00117
@1585 DF000017
@1586 DEC00204
@1587 F800283A
@1588 DEFFF504
@1589 DF000A15
@158A DF000A04
@158B E13FFC15
@158C E17FFD15
@158D E1BFFE15
@158E E1FFFF15
@158F E03FF615
@1590 00800074
@1591 10A0ED04
@1592 10800017
@1593 10003F26
@1594 E0BFFC17
@1595 10003B26
@1596 E0BFFC17
@1597 E0FFFE17
@1598 10C00315
@1599 E0BFFC17
@159A E0FFFF17
@159B 10C00515
@159C 0005303A
@159D E0BFF815
@159E E0FFF817
@159F 00BFFF84
@15A0 1884703A
@15A1 1001703A
@15A2 E0BFF817
@15A3 E0BFF715
@15A4 00800074
@15A5 10A0EE04
@15A6 10800017
@15A7 E0BFF615
@15A8 E0FFFD17
@15A9 E0BFF617
@15AA 1885883A
@15AB 10C00044
@15AC E0BFFC17
@15AD 10C00215
@15AE E0BFFC17
@15AF 10C00217
@15B0 E0BFF617
@15B1 1880042E
@15B2 E0BFFC17
@15B3 00C00044
@15B4 10C00405
@15B5 00000206
@15B6 E0BFFC17
@15B7 10000405
@15B8 E0FFFC17
@15B9 00800074
@15BA 10A0E204
@15BB E0BFF915
@15BC E0FFFA15
@15BD E0BFFA17
@15BE E0FFF917
@15BF 10C00115
@15C0 E0BFF917
@15C1 10C00017
@15C2 E0BFFA17
@15C3 10C00015
@15C4 E0BFF917
@15C5 10800017
@15C6 E0FFFA17
@15C7 10C00115
@15C8 E0BFF917
@15C9 E0FFFA17
@15CA 10C00015
@15CB E0BFF717
@15CC E0BFFB15
@15CD E0BFFB17
@15CE 1001703A
@15CF 0005883A
@15D0 00000306
@15D1 00BFFA84
@15D2 00000106
@15D3 00BFDE84
@15D4 E037883A
@15D5 DF000017
@15D6 DEC00104
@15D7 F800283A
@15D8 DEFFFA04
@15D9 DFC00515
@15DA DF000415
@15DB DF000404
@15DC E13FFF15
@15DD 00800244
@15DE E0BFFD15
@15DF E13FFD17
@15E0 014003F4
@15E1 29509004
@15E2 0001B180
@15E3 0100BEF4
@15E4 213C2004
@15E5 100B883A
@15E6 0001B080
@15E7 01200034
@15E8 213FFFC4
@15E9 100B883A
@15EA 0001B080
@15EB E13FFF17
@15EC 100B883A
@15ED 0001B080
@15EE E0BFFE15
@15EF E0BFFE17
@15F0 10002A26
@15F1 E03FFC15
@15F2 00001706
@15F3 00A00034
@15F4 10BFFFC4
@15F5 10BFFFC4
@15F6 103FFE1E
@15F7 E13FFD17
@15F8 014003F4
@15F9 29509004
@15FA 0001B180
@15FB 0100BEF4
@15FC 213C2004
@15FD 100B883A
@15FE 0001B080
@15FF 01200034
@1600 213FFFC4
@1601 100B883A
@1602 0001B080
@1603 1007883A
@1604 E0BFFF17
@1605 10C5C83A
@1606 E0BFFF15
@1607 E0BFFC17
@1608 10800044
@1609 E0BFFC15
@160A E0FFFC17
@160B E0BFFE17
@160C 18BFE616
@160D E13FFD17
@160E 014003F4
@160F 29509004
@1610 0001B180
@1611 0100BEF4
@1612 213C2004
@1613 100B883A
@1614 0001B080
@1615 1009883A
@1616 E17FFF17
@1617 0001B180
@1618 10BFFFC4
@1619 103FFE1E
@161A 00000D06
@161B E13FFD17
@161C 014003F4
@161D 29509004
@161E 0001B180
@161F 0100BEF4
@1620 213C2004
@1621 100B883A
@1622 0001B080
@1623 1009883A
@1624 E17FFF17
@1625 0001B180
@1626 10BFFFC4
@1627 00BFFE16
@1628 0005883A
@1629 E037883A
@162A DFC00117
@162B DF000017
@162C DEC00204
@162D F800283A
@162E DEFFFE04
@162F DFC00115
@1630 DF000015
@1631 D839883A
@1632 00800074
@1633 10A0DF04
@1634 10800017
@1635 10000526
@1636 00800074
@1637 10A0DF04
@1638 10800017
@1639 103EE83A
@163A 00000206
@163B 00800074
@163C 10A0E704
@163D E037883A
@163E DFC00117
@163F DF000017
@1640 DEC00204
@1641 F800283A
@1642 DEFFFB04
@1643 DFC00415
@1644 DF000315
@1645 DF000304
@1646 E13FFF15
@1647 E0BFFF17
@1648 10000816
@1649 E13FFF17
@164A 01400304
@164B 0001B180
@164C 1007883A
@164D 00800074
@164E 10A06D04
@164F 1885883A
@1650 00000106
@1651 0005883A
@1652 E0BFFD15
@1653 E0BFFD17
@1654 10001926
@1655 E0BFFD17
@1656 10800017
@1657 10800417
@1658 10000626
@1659 E0BFFD17
@165A 10800017
@165B 10800417
@165C E13FFD17
@165D 103EE83A
@165E 00000106
@165F 0005883A
@1660 E0BFFE15
@1661 E13FFF17
@1662 00060940
@1663 E0BFFE17
@1664 1000070E
@1665 00058200
@1666 1007883A
@1667 E0BFFE17
@1668 0085C83A
@1669 18800015
@166A 00BFFFC4
@166B 00000706
@166C 0005883A
@166D 00000506
@166E 00058200
@166F 1007883A
@1670 00801444
@1671 18800015
@1672 00BFFFC4
@1673 E037883A
@1674 DFC00117
@1675 DF000017
@1676 DEC00204
@1677 F800283A
@1678 DEFFFD04
@1679 DF000215
@167A DF000204
@167B E13FFE15
@167C E17FFF15
@167D E037883A
@167E DF000017
@167F DEC00104
@1680 F800283A
@1681 DEFFFC04
@1682 DF000315
@1683 DF000304
@1684 E13FFD15
@1685 E17FFE15
@1686 E1BFFF15
@1687 E0BFFF17
@1688 E037883A
@1689 DF000017
@168A DEC00104
@168B F800283A
@168C DEFFFE04
@168D DFC00115
@168E DF000015
@168F D839883A
@1690 00800074
@1691 10A0DF04
@1692 10800017
@1693 10000526
@1694 00800074
@1695 10A0DF04
@1696 10800017
@1697 103EE83A
@1698 00000206
@1699 00800074
@169A 10A0E704
@169B E037883A
@169C DFC00117
@169D DF000017
@169E DEC00204
@169F F800283A
@16A0 DEFFFA04
@16A1 DFC00515
@16A2 DF000415
@16A3 DF000404
@16A4 E13FFE15
@16A5 E17FFF15
@16A6 E0BFFE17
@16A7 10000326
@16A8 E0BFFE17
@16A9 10800217
@16AA 1000061E
@16AB 00059980
@16AC 1007883A
@16AD 00800584
@16AE 18800015
@16AF 00BFFA84
@16B0 00001306
@16B1 E0BFFE17
@16B2 E0FFFF17
@16B3 E0FFFC15
@16B4 E0BFFD15
@16B5 E0BFFD17
@16B6 E0FFFC17
@16B7 10C00115
@16B8 E0BFFC17
@16B9 10C00017
@16BA E0BFFD17
@16BB 10C00015
@16BC E0BFFC17
@16BD 10800017
@16BE E0FFFD17
@16BF 10C00115
@16C0 E0BFFC17
@16C1 E0FFFD17
@16C2 10C00015
@16C3 0005883A
@16C4 E037883A
@16C5 DFC00117
@16C6 DF000017
@16C7 DEC00204
@16C8 F800283A
@16C9 DEFFFD04
@16CA DFC00215
@16CB DF000115
@16CC DF000104
@16CD 00800034
@16CE 109A3C04
@16CF E0BFFF15
@16D0 00000606
@16D1 E0BFFF17
@16D2 10800017
@16D3 103EE83A
@16D4 E0BFFF17
@16D5 10BFFF04
@16D6 E0BFFF15
@16D7 E0FFFF17
@16D8 00800034
@16D9 109A3D04
@16DA 18BFF62E
@16DB E037883A
@16DC DFC00117
@16DD DF000017
@16DE DEC00204
@16DF F800283A
@16E0 DEFFFD04
@16E1 DFC00215
@16E2 DF000115
@16E3 DF000104
@16E4 00800034
@16E5 109A3C04
@16E6 E0BFFF15
@16E7 00000606
@16E8 E0BFFF17
@16E9 10800017
@16EA 103EE83A
@16EB E0BFFF17
@16EC 10BFFF04
@16ED E0BFFF15
@16EE E0FFFF17
@16EF 00800034
@16F0 109A3D04
@16F1 18BFF62E
@16F2 E037883A
@16F3 DFC00117
@16F4 DF000017
@16F5 DEC00204
@16F6 F800283A
@16F7 DEFFFC04
@16F8 DFC00315
@16F9 DF000215
@16FA DF000204
@16FB E13FFF15
@16FC E13FFF17
@16FD D1601304
@16FE 00062D00
@16FF E0BFFE15
@1700 E0BFFE17
@1701 10000926
@1702 E0BFFE17
@1703 10800317
@1704 10000626
@1705 E0BFFE17
@1706 10800317
@1707 E13FFE17
@1708 E17FFF17
@1709 103EE83A
@170A 00000106
@170B E0BFFE17
@170C E037883A
@170D DFC00117
@170E DF000017
@170F DEC00204
@1710 F800283A
@1711 DEFFFD04
@1712 DFC00215
@1713 DF000115
@1714 DF000104
@1715 E13FFF15
@1716 E0BFFF17
@1717 10000726
@1718 E0BFFF17
@1719 10800417
@171A 10000426
@171B E0BFFF17
@171C 10800417
@171D E13FFF17
@171E 103EE83A
@171F 0001883A
@1720 E037883A
@1721 DFC00117
@1722 DF000017
@1723 DEC00204
@1724 F800283A
@1725 DEFFFE04
@1726 DF000115
@1727 DF000104
@1728 E13FFF15
@1729 E0BFFF17
@172A 10BFFE84
@172B 10C00428
@172C 18001A1E
@172D 100690BA
@172E 00800034
@172F 10970D04
@1730 1885883A
@1731 10800017
@1732 1000683A
@1733 00005C74
@1734 00005C74
@1735 00005C84
@1736 00005C84
@1737 00005C84
@1738 00005C74
@1739 00005C7C
@173A 00005C84
@173B 00005C74
@173C 00005C74
@173D 00005C84
@173E 00005C74
@173F 00005C7C
@1740 00005C84
@1741 00005C84
@1742 00005C74
@1743 00800044
@1744 00000306
@1745 0005883A
@1746 00000106
@1747 0005883A
@1748 E037883A
@1749 DF000017
@174A DEC00104
@174B F800283A
@174C DEFFF804
@174D DFC00715
@174E DF000615
@174F DC000515
@1750 DF000604
@1751 E13FFB15
@1752 E17FFC15
@1753 E1BFFD15
@1754 E1FFFE15
@1755 E13FFC17
@1756 E17FFD17
@1757 E1BFFE17
@1758 0005F340
@1759 E0BFFA15
@175A E0BFFA17
@175B 10002216
@175C 04000074
@175D 84206D04
@175E E0BFFA17
@175F 1009883A
@1760 01400304
@1761 0001B180
@1762 8085883A
@1763 10C00017
@1764 E0BFFB17
@1765 10C00015
@1766 04000074
@1767 84206D04
@1768 E0BFFA17
@1769 1009883A
@176A 01400304
@176B 0001B180
@176C 10800104
@176D 8085883A
@176E 10C00017
@176F E0BFFB17
@1770 10C00115
@1771 04000074
@1772 84206D04
@1773 E0BFFA17
@1774 1009883A
@1775 01400304
@1776 0001B180
@1777 10800204
@1778 8085883A
@1779 10C00017
@177A E0BFFB17
@177B 10C00215
@177C E13FFA17
@177D 00060940
@177E E6FFFF04
@177F DFC00217
@1780 DF000117
@1781 DC000017
@1782 DEC00304
@1783 F800283A
@1784 DEFFFB04
@1785 DFC00415
@1786 DF000315
@1787 DF000304
@1788 E13FFD15
@1789 E17FFE15
@178A E1BFFF15
@178B 01000074
@178C 21207004
@178D E17FFD17
@178E 01800044
@178F 01C07FC4
@1790 0005C980
@1791 01000074
@1792 21206D04
@1793 E17FFE17
@1794 000D883A
@1795 01C07FC4
@1796 0005C980
@1797 01000074
@1798 21207304
@1799 E17FFF17
@179A 01800044
@179B 01C07FC4
@179C 0005C980
@179D E037883A
@179E DFC00117
@179F DF000017
@17A0 DEC00204
@17A1 F800283A
@17A2 DEFFFE04
@17A3 DFC00115
@17A4 DF000015
@17A5 D839883A
@17A6 00800074
@17A7 10A0DF04
@17A8 10800017
@17A9 10000526
@17AA 00800074
@17AB 10A0DF04
@17AC 10800017
@17AD 103EE83A
@17AE 00000206
@17AF 00800074
@17B0 10A0E704
@17B1 E037883A
@17B2 DFC00117
@17B3 DF000017
@17B4 DEC00204
@17B5 F800283A
@17B6 DEFFFB04
@17B7 DFC00415
@17B8 DF000315
@17B9 DC000215
@17BA DF000304
@17BB E13FFE15
@17BC E0BFFE17
@17BD 10800217
@17BE 10D00034
@17BF E0BFFE17
@17C0 10C00215
@17C1 E03FFD15
@17C2 00002306
@17C3 04000074
@17C4 84206D04
@17C5 E0BFFD17
@17C6 1009883A
@17C7 01400304
@17C8 0001B180
@17C9 8085883A
@17CA 10C00017
@17CB E0BFFE17
@17CC 10800017
@17CD 1880151E
@17CE 04000074
@17CF 84206D04
@17D0 E0BFFD17
@17D1 1009883A
@17D2 01400304
@17D3 0001B180
@17D4 10800204
@17D5 8085883A
@17D6 10800017
@17D7 10000B0E
@17D8 E13FFD17
@17D9 01400304
@17DA 0001B180
@17DB 1007883A
@17DC 00800074
@17DD 10A06D04
@17DE 1887883A
@17DF E0BFFE17
@17E0 18800226
@17E1 00BFFCC4
@17E2 00000A06
@17E3 E0BFFD17
@17E4 10800044
@17E5 E0BFFD15
@17E6 00800074
@17E7 10A0DE04
@17E8 10800017
@17E9 1007883A
@17EA E0BFFD17
@17EB 18BFD72E
@17EC 0005883A
@17ED E6FFFF04
@17EE DFC00217
@17EF DF000117
@17F0 DC000017
@17F1 DEC00304
@17F2 F800283A
@17F3 DEFFF604
@17F4 DFC00915
@17F5 DF000815
@17F6 DF000804
@17F7 E13FFD15
@17F8 E17FFE15
@17F9 E1BFFF15
@17FA 00BFFFC4
@17FB E0BFF915
@17FC 00BFFB44
@17FD E0BFFA15
@17FE E03FFB15
@17FF E13FFD17
@1800 01400074
@1801 2960DC04
@1802 00062D00
@1803 E0BFF815
@1804 E0BFF817
@1805 1000051E
@1806 E13FFD17
@1807 00063600
@1808 E0BFF815
@1809 00800044
@180A E0BFFB15
@180B E0BFF817
@180C 10002B26
@180D E13FF817
@180E 00064740
@180F E0BFF915
@1810 E0BFF917
@1811 1000030E
@1812 E0BFF917
@1813 E0BFFA15
@1814 00002506
@1815 E13FF917
@1816 01400304
@1817 0001B180
@1818 1007883A
@1819 00800074
@181A 10A06D04
@181B 1885883A
@181C E0BFFC15
@181D E0FFFE17
@181E 00900034
@181F 10BFFFC4
@1820 1886703A
@1821 E0BFFC17
@1822 10C00215
@1823 E0BFFB17
@1824 1000051E
@1825 E13FFC17
@1826 0005E400
@1827 E0BFFA15
@1828 E0BFFA17
@1829 10001016
@182A E0BFF817
@182B 10800317
@182C 10000826
@182D E0BFF817
@182E 10800317
@182F E13FFC17
@1830 E17FFD17
@1831 E1BFFE17
@1832 E1FFFF17
@1833 103EE83A
@1834 00000106
@1835 0005883A
@1836 E0BFFA15
@1837 00000206
@1838 00BFFB44
@1839 E0BFFA15
@183A E0BFFA17
@183B 1000090E
@183C E13FF917
@183D 00060940
@183E 0005DF00
@183F 1007883A
@1840 E0BFFA17
@1841 0085C83A
@1842 18800015
@1843 00BFFFC4
@1844 00000106
@1845 E0BFF917
@1846 E037883A
@1847 DFC00117
@1848 DF000017
@1849 DEC00204
@184A F800283A
@184B DEFFFC04
@184C DFC00315
@184D DF000215
@184E DC000115
@184F DF000204
@1850 E13FFE15
@1851 E0BFFE17
@1852 108000D0
@1853 1000111E
@1854 04000074
@1855 84206D04
@1856 E0BFFE17
@1857 1009883A
@1858 01400304
@1859 0001B180
@185A 10800204
@185B 8085883A
@185C 10000015
@185D 04000074
@185E 84206D04
@185F E0BFFE17
@1860 1009883A
@1861 01400304
@1862 0001B180
@1863 8085883A
@1864 10000015
@1865 E6FFFF04
@1866 DFC00217
@1867 DF000117
@1868 DC000017
@1869 DEC00304
@186A F800283A
@186B DEFFFA04
@186C DF000515
@186D DF000504
@186E E13FFF15
@186F 0005303A
@1870 E0BFFC15
@1871 E0FFFC17
@1872 00BFFF84
@1873 1884703A
@1874 1001703A
@1875 E0BFFC17
@1876 E0BFFB15
@1877 E0BFFF17
@1878 E0BFFD15
@1879 E0BFFD17
@187A 10800017
@187B E0FFFD17
@187C 18C00117
@187D 10C00115
@187E E0BFFD17
@187F 10800117
@1880 E0FFFD17
@1881 18C00017
@1882 10C00015
@1883 E0BFFD17
@1884 E0FFFD17
@1885 10C00115
@1886 E0BFFD17
@1887 E0FFFD17
@1888 10C00015
@1889 E0BFFB17
@188A E0BFFE15
@188B E0BFFE17
@188C 1001703A
@188D E037883A
@188E DF000017
@188F DEC00104
@1890 F800283A
@1891 DEFFFB04
@1892 DFC00415
@1893 DF000315
@1894 DF000304
@1895 D0A01517
@1896 E0BFFD15
@1897 D0A02117
@1898 10800044
@1899 D0A02115
@189A 00002E06
@189B E0BFFD17
@189C 10800017
@189D E0BFFE15
@189E E0BFFD17
@189F 10800403
@18A0 10803FCC
@18A1 10000426
@18A2 D0A02117
@18A3 1000021E
@18A4 E0BFFD17
@18A5 10000405
@18A6 E0BFFD17
@18A7 10800217
@18A8 D0E02117
@18A9 18801D36
@18AA E0BFFD17
@18AB 10800403
@18AC 10803FCC
@18AD 1000191E
@18AE E0BFFD17
@18AF 10800317
@18B0 E0FFFD17
@18B1 18C00517
@18B2 1809883A
@18B3 103EE83A
@18B4 E0BFFF15
@18B5 E0BFFF17
@18B6 1000031E
@18B7 E13FFD17
@18B8 00061140
@18B9 00000D06
@18BA E0BFFD17
@18BB 10C00217
@18BC E0BFFF17
@18BD 1887883A
@18BE E0BFFD17
@18BF 10C00215
@18C0 E0BFFD17
@18C1 10C00217
@18C2 D0A02117
@18C3 1880032E
@18C4 E0BFFD17
@18C5 00C00044
@18C6 10C00405
@18C7 E0BFFE17
@18C8 E0BFFD15
@18C9 E0FFFD17
@18CA D0A01504
@18CB 18BFCF1E
@18CC 0001883A
@18CD E037883A
@18CE DFC00117
@18CF DF000017
@18D0 DEC00204
@18D1 F800283A
@18D2 DEFFFF04
@18D3 DF000015
@18D4 D839883A
@18D5 000170FA
@18D6 E037883A
@18D7 DF000017
@18D8 DEC00104
@18D9 F800283A
@18DA DEFFFA04
@18DB DFC00515
@18DC DF000415
@18DD DF000404
@18DE E13FFE15
@18DF E17FFF15
@18E0 E0BFFF17
@18E1 10800017
@18E2 E0BFFC15
@18E3 E13FFE17
@18E4 0001C940
@18E5 10800044
@18E6 E0BFFD15
@18E7 00000D06
@18E8 E0BFFC17
@18E9 10C00217
@18EA E0BFFD17
@18EB 1809883A
@18EC E17FFE17
@18ED 100D883A
@18EE 000657C0
@18EF 1000021E
@18F0 E0BFFC17
@18F1 00000706
@18F2 E0BFFC17
@18F3 10800017
@18F4 E0BFFC15
@18F5 E0FFFC17
@18F6 E0BFFF17
@18F7 18BFF01E
@18F8 0005883A
@18F9 E037883A
@18FA DFC00117
@18FB DF000017
@18FC DEC00204
@18FD F800283A
@18FE DEFFFB04
@18FF DFC00415
@1900 DF000315
@1901 DF000304
@1902 E13FFF15
@1903 00800074
@1904 10A0DA04
@1905 10800017
@1906 E0BFFD15
@1907 00003106
@1908 E0BFFD17
@1909 10800217
@190A 1009883A
@190B 0001C940
@190C E0BFFE15
@190D E0BFFD17
@190E 10C00217
@190F E0BFFE17
@1910 10BFFFC4
@1911 1885883A
@1912 10800003
@1913 10803FCC
@1914 1080201C
@1915 10BFE004
@1916 10800BD8
@1917 1000031E
@1918 E0BFFE17
@1919 10BFFFC4
@191A E0BFFE15
@191B E0BFFE17
@191C E0FFFF17
@191D 1885883A
@191E 10800003
@191F 10803FCC
@1920 1080201C
@1921 10BFE004
@1922 10800BE0
@1923 1000081E
@1924 E0BFFE17
@1925 E0FFFF17
@1926 1885883A
@1927 10800003
@1928 10803FCC
@1929 1080201C
@192A 10BFE004
@192B 10000A1E
@192C E0BFFD17
@192D 10C00217
@192E E0BFFE17
@192F 1809883A
@1930 E17FFF17
@1931 100D883A
@1932 000657C0
@1933 1000021E
@1934 E0BFFD17
@1935 00000806
@1936 E0BFFD17
@1937 10800017
@1938 E0BFFD15
@1939 E0FFFD17
@193A 00800074
@193B 10A0DA04
@193C 18BFCB1E
@193D 0005883A
@193E E037883A
@193F DFC00117
@1940 DF000017
@1941 DEC00204
@1942 F800283A
@1943 DEFFFA04
@1944 DFC00515
@1945 DF000415
@1946 DC000315
@1947 DF000404
@1948 E13FFE15
@1949 00BFFA04
@194A E0BFFD15
@194B E03FFC15
@194C 00002106
@194D 04000074
@194E 84206D04
@194F E0BFFC17
@1950 1009883A
@1951 01400304
@1952 0001B180
@1953 8085883A
@1954 10800017
@1955 1000151E
@1956 04000074
@1957 84206D04
@1958 E0BFFC17
@1959 1009883A
@195A 01400304
@195B 0001B180
@195C 8085883A
@195D E0FFFE17
@195E 10C00015
@195F 00800074
@1960 10A0DE04
@1961 10C00017
@1962 E0BFFC17
@1963 1880040E
@1964 00800074
@1965 10A0DE04
@1966 E0FFFC17
@1967 10C00015
@1968 E0BFFC17
@1969 E0BFFD15
@196A 00000606
@196B E0BFFC17
@196C 10800044
@196D E0BFFC15
@196E E0BFFC17
@196F 10800810
@1970 103FDC1E
@1971 E0BFFD17
@1972 E6FFFF04
@1973 DFC00217
@1974 DF000117
@1975 DC000017
@1976 DEC00304
@1977 F800283A
@1978 200B883A
@1979 000D883A
@197A 0009883A
@197B 000F883A
@197C 00065D41
@197D DEFFFE04
@197E 000B883A
@197F DC000015
@1980 DFC00115
@1981 2021883A
@1982 00067240
@1983 8009883A
@1984 00068C00
@1985 218D883A
@1986 21800826
@1987 20800003
@1988 28C00003
@1989 10C00226
@198A 10C5C83A
@198B F800283A
@198C 21000044
@198D 29400044
@198E 003FF706
@198F 0005883A
@1990 F800283A
@1991 2005883A
@1992 0007883A
@1993 19800626
@1994 28C9883A
@1995 21C00003
@1996 10C9883A
@1997 18C00044
@1998 21C00005
@1999 003FF906
@199A F800283A
@199B 00800074
@199C DEFFF904
@199D 10A0D404
@199E DCC00315
@199F 14C00017
@19A0 DC000015
@19A1 DD400515
@19A2 9C000C17
@19A3 DD000415
@19A4 DC800215
@19A5 DC400115
@19A6 DFC00615
@19A7 202B883A
@19A8 2823883A
@19A9 3029883A
@19AA 3825883A
@19AB 8000021E
@19AC 9C000D04
@19AD 9C000C15
@19AE 80800117
@19AF 00C007C4
@19B0 1880100E
@19B1 00800034
@19B2 1089C104
@19B3 1000021E
@19B4 00BFFFC4
@19B5 00003006
@19B6 01002304
@19B7 00027040
@19B8 1021883A
@19B9 103FFA26
@19BA 10000115
@19BB 98800C17
@19BC 80800015
@19BD 9C000C15
@19BE 80002215
@19BF A800071E
@19C0 00001C06
@19C1 A8001B26
@19C2 80802217
@19C3 1000091E
@19C4 00800034
@19C5 1089C104
@19C6 103FED26
@19C7 01004204
@19C8 00027040
@19C9 103FEA26
@19CA 10004015
@19CB 10004115
@19CC 80802215
@19CD 81000117
@19CE 01400044
@19CF 2107883A
@19D0 18C7883A
@19D1 10C7883A
@19D2 1D000015
@19D3 290A983A
@19D4 11004017
@19D5 2148B03A
@19D6 11004015
@19D7 1C802015
@19D8 00C00084
@19D9 A8C0031E
@19DA 10C04117
@19DB 194AB03A
@19DC 11404115
@19DD 80800117
@19DE 10C00044
@19DF 10800084
@19E0 1085883A
@19E1 1085883A
@19E2 80C00115
@19E3 80A1883A
@19E4 84400015
@19E5 0005883A
@19E6 DFC00617
@19E7 DD400517
@19E8 DD000417
@19E9 DCC00317
@19EA DC800217
@19EB DC400117
@19EC DC000017
@19ED DEC00704
@19EE F800283A
@19EF 00800074
@19F0 10A0D404
@19F1 10800017
@19F2 DEFFF304
@19F3 DDC00A15
@19F4 D8800015
@19F5 05C00034
@19F6 10800C04
@19F7 DC800515
@19F8 DFC00C15
@19F9 DF000B15
@19FA DD800915
@19FB DD400815
@19FC DD000715
@19FD DCC00615
@19FE DC400415
@19FF DC000315
@1A00 D9000115
@1A01 2825883A
@1A02 D8800215
@1A03 BDC9C604
@1A04 D8800017
@1A05 DC400217
@1A06 14C00C17
@1A07 98004226
@1A08 9C000117
@1A09 00900034
@1A0A 10BFFFC4
@1A0B 9D002217
@1A0C 857FFFC4
@1A0D 80A1883A
@1A0E 8421883A
@1A0F 8421883A
@1A10 A42D883A
@1A11 84000204
@1A12 9C21883A
@1A13 A8002616
@1A14 90000326
@1A15 A0002026
@1A16 B1002017
@1A17 24801E1E
@1A18 99000117
@1A19 82000017
@1A1A 213FFFC4
@1A1B A900021E
@1A1C 9D400115
@1A1D 00000106
@1A1E 80000015
@1A1F 40001626
@1A20 9F000117
@1A21 A0000526
@1A22 00800044
@1A23 1552983A
@1A24 A1404017
@1A25 494A703A
@1A26 2800021E
@1A27 403EE83A
@1A28 00000906
@1A29 A1004117
@1A2A 4908703A
@1A2B 2000041E
@1A2C D9000117
@1A2D B1400017
@1A2E 403EE83A
@1A2F 00000206
@1A30 B1000017
@1A31 403EE83A
@1A32 99000117
@1A33 E13FD01E
@1A34 89000017
@1A35 24FFCE1E
@1A36 AD7FFFC4
@1A37 B5BFFF04
@1A38 843FFF04
@1A39 003FD906
@1A3A B8000F26
@1A3B 99400117
@1A3C 99000017
@1A3D 2800091E
@1A3E 20000826
@1A3F 89000015
@1A40 A0000226
@1A41 A009883A
@1A42 00027180
@1A43 9809883A
@1A44 00027180
@1A45 8CC00017
@1A46 003FC006
@1A47 9823883A
@1A48 2027883A
@1A49 003FBD06
@1A4A DFC00C17
@1A4B DF000B17
@1A4C DDC00A17
@1A4D DD800917
@1A4E DD400817
@1A4F DD000717
@1A50 DCC00617
@1A51 DC800517
@1A52 DC400417
@1A53 DC000317
@1A54 DEC00D04
@1A55 F800283A
@1A56 DEFFFD04
@1A57 DF000215
@1A58 DF000204
@1A59 E13FFF15
@1A5A 0001883A
@1A5B E0BFFF17
@1A5C E0BFFE15
@1A5D E0BFFE17
@1A5E 10000226
@1A5F 002AF070
@1A60 00000106
@1A61 002AF0B0
@1A62 003FFF06
@1A63 2D2D2D2D
@1A64 2D2D2D2D
@1A65 2D2D2D2D
@1A66 2D2D2D2D
@1A67 2D2D2D2D
@1A68 2D2D2D2D
@1A69 2D2D2D2D
@1A6A 2D2D2D2D
@1A6B 0000002D
@1A6C 20202020
@1A6D 20202020
@1A6E 00000000
@1A6F 20202020
@1A70 5F434441
@1A71 64323025
@1A72 00000000
@1A73 4E414843
@1A74 2064255F
@1A75 00000020
@1A76 38252020
@1A77 00000064
@1A78 5F434441
@1A79 4E414843
@1A7A 3230255F
@1A7B 30255F64
@1A7C 203A6432
@1A7D 0A643825
@1A7E 00000000
@1A7F 2020200A
@1A80 20202020
@1A81 20202020
@1A82 43444120
@1A83 2030305F
@1A84 41202020
@1A85 305F4344
@1A86 20202031
@1A87 43444120
@1A88 2032305F
@1A89 41202020
@1A8A 305F4344
@1A8B 20202033
@1A8C 43444120
@1A8D 2034305F
@1A8E 41202020
@1A8F 305F4344
@1A90 20202035
@1A91 43444120
