@0000 0001703A
@1523 19003517
@1524 E0FFFE17
@1525 18C03417
@1526 20C7C83A
@1527 18C00044
@1528 10C00115
@1529 E0BFF717
@152A 1004913A
@152B E0FFFD17
@152C 18A1883A
@152D E0FFFE17
@152E E0BFF717
@152F 1004913A
@1530 10800E04
@1531 1885883A
@1532 10C00017
@1533 E0BFFE17
@1534 10803F17
@1535 1809883A
@1536 100B883A
@1537 0001D880
@1538 80800215
@1539 E0BFF717
@153A 1004913A
@153B E0FFFD17
@153C 1885883A
@153D E0FFFE17
@153E 18C03F17
@153F 10C00315
@1540 E0BFF717
@1541 10800044
@1542 E0BFF715
@1543 E0BFFE17
@1544 10803617
@1545 10800058
@1546 10002F1E
@1547 E0BFFA17
@1548 10802020
@1549 10002C1E
@154A E0BFF717
@154B 1004913A
@154C E0FFFD17
@154D 1885883A
@154E E0FFFE17
@154F 18C03717
@1550 10C00015
@1551 E0BFF717
@1552 1004913A
@1553 E0FFFD17
@1554 1885883A
@1555 E0FFFE17
@1556 19003817
@1557 E0FFFE17
@1558 18C03717
@1559 20C7C83A
@155A 18C00044
@155B 10C00115
@155C E0BFF717
@155D 1004913A
@155E E0FFFD17
@155F 18A1883A
@1560 E0FFFE17
@1561 E0BFF717
@1562 1004913A
@1563 10800E04
@1564 1885883A
@1565 10C00017
@1566 E0BFFE17
@1567 10803F17
@1568 1809883A
@1569 100B883A
@156A 0001D880
@156B 80800215
@156C E0BFF717
@156D 1004913A
@156E E0FFFD17
@156F 1885883A
@1570 E0FFFE17
@1571 18C03F17
@1572 10C00315
@1573 E0BFF717
@1574 10800044
@1575 E0BFF715
@1576 E0BFFE17
@1577 10803917
@1578 10800058
@1579 10002F1E
@157A E0BFFB17
@157B 10804020
@157C 10002C1E
@157D E0BFF717
@157E 1004913A
@157F E0FFFD17
@1580 1885883A
@1581 E0FFFE17
@1582 18C03A17
@1583 10C00015
@1584 E0BFF717
@1585 1004913A
@1586 E0FFFD17
@1587 1885883A
@1588 E0FFFE17
@1589 19003B17
@158A E0FFFE17
@158B 18C03A17
@158C 20C7C83A
@158D 18C00044
@158E 10C00115
@158F E0BFF717
@1590 1004913A
@1591 E0FFFD17
@1592 18A1883A
@1593 E0FFFE17
@1594 E0BFF717
@1595 1004913A
@1596 10800E04
@1597 1885883A
@1598 10C00017
@1599 E0BFFE17
@159A 10803F17
@159B 1809883A
@159C 100B883A
@159D 0001D880
@159E 80800215
@159F E0BFF717
@15A0 1004913A
@15A1 E0FFFD17
@15A2 1885883A
@15A3 E0FFFE17
@15A4 18C03F17
@15A5 10C00315
@15A6 E0BFF717
@15A7 10800044
@15A8 E0BFF715
@15A9 E0BFFE17
@15AA 10803C17
@15AB 10800058
@15AC 10002F1E
@15AD E0BFFC17
@15AE 10808020
@15AF 10002C1E
@15B0 E0BFF717
@15B1 1004913A
@15B2 E0FFFD17
@15B3 1885883A
@15B4 E0FFFE17
@15B5 18C03D17
@15B6 10C00015
@15B7 E0BFF717
@15B8 1004913A
@15B9 E0FFFD17
@15BA 1885883A
@15BB E0FFFE17
@15BC 19003E17
@15BD E0FFFE17
@15BE 18C03D17
@15BF 20C7C83A
@15C0 18C00044
@15C1 10C00115
@15C2 E0BFF717
@15C3 1004913A
@15C4 E0FFFD17
@15C5 18A1883A
@15C6 E0FFFE17
@15C7 E0BFF717
@15C8 1004913A
@15C9 10800E04
@15CA 1885883A
@15CB 10C00017
@15CC E0BFFE17
@15CD 10803F17
@15CE 1809883A
@15CF 100B883A
@15D0 0001D880
@15D1 80800215
@15D2 E0BFF717
@15D3 1004913A
@15D4 E0FFFD17
@15D5 1885883A
@15D6 E0FFFE17
@15D7 18C03F17
@15D8 10C00315
@15D9 E0BFF717
@15DA 10800044
@15DB E0BFF715
@15DC E0BFFE17
@15DD E0FFF717
@15DE 10C00C15
@15DF E0BFFE17
@15E0 1009883A
@15E1 000498C0
@15E2 E6FFFF04
@15E3 DFC00217
@15E4 DF000117
@15E5 DC000017
@15E6 DEC00304
@15E7 F800283A
@15E8 DEFFFA04
@15E9 DFC00515
@15EA DF000415
@15EB DF000404
@15EC E13FFF15
@15ED E03FFC15
@15EE 008002F4
@15EF 10AB9804
@15F0 E0BFFE15
@15F1 008002F4
@15F2 10AB9804
@15F3 E0BFFD15
@15F4 00000C06
@15F5 01000044
@15F6 00059F80
@15F7 E0BFFE17
@15F8 10000826
@15F9 E0BFFD17
@15FA 10BFFFC4
@15FB E0BFFD15
@15FC E0BFFD17
@15FD 1000031E
@15FE 00BFE304
@15FF E0BFFC15
@1600 00000506
@1601 E0BFFF17
@1602 10802F17
@1603 10800037
@1604 108000CC
@1605 103FEF1E
@1606 E0BFFC17
@1607 E037883A
@1608 DFC00117
@1609 DF000017
@160A DEC00204
@160B F800283A
@160C DEFFFA04
@160D DFC00515
@160E DF000415
@160F DF000404
@1610 E13FFF15
@1611 E03FFC15
@1612 008002F4
@1613 10AB9804
@1614 E0BFFE15
@1615 008002F4
@1616 10AB9804
@1617 E0BFFD15
@1618 00000C06
@1619 01000044
@161A 00059F80
@161B E0BFFE17
@161C 10000826
@161D E0BFFD17
@161E 10BFFFC4
@161F E0BFFD15
@1620 E0BFFD17
@1621 1000031E
@1622 00BFE304
@1623 E0BFFC15
@1624 00000506
@1625 E0BFFF17
@1626 10802F17
@1627 10800037
@1628 1080040C
@1629 103FEF26
@162A E0BFFC17
@162B E037883A
@162C DFC00117
@162D DF000017
@162E DEC00204
@162F F800283A
@1630 DEFFFA04
@1631 DFC00515
@1632 DF000415
@1633 DF000404
@1634 E13FFF15
@1635 E03FFC15
@1636 008002F4
@1637 10AB9804
@1638 E0BFFE15
@1639 008002F4
@163A 10AB9804
@163B E0BFFD15
@163C 00000C06
@163D 01000044
@163E 00059F80
@163F E0BFFE17
@1640 10000826
@1641 E0BFFD17
@1642 10BFFFC4
@1643 E0BFFD15
@1644 E0BFFD17
@1645 1000031E
@1646 00BFE304
@1647 E0BFFC15
@1648 00000506
@1649 E0BFFF17
@164A 10802F17
@164B 10800037
@164C 1080020C
@164D 103FEF26
@164E E0BFFC17
@164F E037883A
@1650 DFC00117
@1651 DF000017
@1652 DEC00204
@1653 F800283A
@1654 DEFFF504
@1655 DF000A15
@1656 DF000A04
@1657 E13FFC15
@1658 E17FFD15
@1659 E1BFFE15
@165A E1FFFF15
@165B E03FF615
@165C 00800074
@165D 10A1BF04
@165E 10800017
@165F 10003F26
@1660 E0BFFC17
@1661 10003B26
@1662 E0BFFC17
@1663 E0FFFE17
@1664 10C00315
@1665 E0BFFC17
@1666 E0FFFF17
@1667 10C00515
@1668 0005303A
@1669 E0BFF815
@166A E0FFF817
@166B 00BFFF84
@166C 1884703A
@166D 1001703A
@166E E0BFF817
@166F E0BFF715
@1670 00800074
@1671 10A1C004
@1672 10800017
@1673 E0BFF615
@1674 E0FFFD17
@1675 E0BFF617
@1676 1885883A
@1677 10C00044
@1678 E0BFFC17
@1679 10C00215
@167A E0BFFC17
@167B 10C00217
@167C E0BFF617
@167D 1880042E
@167E E0BFFC17
@167F 00C00044
@1680 10C00405
@1681 00000206
@1682 E0BFFC17
@1683 10000405
@1684 E0FFFC17
@1685 00800074
@1686 10A1B404
@1687 E0BFF915
@1688 E0FFFA15
@1689 E0BFFA17
@168A E0FFF917
@168B 10C00115
@168C E0BFF917
@168D 10C00017
@168E E0BFFA17
@168F 10C00015
@1690 E0BFF917
@1691 10800017
@1692 E0FFFA17
@1693 10C00115
@1694 E0BFF917
@1695 E0FFFA17
@1696 10C00015
@1697 E0BFF717
@1698 E0BFFB15
@1699 E0BFFB17
@169A 1001703A
@169B 0005883A
@169C 00000306
@169D 00BFFA84
@169E 00000106
@169F 00BFDE84
@16A0 E037883A
@16A1 DF000017
@16A2 DEC00104
@16A3 F800283A
@16A4 DEFFFA04
@16A5 DFC00515
@16A6 DF000415
@16A7 DF000404
@16A8 E13FFF15
@16A9 00800244
@16AA E0BFFD15
@16AB E13FFD17
@16AC 014003F4
@16AD 29509004
@16AE 0001E480
@16AF 0100BEF4
@16B0 213C2004
@16B1 100B883A
@16B2 0001E380
@16B3 01200034
@16B4 213FFFC4
@16B5 100B883A
@16B6 0001E380
@16B7 E13FFF17
@16B8 100B883A
@16B9 0001E380
@16BA E0BFFE15
@16BB E0BFFE17
@16BC 10002A26
@16BD E03FFC15
@16BE 00001706
@16BF 00A00034
@16C0 10BFFFC4
@16C1 10BFFFC4
@16C2 103FFE1E
@16C3 E13FFD17
@16C4 014003F4
@16C5 29509004
@16C6 0001E480
@16C7 0100BEF4
@16C8 213C2004
@16C9 100B883A
@16CA 0001E380
@16CB 01200034
@16CC 213FFFC4
@16CD 100B883A
@16CE 0001E380
@16CF 1007883A
@16D0 E0BFFF17
@16D1 10C5C83A
@16D2 E0BFFF15
@16D3 E0BFFC17
@16D4 10800044
@16D5 E0BFFC15
@16D6 E0FFFC17
@16D7 E0BFFE17
@16D8 18BFE616
@16D9 E13FFD17
@16DA 014003F4
@16DB 29509004
@16DC 0001E480
@16DD 0100BEF4
@16DE 213C2004
@16DF 100B883A
@16E0 0001E380
@16E1 1009883A
@16E2 E17FFF17
@16E3 0001E480
@16E4 10BFFFC4
@16E5 103FFE1E
@16E6 00000D06
@16E7 E13FFD17
@16E8 014003F4
@16E9 29509004
@16EA 0001E480
@16EB 0100BEF4
@16EC 213C2004
@16ED 100B883A
@16EE 0001E380
@16EF 1009883A
@16F0 E17FFF17
@16F1 0001E480
@16F2 10BFFFC4
@16F3 00BFFE16
@16F4 0005883A
@16F5 E037883A
@16F6 DFC00117
@16F7 DF000017
@16F8 DEC00204
@16F9 F800283A
@16FA DEFFFE04
@16FB DFC00115
@16FC DF000015
@16FD D839883A
@16FE 00800074
@16FF 10A1B104
@1700 10800017
@1701 10000526
@1702 00800074
@1703 10A1B104
@1704 10800017
@1705 103EE83A
@1706 00000206
@1707 00800074
@1708 10A1B904
@1709 E037883A
@170A DFC00117
@170B DF000017
@170C DEC00204
@170D F800283A
@170E DEFFFB04
@170F DFC00415
@1710 DF000315
@1711 DF000304
@1712 E13FFF15
@1713 E0BFFF17
@1714 10000816
@1715 E13FFF17
@1716 01400304
@1717 0001E480
@1718 1007883A
@1719 00800074
@171A 10A13F04
@171B 1885883A
@171C 00000106
@171D 0005883A
@171E E0BFFD15
@171F E0BFFD17
@1720 10001926
@1721 E0BFFD17
@1722 10800017
@1723 10800417
@1724 10000626
@1725 E0BFFD17
@1726 10800017
@1727 10800417
@1728 E13FFD17
@1729 103EE83A
@172A 00000106
@172B 0005883A
@172C E0BFFE15
@172D E13FFF17
@172E 00063C40
@172F E0BFFE17
@1730 1000070E
@1731 0005B500
@1732 1007883A
@1733 E0BFFE17
@1734 0085C83A
@1735 18800015
@1736 00BFFFC4
@1737 00000706
@1738 0005883A
@1739 00000506
@173A 0005B500
@173B 1007883A
@173C 00801444
@173D 18800015
@173E 00BFFFC4
@173F E037883A
@1740 DFC00117
@1741 DF000017
@1742 DEC00204
@1743 F800283A
@1744 DEFFFD04
@1745 DF000215
@1746 DF000204
@1747 E13FFE15
@1748 E17FFF15
@1749 E037883A
@174A DF000017
@174B DEC00104
@174C F800283A
@174D DEFFFC04
@174E DF000315
@174F DF000304
@1750 E13FFD15
@1751 E17FFE15
@1752 E1BFFF15
@1753 E0BFFF17
@1754 E037883A
@1755 DF000017
@1756 DEC00104
@1757 F800283A
@1758 DEFFFE04
@1759 DFC00115
@175A DF000015
@175B D839883A
@175C 00800074
@175D 10A1B104
@175E 10800017
@175F 10000526
@1760 00800074
@1761 10A1B104
@1762 10800017
@1763 103EE83A
@1764 00000206
@1765 00800074
@1766 10A1B904
@1767 E037883A
@1768 DFC00117
@1769 DF000017
@176A DEC00204
@176B F800283A
@176C DEFFFA04
@176D DFC00515
@176E DF000415
@176F DF000404
@1770 E13FFE15
@1771 E17FFF15
@1772 E0BFFE17
@1773 10000326
@1774 E0BFFE17
@1775 10800217
@1776 1000061E
@1777 0005CC80
@1778 1007883A
@1779 00800584
@177A 18800015
@177B 00BFFA84
@177C 00001306
@177D E0BFFE17
@177E E0FFFF17
@177F E0FFFC15
@1780 E0BFFD15
@1781 E0BFFD17
@1782 E0FFFC17
@1783 10C00115
@1784 E0BFFC17
@1785 10C00017
@1786 E0BFFD17
@1787 10C00015
@1788 E0BFFC17
@1789 10800017
@178A E0FFFD17
@178B 10C00115
@178C E0BFFC17
@178D E0FFFD17
@178E 10C00015
@178F 0005883A
@1790 E037883A
@1791 DFC00117
@1792 DF000017
@1793 DEC00204
@1794 F800283A
@1795 DEFFFD04
@1796 DFC00215
@1797 DF000115
@1798 DF000104
@1799 00800034
@179A 109B0804
@179B E0BFFF15
@179C 00000606
@179D E0BFFF17
@179E 10800017
@179F 103EE83A
@17A0 E0BFFF17
@17A1 10BFFF04
@17A2 E0BFFF15
@17A3 E0FFFF17
@17A4 00800034
@17A5 109B0904
@17A6 18BFF62E
@17A7 E037883A
@17A8 DFC00117
@17A9 DF000017
@17AA DEC00204
@17AB F800283A
@17AC DEFFFD04
@17AD DFC00215
@17AE DF000115
@17AF DF000104
@17B0 00800034
@17B1 109B0804
@17B2 E0BFFF15
@17B3 00000606
@17B4 E0BFFF17
@17B5 10800017
@17B6 103EE83A
@17B7 E0BFFF17
@17B8 10BFFF04
@17B9 E0BFFF15
@17BA E0FFFF17
@17BB 00800034
@17BC 109B0904
@17BD 18BFF62E
@17BE E037883A
@17BF DFC00117
@17C0 DF000017
@17C1 DEC00204
@17C2 F800283A
@17C3 DEFFFC04
@17C4 DFC00315
@17C5 DF000215
@17C6 DF000204
@17C7 E13FFF15
@17C8 E13FFF17
@17C9 D1601304
@17CA 00066000
@17CB E0BFFE15
@17CC E0BFFE17
@17CD 10000926
@17CE E0BFFE17
@17CF 10800317
@17D0 10000626
@17D1 E0BFFE17
@17D2 10800317
@17D3 E13FFE17
@17D4 E17FFF17
@17D5 103EE83A
@17D6 00000106
@17D7 E0BFFE17
@17D8 E037883A
@17D9 DFC00117
@17DA DF000017
@17DB DEC00204
@17DC F800283A
@17DD DEFFFD04
@17DE DFC00215
@17DF DF000115
@17E0 DF000104
@17E1 E13FFF15
@17E2 E0BFFF17
@17E3 10000726
@17E4 E0BFFF17
@17E5 10800417
@17E6 10000426
@17E7 E0BFFF17
@17E8 10800417
@17E9 E13FFF17
@17EA 103EE83A
@17EB 0001883A
@17EC E037883A
@17ED DFC00117
@17EE DF000017
@17EF DEC00204
@17F0 F800283A
@17F1 DEFFFE04
@17F2 DF000115
@17F3 DF000104
@17F4 E13FFF15
@17F5 E0BFFF17
@17F6 10BFFE84
@17F7 10C00428
@17F8 18001A1E
@17F9 100690BA
@17FA 00800034
@17FB 1097D904
@17FC 1885883A
@17FD 10800017
@17FE 1000683A
@17FF 00005FA4
@1800 00005FA4
@1801 00005FB4
@1802 00005FB4
@1803 00005FB4
@1804 00005FA4
@1805 00005FAC
@1806 00005FB4
@1807 00005FA4
@1808 00005FA4
@1809 00005FB4
@180A 00005FA4
@180B 00005FAC
@180C 00005FB4
@180D 00005FB4
@180E 00005FA4
@180F 00800044
@1810 00000306
@1811 0005883A
@1812 00000106
@1813 0005883A
@1814 E037883A
@1815 DF000017
@1816 DEC00104
@1817 F800283A
@1818 DEFFF804
@1819 DFC00715
@181A DF000615
@181B DC000515
@181C DF000604
@181D E13FFB15
@181E E17FFC15
@181F E1BFFD15
@1820 E1FFFE15
@1821 E13FFC17
@1822 E17FFD17
@1823 E1BFFE17
@1824 00062640
@1825 E0BFFA15
@1826 E0BFFA17
@1827 10002216
@1828 04000074
@1829 84213F04
@182A E0BFFA17
@182B 1009883A
@182C 01400304
@182D 0001E480
@182E 8085883A
@182F 10C00017
@1830 E0BFFB17
@1831 10C00015
@1832 04000074
@1833 84213F04
@1834 E0BFFA17
@1835 1009883A
@1836 01400304
@1837 0001E480
@1838 10800104
@1839 8085883A
@183A 10C00017
@183B E0BFFB17
@183C 10C00115
@183D 04000074
@183E 84213F04
@183F E0BFFA17
@1840 1009883A
@1841 01400304
@1842 0001E480
@1843 10800204
@1844 8085883A
@1845 10C00017
@1846 E0BFFB17
@1847 10C00215
@1848 E13FFA17
@1849 00063C40
@184A E6FFFF04
@184B DFC00217
@184C DF000117
@184D DC000017
@184E DEC00304
@184F F800283A
@1850 DEFFFB04
@1851 DFC00415
@1852 DF000315
@1853 DF000304
@1854 E13FFD15
@1855 E17FFE15
@1856 E1BFFF15
@1857 01000074
@1858 21214204
@1859 E17FFD17
@185A 01800044
@185B 01C07FC4
@185C 0005FC80
@185D 01000074
@185E 21213F04
@185F E17FFE17
@1860 000D883A
@1861 01C07FC4
@1862 0005FC80
@1863 01000074
@1864 21214504
@1865 E17FFF17
@1866 01800044
@1867 01C07FC4
@1868 0005FC80
@1869 E037883A
@186A DFC00117
@186B DF000017
@186C DEC00204
@186D F800283A
@186E DEFFFE04
@186F DFC00115
@1870 DF000015
@1871 D839883A
@1872 00800074
@1873 10A1B104
@1874 10800017
@1875 10000526
@1876 00800074
@1877 10A1B104
@1878 10800017
@1879 103EE83A
@187A 00000206
@187B 00800074
@187C 10A1B904
@187D E037883A
@187E DFC00117
@187F DF000017
@1880 DEC00204
@1881 F800283A
@1882 DEFFFB04
@1883 DFC00415
@1884 DF000315
@1885 DC000215
@1886 DF000304
@1887 E13FFE15
@1888 E0BFFE17
@1889 10800217
@188A 10D00034
@188B E0BFFE17
@188C 10C00215
@188D E03FFD15
@188E 00002306
@188F 04000074
@1890 84213F04
@1891 E0BFFD17
@1892 1009883A
@1893 01400304
@1894 0001E480
@1895 8085883A
@1896 10C00017
@1897 E0BFFE17
@1898 10800017
@1899 1880151E
@189A 04000074
@189B 84213F04
@189C E0BFFD17
@189D 1009883A
@189E 01400304
@189F 0001E480
@18A0 10800204
@18A1 8085883A
@18A2 10800017
@18A3 10000B0E
@18A4 E13FFD17
@18A5 01400304
@18A6 0001E480
@18A7 1007883A
@18A8 00800074
@18A9 10A13F04
@18AA 1887883A
@18AB E0BFFE17
@18AC 18800226
@18AD 00BFFCC4
@18AE 00000A06
@18AF E0BFFD17
@18B0 10800044
@18B1 E0BFFD15
@18B2 00800074
@18B3 10A1B004
@18B4 10800017
@18B5 1007883A
@18B6 E0BFFD17
@18B7 18BFD72E
@18B8 0005883A
@18B9 E6FFFF04
@18BA DFC00217
@18BB DF000117
@18BC DC000017
@18BD DEC00304
@18BE F800283A
@18BF DEFFF604
@18C0 DFC00915
@18C1 DF000815
@18C2 DF000804
@18C3 E13FFD15
@18C4 E17FFE15
@18C5 E1BFFF15
@18C6 00BFFFC4
@18C7 E0BFF915
@18C8 00BFFB44
@18C9 E0BFFA15
@18CA E03FFB15
@18CB E13FFD17
@18CC 01400074
@18CD 2961AE04
@18CE 00066000
@18CF E0BFF815
@18D0 E0BFF817
@18D1 1000051E
@18D2 E13FFD17
@18D3 00066900
@18D4 E0BFF815
@18D5 00800044
@18D6 E0BFFB15
@18D7 E0BFF817
@18D8 10002B26
@18D9 E13FF817
@18DA 00067A40
@18DB E0BFF915
@18DC E0BFF917
@18DD 1000030E
@18DE E0BFF917
@18DF E0BFFA15
@18E0 00002506
@18E1 E13FF917
@18E2 01400304
@18E3 0001E480
@18E4 1007883A
@18E5 00800074
@18E6 10A13F04
@18E7 1885883A
@18E8 E0BFFC15
@18E9 E0FFFE17
@18EA 00900034
@18EB 10BFFFC4
@18EC 1886703A
@18ED E0BFFC17
@18EE 10C00215
@18EF E0BFFB17
@18F0 1000051E
@18F1 E13FFC17
@18F2 00061700
@18F3 E0BFFA15
@18F4 E0BFFA17
@18F5 10001016
@18F6 E0BFF817
@18F7 10800317
@18F8 10000826
@18F9 E0BFF817
@18FA 10800317
@18FB E13FFC17
@18FC E17FFD17
@18FD E1BFFE17
@18FE E1FFFF17
@18FF 103EE83A
@1900 00000106
@1901 0005883A
@1902 E0BFFA15
@1903 00000206
@1904 00BFFB44
@1905 E0BFFA15
@1906 E0BFFA17
@1907 1000090E
@1908 E13FF917
@1909 00063C40
@190A 00061200
@190B 1007883A
@190C E0BFFA17
@190D 0085C83A
@190E 18800015
@190F 00BFFFC4
@1910 00000106
@1911 E0BFF917
@1912 E037883A
@1913 DFC00117
@1914 DF000017
@1915 DEC00204
@1916 F800283A
@1917 DEFFFC04
@1918 DFC00315
@1919 DF000215
@191A DC000115
@191B DF000204
@191C E13FFE15
@191D E0BFFE17
@191E 108000D0
@191F 1000111E
@1920 04000074
@1921 84213F04
@1922 E0BFFE17
@1923 1009883A
@1924 01400304
@1925 0001E480
@1926 10800204
@1927 8085883A
@1928 10000015
@1929 04000074
@192A 84213F04
@192B E0BFFE17
@192C 1009883A
@192D 01400304
@192E 0001E480
@192F 8085883A
@1930 10000015
@1931 E6FFFF04
@1932 DFC00217
@1933 DF000117
@1934 DC000017
@1935 DEC00304
@1936 F800283A
@1937 DEFFFA04
@1938 DF000515
@1939 DF000504
@193A E13FFF15
@193B 0005303A
@193C E0BFFC15
@193D E0FFFC17
@193E 00BFFF84
@193F 1884703A
@1940 1001703A
@1941 E0BFFC17
@1942 E0BFFB15
@1943 E0BFFF17
@1944 E0BFFD15
@1945 E0BFFD17
@1946 10800017
@1947 E0FFFD17
@1948 18C00117
@1949 10C00115
@194A E0BFFD17
@194B 10800117
@194C E0FFFD17
@194D 18C00017
@194E 10C00015
@194F E0BFFD17
@1950 E0FFFD17
@1951 10C00115
@1952 E0BFFD17
@1953 E0FFFD17
@1954 10C00015
@1955 E0BFFB17
@1956 E0BFFE15
@1957 E0BFFE17
@1958 1001703A
@1959 E037883A
@195A DF000017
@195B DEC00104
@195C F800283A
@195D DEFFFB04
@195E DFC00415
@195F DF000315
@1960 DF000304
@1961 D0A01517
@1962 E0BFFD15
@1963 D0A02117
@1964 10800044
@1965 D0A02115
@1966 00002E06
@1967 E0BFFD17
@1968 10800017
@1969 E0BFFE15
@196A E0BFFD17
@196B 10800403
@196C 10803FCC
@196D 10000426
@196E D0A02117
@196F 1000021E
@1970 E0BFFD17
@1971 10000405
@1972 E0BFFD17
@1973 10800217
@1974 D0E02117
@1975 18801D36
@1976 E0BFFD17
@1977 10800403
@1978 10803FCC
@1979 1000191E
@197A E0BFFD17
@197B 10800317
@197C E0FFFD17
@197D 18C00517
@197E 1809883A
@197F 103EE83A
@1980 E0BFFF15
@1981 E0BFFF17
@1982 1000031E
@1983 E13FFD17
@1984 00064440
@1985 00000D06
@1986 E0BFFD17
@1987 10C00217
@1988 E0BFFF17
@1989 1887883A
@198A E0BFFD17
@198B 10C00215
@198C E0BFFD17
@198D 10C00217
@198E D0A02117
@198F 1880032E
@1990 E0BFFD17
@1991 00C00044
@1992 10C00405
@1993 E0BFFE17
@1994 E0BFFD15
@1995 E0FFFD17
@1996 D0A01504
@1997 18BFCF1E
@1998 0001883A
@1999 E037883A
@199A DFC00117
@199B DF000017
@199C DEC00204
@199D F800283A
@199E DEFFFF04
@199F DF000015
@19A0 D839883A
@19A1 000170FA
@19A2 E037883A
@19A3 DF000017
@19A4 DEC00104
@19A5 F800283A
@19A6 DEFFFA04
@19A7 DFC00515
@19A8 DF000415
@19A9 DF000404
@19AA E13FFE15
@19AB E17FFF15
@19AC E0BFFF17
@19AD 10800017
@19AE E0BFFC15
@19AF E13FFE17
@19B0 0001FC40
@19B1 10800044
@19B2 E0BFFD15
@19B3 00000D06
@19B4 E0BFFC17
@19B5 10C00217
@19B6 E0BFFD17
@19B7 1809883A
@19B8 E17FFE17
@19B9 100D883A
@19BA 00068AC0
@19BB 1000021E
@19BC E0BFFC17
@19BD 00000706
@19BE E0BFFC17
@19BF 10800017
@19C0 E0BFFC15
@19C1 E0FFFC17
@19C2 E0BFFF17
@19C3 18BFF01E
@19C4 0005883A
@19C5 E037883A
@19C6 DFC00117
@19C7 DF000017
@19C8 DEC00204
@19C9 F800283A
@19CA DEFFFB04
@19CB DFC00415
@19CC DF000315
@19CD DF000304
@19CE E13FFF15
@19CF 00800074
@19D0 10A1AC04
@19D1 10800017
@19D2 E0BFFD15
@19D3 00003106
@19D4 E0BFFD17
@19D5 10800217
@19D6 1009883A
@19D7 0001FC40
@19D8 E0BFFE15
@19D9 E0BFFD17
@19DA 10C00217
@19DB E0BFFE17
@19DC 10BFFFC4
@19DD 1885883A
@19DE 10800003
@19DF 10803FCC
@19E0 1080201C
@19E1 10BFE004
@19E2 10800BD8
@19E3 1000031E
@19E4 E0BFFE17
@19E5 10BFFFC4
@19E6 E0BFFE15
@19E7 E0BFFE17
@19E8 E0FFFF17
@19E9 1885883A
@19EA 10800003
@19EB 10803FCC
@19EC 1080201C
@19ED 10BFE004
@19EE 10800BE0
@19EF 1000081E
@19F0 E0BFFE17
@19F1 E0FFFF17
@19F2 1885883A
@19F3 10800003
@19F4 10803FCC
@19F5 1080201C
@19F6 10BFE004
@19F7 10000A1E
@19F8 E0BFFD17
@19F9 10C00217
@19FA E0BFFE17
@19FB 1809883A
@19FC E17FFF17
@19FD 100D883A
@19FE 00068AC0
@19FF 1000021E
@1A00 E0BFFD17
@1A01 00000806
@1A02 E0BFFD17
@1A03 10800017
@1A04 E0BFFD15
@1A05 E0FFFD17
@1A06 00800074
@1A07 10A1AC04
@1A08 18BFCB1E
@1A09 0005883A
@1A0A E037883A
@1A0B DFC00117
@1A0C DF000017
@1A0D DEC00204
@1A0E F800283A
@1A0F DEFFFA04
@1A10 DFC00515
@1A11 DF000415
@1A12 DC000315
@1A13 DF000404
@1A14 E13FFE15
@1A15 00BFFA04
@1A16 E0BFFD15
@1A17 E03FFC15
@1A18 00002106
@1A19 04000074
@1A1A 84213F04
@1A1B E0BFFC17
@1A1C 1009883A
@1A1D 01400304
@1A1E 0001E480
@1A1F 8085883A
@1A20 10800017
@1A21 1000151E
@1A22 04000074
@1A23 84213F04
@1A24 E0BFFC17
@1A25 1009883A
@1A26 01400304
@1A27 0001E480
@1A28 8085883A
@1A29 E0FFFE17
@1A2A 10C00015
@1A2B 00800074
@1A2C 10A1B004
@1A2D 10C00017
@1A2E E0BFFC17
@1A2F 1880040E
@1A30 00800074
@1A31 10A1B004
@1A32 E0FFFC17
@1A33 10C00015
@1A34 E0BFFC17
@1A35 E0BFFD15
@1A36 00000606
@1A37 E0BFFC17
@1A38 10800044
@1A39 E0BFFC15
@1A3A E0BFFC17
@1A3B 10800810
@1A3C 103FDC1E
@1A3D E0BFFD17
@1A3E E6FFFF04
@1A3F DFC00217
@1A40 DF000117
@1A41 DC000017
@1A42 DEC00304
@1A43 F800283A
@1A44 200B883A
@1A45 000D883A
@1A46 0009883A
@1A47 000F883A
@1A48 00069041
@1A49 DEFFFE04
@1A4A 000B883A
@1A4B DC000015
@1A4C DFC00115
@1A4D 2021883A
@1A4E 0006A540
@1A4F 8009883A
@1A50 0006BF00
@1A51 218D883A
@1A52 21800826
@1A53 20800003
@1A54 28C00003
@1A55 10C00226
@1A56 10C5C83A
@1A57 F800283A
@1A58 21000044
@1A59 29400044
@1A5A 003FF706
@1A5B 0005883A
@1A5C F800283A
@1A5D 2005883A
@1A5E 0007883A
@1A5F 19800626
@1A60 28C9883A
@1A61 21C00003
@1A62 10C9883A
@1A63 18C00044
@1A64 21C00005
@1A65 003FF906
@1A66 F800283A
@1A67 00800074
@1A68 DEFFF904
@1A69 10A1A604
@1A6A DCC00315
@1A6B 14C00017
@1A6C DC000015
@1A6D DD400515
@1A6E 9C000C17
@1A6F DD000415
@1A70 DC800215
@1A71 DC400115
@1A72 DFC00615
@1A73 202B883A
@1A74 2823883A
@1A75 3029883A
@1A76 3825883A
@1A77 8000021E
@1A78 9C000D04
@1A79 9C000C15
@1A7A 80800117
@1A7B 00C007C4
@1A7C 1880100E
@1A7D 00800034
@1A7E 108A8D04
@1A7F 1000021E
