@0000 0001703A
@1524 10A07D04
@1525 10800017
@1526 10003F26
@1527 E0BFFC17
@1528 10003B26
@1529 E0BFFC17
@152A E0FFFE17
@152B 10C00315
@152C E0BFFC17
@152D E0FFFF17
@152E 10C00515
@152F 0005303A
@1530 E0BFF815
@1531 E0FFF817
@1532 00BFFF84
@1533 1884703A
@1534 1001703A
@1535 E0BFF817
@1536 E0BFF715
@1537 00800074
@1538 10A07E04
@1539 10800017
@153A E0BFF615
@153B E0FFFD17
@153C E0BFF617
@153D 1885883A
@153E 10C00044
@153F E0BFFC17
@1540 10C00215
@1541 E0BFFC17
@1542 10C00217
@1543 E0BFF617
@1544 1880042E
@1545 E0BFFC17
@1546 00C00044
@1547 10C00405
@1548 00000206
@1549 E0BFFC17
@154A 10000405
@154B E0FFFC17
@154C 00800074
@154D 10A07204
@154E E0BFF915
@154F E0FFFA15
@1550 E0BFFA17
@1551 E0FFF917
@1552 10C00115
@1553 E0BFF917
@1554 10C00017
@1555 E0BFFA17
@1556 10C00015
@1557 E0BFF917
@1558 10800017
@1559 E0FFFA17
@155A 10C00115
@155B E0BFF917
@155C E0FFFA17
@155D 10C00015
@155E E0BFF717
@155F E0BFFB15
@1560 E0BFFB17
@1561 1001703A
@1562 0005883A
@1563 00000306
@1564 00BFFA84
@1565 00000106
@1566 00BFDE84
@1567 E037883A
@1568 DF000017
@1569 DEC00104
@156A F800283A
@156B DEFFFA04
@156C DFC00515
@156D DF000415
@156E DF000404
@156F E13FFF15
@1570 00800244
@1571 E0BFFD15
@1572 E13FFD17
@1573 014003F4
@1574 29509004
@1575 00019640
@1576 0100BEF4
@1577 213C2004
@1578 100B883A
@1579 00019540
@157A 01200034
@157B 213FFFC4
@157C 100B883A
@157D 00019540
@157E E13FFF17
@157F 100B883A
@1580 00019540
@1581 E0BFFE15
@1582 E0BFFE17
@1583 10002A26
@1584 E03FFC15
@1585 00001706
@1586 00A00034
@1587 10BFFFC4
@1588 10BFFFC4
@1589 103FFE1E
@158A E13FFD17
@158B 014003F4
@158C 29509004
@158D 00019640
@158E 0100BEF4
@158F 213C2004
@1590 100B883A
@1591 00019540
@1592 01200034
@1593 213FFFC4
@1594 100B883A
@1595 00019540
@1596 1007883A
@1597 E0BFFF17
@1598 10C5C83A
@1599 E0BFFF15
@159A E0BFFC17
@159B 10800044
@159C E0BFFC15
@159D E0FFFC17
@159E E0BFFE17
@159F 18BFE616
@15A0 E13FFD17
@15A1 014003F4
@15A2 29509004
@15A3 00019640
@15A4 0100BEF4
@15A5 213C2004
@15A6 100B883A
@15A7 00019540
@15A8 1009883A
@15A9 E17FFF17
@15AA 00019640
@15AB 10BFFFC4
@15AC 103FFE1E
@15AD 00000D06
@15AE E13FFD17
@15AF 014003F4
@15B0 29509004
@15B1 00019640
@15B2 0100BEF4
@15B3 213C2004
@15B4 100B883A
@15B5 00019540
@15B6 1009883A
@15B7 E17FFF17
@15B8 00019640
@15B9 10BFFFC4
@15BA 00BFFE16
@15BB 0005883A
@15BC E037883A
@15BD DFC00117
@15BE DF000017
@15BF DEC00204
@15C0 F800283A
@15C1 DEFFFE04
@15C2 DFC00115
@15C3 DF000015
@15C4 D839883A
@15C5 00800074
@15C6 10A06F04
@15C7 10800017
@15C8 10000526
@15C9 00800074
@15CA 10A06F04
@15CB 10800017
@15CC 103EE83A
@15CD 00000206
@15CE 00800074
@15CF 10A07704
@15D0 E037883A
@15D1 DFC00117
@15D2 DF000017
@15D3 DEC00204
@15D4 F800283A
@15D5 DEFFFB04
@15D6 DFC00415
@15D7 DF000315
@15D8 DF000304
@15D9 E13FFF15
@15DA E0BFFF17
@15DB 10000816
@15DC E13FFF17
@15DD 01400304
@15DE 00019640
@15DF 1007883A
@15E0 00800034
@15E1 109FFD04
@15E2 1885883A
@15E3 00000106
@15E4 0005883A
@15E5 E0BFFD15
@15E6 E0BFFD17
@15E7 10001926
@15E8 E0BFFD17
@15E9 10800017
@15EA 10800417
@15EB 10000626
@15EC E0BFFD17
@15ED 10800017
@15EE 10800417
@15EF E13FFD17
@15F0 103EE83A
@15F1 00000106
@15F2 0005883A
@15F3 E0BFFE15
@15F4 E13FFF17
@15F5 0005EE00
@15F6 E0BFFE17
@15F7 1000070E
@15F8 000566C0
@15F9 1007883A
@15FA E0BFFE17
@15FB 0085C83A
@15FC 18800015
@15FD 00BFFFC4
@15FE 00000706
@15FF 0005883A
@1600 00000506
@1601 000566C0
@1602 1007883A
@1603 00801444
@1604 18800015
@1605 00BFFFC4
@1606 E037883A
@1607 DFC00117
@1608 DF000017
@1609 DEC00204
@160A F800283A
@160B DEFFFD04
@160C DF000215
@160D DF000204
@160E E13FFE15
@160F E17FFF15
@1610 E037883A
@1611 DF000017
@1612 DEC00104
@1613 F800283A
@1614 DEFFFC04
@1615 DF000315
@1616 DF000304
@1617 E13FFD15
@1618 E17FFE15
@1619 E1BFFF15
@161A E0BFFF17
@161B E037883A
@161C DF000017
@161D DEC00104
@161E F800283A
@161F DEFFFE04
@1620 DFC00115
@1621 DF000015
@1622 D839883A
@1623 00800074
@1624 10A06F04
@1625 10800017
@1626 10000526
@1627 00800074
@1628 10A06F04
@1629 10800017
@162A 103EE83A
@162B 00000206
@162C 00800074
@162D 10A07704
@162E E037883A
@162F DFC00117
@1630 DF000017
@1631 DEC00204
@1632 F800283A
@1633 DEFFFA04
@1634 DFC00515
@1635 DF000415
@1636 DF000404
@1637 E13FFE15
@1638 E17FFF15
@1639 E0BFFE17
@163A 10000326
@163B E0BFFE17
@163C 10800217
@163D 1000061E
@163E 00057E40
@163F 1007883A
@1640 00800584
@1641 18800015
@1642 00BFFA84
@1643 00001306
@1644 E0BFFE17
@1645 E0FFFF17
@1646 E0FFFC15
@1647 E0BFFD15
@1648 E0BFFD17
@1649 E0FFFC17
@164A 10C00115
@164B E0BFFC17
@164C 10C00017
@164D E0BFFD17
@164E 10C00015
@164F E0BFFC17
@1650 10800017
@1651 E0FFFD17
@1652 10C00115
@1653 E0BFFC17
@1654 E0FFFD17
@1655 10C00015
@1656 0005883A
@1657 E037883A
@1658 DFC00117
@1659 DF000017
@165A DEC00204
@165B F800283A
@165C DEFFFD04
@165D DFC00215
@165E DF000115
@165F DF000104
@1660 00800034
@1661 1099CF04
@1662 E0BFFF15
@1663 00000606
@1664 E0BFFF17
@1665 10800017
@1666 103EE83A
@1667 E0BFFF17
@1668 10BFFF04
@1669 E0BFFF15
@166A E0FFFF17
@166B 00800034
@166C 1099D004
@166D 18BFF62E
@166E E037883A
@166F DFC00117
@1670 DF000017
@1671 DEC00204
@1672 F800283A
@1673 DEFFFD04
@1674 DFC00215
@1675 DF000115
@1676 DF000104
@1677 00800034
@1678 1099CF04
@1679 E0BFFF15
@167A 00000606
@167B E0BFFF17
@167C 10800017
@167D 103EE83A
@167E E0BFFF17
@167F 10BFFF04
@1680 E0BFFF15
@1681 E0FFFF17
@1682 00800034
@1683 1099D004
@1684 18BFF62E
@1685 E037883A
@1686 DFC00117
@1687 DF000017
@1688 DEC00204
@1689 F800283A
@168A DEFFFC04
@168B DFC00315
@168C DF000215
@168D DF000204
@168E E13FFF15
@168F E13FFF17
@1690 D1601304
@1691 000611C0
@1692 E0BFFE15
@1693 E0BFFE17
@1694 10000926
@1695 E0BFFE17
@1696 10800317
@1697 10000626
@1698 E0BFFE17
@1699 10800317
@169A E13FFE17
@169B E17FFF17
@169C 103EE83A
@169D 00000106
@169E E0BFFE17
@169F E037883A
@16A0 DFC00117
@16A1 DF000017
@16A2 DEC00204
@16A3 F800283A
@16A4 DEFFFD04
@16A5 DFC00215
@16A6 DF000115
@16A7 DF000104
@16A8 E13FFF15
@16A9 E0BFFF17
@16AA 10000726
@16AB E0BFFF17
@16AC 10800417
@16AD 10000426
@16AE E0BFFF17
@16AF 10800417
@16B0 E13FFF17
@16B1 103EE83A
@16B2 0001883A
@16B3 E037883A
@16B4 DFC00117
@16B5 DF000017
@16B6 DEC00204
@16B7 F800283A
@16B8 DEFFFE04
@16B9 DF000115
@16BA DF000104
@16BB E13FFF15
@16BC E0BFFF17
@16BD 10BFFE84
@16BE 10C00428
@16BF 18001A1E
@16C0 100690BA
@16C1 00800034
@16C2 1096A004
@16C3 1885883A
@16C4 10800017
@16C5 1000683A
@16C6 00005AC0
@16C7 00005AC0
@16C8 00005AD0
@16C9 00005AD0
@16CA 00005AD0
@16CB 00005AC0
@16CC 00005AC8
@16CD 00005AD0
@16CE 00005AC0
@16CF 00005AC0
@16D0 00005AD0
@16D1 00005AC0
@16D2 00005AC8
@16D3 00005AD0
@16D4 00005AD0
@16D5 00005AC0
@16D6 00800044
@16D7 00000306
@16D8 0005883A
@16D9 00000106
@16DA 0005883A
@16DB E037883A
@16DC DF000017
@16DD DEC00104
@16DE F800283A
@16DF DEFFF804
@16E0 DFC00715
@16E1 DF000615
@16E2 DC000515
@16E3 DF000604
@16E4 E13FFB15
@16E5 E17FFC15
@16E6 E1BFFD15
@16E7 E1FFFE15
@16E8 E13FFC17
@16E9 E17FFD17
@16EA E1BFFE17
@16EB 0005D800
@16EC E0BFFA15
@16ED E0BFFA17
@16EE 10002216
@16EF 04000034
@16F0 841FFD04
@16F1 E0BFFA17
@16F2 1009883A
@16F3 01400304
@16F4 00019640
@16F5 8085883A
@16F6 10C00017
@16F7 E0BFFB17
@16F8 10C00015
@16F9 04000034
@16FA 841FFD04
@16FB E0BFFA17
@16FC 1009883A
@16FD 01400304
@16FE 00019640
@16FF 10800104
@1700 8085883A
@1701 10C00017
@1702 E0BFFB17
@1703 10C00115
@1704 04000034
@1705 841FFD04
@1706 E0BFFA17
@1707 1009883A
@1708 01400304
@1709 00019640
@170A 10800204
@170B 8085883A
@170C 10C00017
@170D E0BFFB17
@170E 10C00215
@170F E13FFA17
@1710 0005EE00
@1711 E6FFFF04
@1712 DFC00217
@1713 DF000117
@1714 DC000017
@1715 DEC00304
@1716 F800283A
@1717 DEFFFB04
@1718 DFC00415
@1719 DF000315
@171A DF000304
@171B E13FFD15
@171C E17FFE15
@171D E1BFFF15
@171E 01000074
@171F 21200004
@1720 E17FFD17
@1721 01800044
@1722 01C07FC4
@1723 0005AE40
@1724 01000034
@1725 211FFD04
@1726 E17FFE17
@1727 000D883A
@1728 01C07FC4
@1729 0005AE40
@172A 01000074
@172B 21200304
@172C E17FFF17
@172D 01800044
@172E 01C07FC4
@172F 0005AE40
@1730 E037883A
@1731 DFC00117
@1732 DF000017
@1733 DEC00204
@1734 F800283A
@1735 DEFFFE04
@1736 DFC00115
@1737 DF000015
@1738 D839883A
@1739 00800074
@173A 10A06F04
@173B 10800017
@173C 10000526
@173D 00800074
@173E 10A06F04
@173F 10800017
@1740 103EE83A
@1741 00000206
@1742 00800074
@1743 10A07704
@1744 E037883A
@1745 DFC00117
@1746 DF000017
@1747 DEC00204
@1748 F800283A
@1749 DEFFFB04
@174A DFC00415
@174B DF000315
@174C DC000215
@174D DF000304
@174E E13FFE15
@174F E0BFFE17
@1750 10800217
@1751 10D00034
@1752 E0BFFE17
@1753 10C00215
@1754 E03FFD15
@1755 00002306
@1756 04000034
@1757 841FFD04
@1758 E0BFFD17
@1759 1009883A
@175A 01400304
@175B 00019640
@175C 8085883A
@175D 10C00017
@175E E0BFFE17
@175F 10800017
@1760 1880151E
@1761 04000034
@1762 841FFD04
@1763 E0BFFD17
@1764 1009883A
@1765 01400304
@1766 00019640
@1767 10800204
@1768 8085883A
@1769 10800017
@176A 10000B0E
@176B E13FFD17
@176C 01400304
@176D 00019640
@176E 1007883A
@176F 00800034
@1770 109FFD04
@1771 1887883A
@1772 E0BFFE17
@1773 18800226
@1774 00BFFCC4
@1775 00000A06
@1776 E0BFFD17
@1777 10800044
@1778 E0BFFD15
@1779 00800074
@177A 10A06E04
@177B 10800017
@177C 1007883A
@177D E0BFFD17
@177E 18BFD72E
@177F 0005883A
@1780 E6FFFF04
@1781 DFC00217
@1782 DF000117
@1783 DC000017
@1784 DEC00304
@1785 F800283A
@1786 DEFFF604
@1787 DFC00915
@1788 DF000815
@1789 DF000804
@178A E13FFD15
@178B E17FFE15
@178C E1BFFF15
@178D 00BFFFC4
@178E E0BFF915
@178F 00BFFB44
@1790 E0BFFA15
@1791 E03FFB15
@1792 E13FFD17
@1793 01400074
@1794 29606C04
@1795 000611C0
@1796 E0BFF815
@1797 E0BFF817
@1798 1000051E
@1799 E13FFD17
@179A 00061AC0
@179B E0BFF815
@179C 00800044
@179D E0BFFB15
@179E E0BFF817
@179F 10002B26
@17A0 E13FF817
@17A1 00062C00
@17A2 E0BFF915
@17A3 E0BFF917
@17A4 1000030E
@17A5 E0BFF917
@17A6 E0BFFA15
@17A7 00002506
@17A8 E13FF917
@17A9 01400304
@17AA 00019640
@17AB 1007883A
@17AC 00800034
@17AD 109FFD04
@17AE 1885883A
@17AF E0BFFC15
@17B0 E0FFFE17
@17B1 00900034
@17B2 10BFFFC4
@17B3 1886703A
@17B4 E0BFFC17
@17B5 10C00215
@17B6 E0BFFB17
@17B7 1000051E
@17B8 E13FFC17
@17B9 0005C8C0
@17BA E0BFFA15
@17BB E0BFFA17
@17BC 10001016
@17BD E0BFF817
@17BE 10800317
@17BF 10000826
@17C0 E0BFF817
@17C1 10800317
@17C2 E13FFC17
@17C3 E17FFD17
@17C4 E1BFFE17
@17C5 E1FFFF17
@17C6 103EE83A
@17C7 00000106
@17C8 0005883A
@17C9 E0BFFA15
@17CA 00000206
@17CB 00BFFB44
@17CC E0BFFA15
@17CD E0BFFA17
@17CE 1000090E
@17CF E13FF917
@17D0 0005EE00
@17D1 0005C3C0
@17D2 1007883A
@17D3 E0BFFA17
@17D4 0085C83A
@17D5 18800015
@17D6 00BFFFC4
@17D7 00000106
@17D8 E0BFF917
@17D9 E037883A
@17DA DFC00117
@17DB DF000017
@17DC DEC00204
@17DD F800283A
@17DE DEFFFC04
@17DF DFC00315
@17E0 DF000215
@17E1 DC000115
@17E2 DF000204
@17E3 E13FFE15
@17E4 E0BFFE17
@17E5 108000D0
@17E6 1000111E
@17E7 04000034
@17E8 841FFD04
@17E9 E0BFFE17
@17EA 1009883A
@17EB 01400304
@17EC 00019640
@17ED 10800204
@17EE 8085883A
@17EF 10000015
@17F0 04000034
@17F1 841FFD04
@17F2 E0BFFE17
@17F3 1009883A
@17F4 01400304
@17F5 00019640
@17F6 8085883A
@17F7 10000015
@17F8 E6FFFF04
@17F9 DFC00217
@17FA DF000117
@17FB DC000017
@17FC DEC00304
@17FD F800283A
@17FE DEFFFA04
@17FF DF000515
@1800 DF000504
@1801 E13FFF15
@1802 0005303A
@1803 E0BFFC15
@1804 E0FFFC17
@1805 00BFFF84
@1806 1884703A
@1807 1001703A
@1808 E0BFFC17
@1809 E0BFFB15
@180A E0BFFF17
@180B E0BFFD15
@180C E0BFFD17
@180D 10800017
@180E E0FFFD17
@180F 18C00117
@1810 10C00115
@1811 E0BFFD17
@1812 10800117
@1813 E0FFFD17
@1814 18C00017
@1815 10C00015
@1816 E0BFFD17
@1817 E0FFFD17
@1818 10C00115
@1819 E0BFFD17
@181A E0FFFD17
@181B 10C00015
@181C E0BFFB17
@181D E0BFFE15
@181E E0BFFE17
@181F 1001703A
@1820 E037883A
@1821 DF000017
@1822 DEC00104
@1823 F800283A
@1824 DEFFFB04
@1825 DFC00415
@1826 DF000315
@1827 DF000304
@1828 D0A01517
@1829 E0BFFD15
@182A D0A02117
@182B 10800044
@182C D0A02115
@182D 00002E06
@182E E0BFFD17
@182F 10800017
@1830 E0BFFE15
@1831 E0BFFD17
@1832 10800403
@1833 10803FCC
@1834 10000426
@1835 D0A02117
@1836 1000021E
@1837 E0BFFD17
@1838 10000405
@1839 E0BFFD17
@183A 10800217
@183B D0E02117
@183C 18801D36
@183D E0BFFD17
@183E 10800403
@183F 10803FCC
@1840 1000191E
@1841 E0BFFD17
@1842 10800317
@1843 E0FFFD17
@1844 18C00517
@1845 1809883A
@1846 103EE83A
@1847 E0BFFF15
@1848 E0BFFF17
@1849 1000031E
@184A E13FFD17
@184B 0005F600
@184C 00000D06
@184D E0BFFD17
@184E 10C00217
@184F E0BFFF17
@1850 1887883A
@1851 E0BFFD17
@1852 10C00215
@1853 E0BFFD17
@1854 10C00217
@1855 D0A02117
@1856 1880032E
@1857 E0BFFD17
@1858 00C00044
@1859 10C00405
@185A E0BFFE17
@185B E0BFFD15
@185C E0FFFD17
@185D D0A01504
@185E 18BFCF1E
@185F 0001883A
@1860 E037883A
@1861 DFC00117
@1862 DF000017
@1863 DEC00204
@1864 F800283A
@1865 DEFFFF04
@1866 DF000015
@1867 D839883A
@1868 000170FA
@1869 E037883A
@186A DF000017
@186B DEC00104
@186C F800283A
@186D DEFFFA04
@186E DFC00515
@186F DF000415
@1870 DF000404
@1871 E13FFE15
@1872 E17FFF15
@1873 E0BFFF17
@1874 10800017
@1875 E0BFFC15
@1876 E13FFE17
@1877 0001AE00
@1878 10800044
@1879 E0BFFD15
@187A 00000D06
@187B E0BFFC17
@187C 10C00217
@187D E0BFFD17
@187E 1809883A
@187F E17FFE17
@1880 100D883A
@1881 00063C80
@1882 1000021E
@1883 E0BFFC17
@1884 00000706
@1885 E0BFFC17
@1886 10800017
@1887 E0BFFC15
@1888 E0FFFC17
@1889 E0BFFF17
@188A 18BFF01E
@188B 0005883A
@188C E037883A
@188D DFC00117
@188E DF000017
@188F DEC00204
@1890 F800283A
@1891 DEFFFB04
@1892 DFC00415
@1893 DF000315
@1894 DF000304
@1895 E13FFF15
@1896 00800074
@1897 10A06A04
@1898 10800017
@1899 E0BFFD15
@189A 00003106
@189B E0BFFD17
@189C 10800217
@189D 1009883A
@189E 0001AE00
@189F E0BFFE15
@18A0 E0BFFD17
@18A1 10C00217
@18A2 E0BFFE17
@18A3 10BFFFC4
@18A4 1885883A
@18A5 10800003
@18A6 10803FCC
@18A7 1080201C
@18A8 10BFE004
@18A9 10800BD8
@18AA 1000031E
@18AB E0BFFE17
@18AC 10BFFFC4
@18AD E0BFFE15
@18AE E0BFFE17
@18AF E0FFFF17
@18B0 1885883A
@18B1 10800003
@18B2 10803FCC
@18B3 1080201C
@18B4 10BFE004
@18B5 10800BE0
@18B6 1000081E
@18B7 E0BFFE17
@18B8 E0FFFF17
@18B9 1885883A
@18BA 10800003
@18BB 10803FCC
@18BC 1080201C
@18BD 10BFE004
@18BE 10000A1E
@18BF E0BFFD17
@18C0 10C00217
@18C1 E0BFFE17
@18C2 1809883A
@18C3 E17FFF17
@18C4 100D883A
@18C5 00063C80
@18C6 1000021E
@18C7 E0BFFD17
@18C8 00000806
@18C9 E0BFFD17
@18CA 10800017
@18CB E0BFFD15
@18CC E0FFFD17
@18CD 00800074
@18CE 10A06A04
@18CF 18BFCB1E
@18D0 0005883A
@18D1 E037883A
@18D2 DFC00117
@18D3 DF000017
@18D4 DEC00204
@18D5 F800283A
@18D6 DEFFFA04
@18D7 DFC00515
@18D8 DF000415
@18D9 DC000315
@18DA DF000404
@18DB E13FFE15
@18DC 00BFFA04
@18DD E0BFFD15
@18DE E03FFC15
@18DF 00002106
@18E0 04000034
@18E1 841FFD04
@18E2 E0BFFC17
@18E3 1009883A
@18E4 01400304
@18E5 00019640
@18E6 8085883A
@18E7 10800017
@18E8 1000151E
@18E9 04000034
@18EA 841FFD04
@18EB E0BFFC17
@18EC 1009883A
@18ED 01400304
@18EE 00019640
@18EF 8085883A
@18F0 E0FFFE17
@18F1 10C00015
@18F2 00800074
@18F3 10A06E04
@18F4 10C00017
@18F5 E0BFFC17
@18F6 1880040E
@18F7 00800074
@18F8 10A06E04
@18F9 E0FFFC17
@18FA 10C00015
@18FB E0BFFC17
@18FC E0BFFD15
@18FD 00000606
@18FE E0BFFC17
@18FF 10800044
@1900 E0BFFC15
@1901 E0BFFC17
@1902 10800810
@1903 103FDC1E
@1904 E0BFFD17
@1905 E6FFFF04
@1906 DFC00217
@1907 DF000117
@1908 DC000017
@1909 DEC00304
@190A F800283A
@190B 200B883A
@190C 000D883A
@190D 0009883A
@190E 000F883A
@190F 00064201
@1910 DEFFFE04
@1911 000B883A
@1912 DC000015
@1913 DFC00115
@1914 2021883A
@1915 00065700
@1916 8009883A
@1917 000670C0
@1918 218D883A
@1919 21800826
@191A 20800003
@191B 28C00003
@191C 10C00226
@191D 10C5C83A
@191E F800283A
@191F 21000044
@1920 29400044
@1921 003FF706
@1922 0005883A
@1923 F800283A
@1924 2005883A
@1925 0007883A
@1926 19800626
@1927 28C9883A
@1928 21C00003
@1929 10C9883A
@192A 18C00044
@192B 21C00005
@192C 003FF906
@192D F800283A
@192E 00800074
@192F DEFFF904
@1930 10A06404
@1931 DCC00315
@1932 14C00017
@1933 DC000015
@1934 DD400515
@1935 9C000C17
@1936 DD000415
@1937 DC800215
@1938 DC400115
@1939 DFC00615
@193A 202B883A
@193B 2823883A
@193C 3029883A
@193D 3825883A
@193E 8000021E
@193F 9C000D04
@1940 9C000C15
@1941 80800117
@1942 00C007C4
@1943 1880100E
@1944 00800034
@1945 10895404
@1946 1000021E
@1947 00BFFFC4
@1948 00003006
@1949 01002304
@194A 00025500
@194B 1021883A
@194C 103FFA26
@194D 10000115
@194E 98800C17
@194F 80800015
@1950 9C000C15
@1951 80002215
@1952 A800071E
@1953 00001C06
@1954 A8001B26
@1955 80802217
@1956 1000091E
@1957 00800034
@1958 10895404
@1959 103FED26
@195A 01004204
@195B 00025500
@195C 103FEA26
@195D 10004015
@195E 10004115
@195F 80802215
@1960 81000117
@1961 01400044
@1962 2107883A
@1963 18C7883A
@1964 10C7883A
@1965 1D000015
@1966 290A983A
@1967 11004017
@1968 2148B03A
@1969 11004015
@196A 1C802015
@196B 00C00084
@196C A8C0031E
@196D 10C04117
@196E 194AB03A
@196F 11404115
@1970 80800117
@1971 10C00044
@1972 10800084
@1973 1085883A
@1974 1085883A
@1975 80C00115
@1976 80A1883A
@1977 84400015
@1978 0005883A
@1979 DFC00617
@197A DD400517
@197B DD000417
@197C DCC00317
@197D DC800217
@197E DC400117
@197F DC000017
@1980 DEC00704
@1981 F800283A
@1982 00800074
@1983 10A06404
@1984 10800017
@1985 DEFFF304
@1986 DDC00A15
@1987 D8800015
@1988 05C00034
@1989 10800C04
@198A DC800515
@198B DFC00C15
@198C DF000B15
@198D DD800915
@198E DD400815
@198F DD000715
@1990 DCC00615
@1991 DC400415
@1992 DC000315
@1993 D9000115
@1994 2825883A
@1995 D8800215
@1996 BDC95904
@1997 D8800017
@1998 DC400217
@1999 14C00C17
@199A 98004226
@199B 9C000117
@199C 00900034
@199D 10BFFFC4
@199E 9D002217
@199F 857FFFC4
@19A0 80A1883A
@19A1 8421883A
@19A2 8421883A
@19A3 A42D883A
@19A4 84000204
@19A5 9C21883A
@19A6 A8002616
@19A7 90000326
@19A8 A0002026
@19A9 B1002017
@19AA 24801E1E
@19AB 99000117
@19AC 82000017
@19AD 213FFFC4
@19AE A900021E
@19AF 9D400115
@19B0 00000106
@19B1 80000015
@19B2 40001626
@19B3 9F000117
@19B4 A0000526
@19B5 00800044
@19B6 1552983A
@19B7 A1404017
@19B8 494A703A
@19B9 2800021E
@19BA 403EE83A
@19BB 00000906
@19BC A1004117
@19BD 4908703A
@19BE 2000041E
@19BF D9000117
@19C0 B1400017
@19C1 403EE83A
@19C2 00000206
@19C3 B1000017
@19C4 403EE83A
@19C5 99000117
@19C6 E13FD01E
@19C7 89000017
@19C8 24FFCE1E
@19C9 AD7FFFC4
@19CA B5BFFF04
@19CB 843FFF04
@19CC 003FD906
@19CD B8000F26
@19CE 99400117
@19CF 99000017
@19D0 2800091E
@19D1 20000826
@19D2 89000015
@19D3 A0000226
@19D4 A009883A
@19D5 00025640
@19D6 9809883A
@19D7 00025640
@19D8 8CC00017
@19D9 003FC006
@19DA 9823883A
@19DB 2027883A
@19DC 003FBD06
@19DD DFC00C17
@19DE DF000B17
@19DF DDC00A17
@19E0 DD800917
@19E1 DD400817
@19E2 DD000717
@19E3 DCC00617
@19E4 DC800517
@19E5 DC400417
@19E6 DC000317
@19E7 DEC00D04
@19E8 F800283A
@19E9 DEFFFD04
@19EA DF000215
@19EB DF000204
@19EC E13FFF15
@19ED 0001883A
@19EE E0BFFF17
@19EF E0BFFE15
@19F0 E0BFFE17
@19F1 10000226
@19F2 002AF070
@19F3 00000106
@19F4 002AF0B0
@19F5 003FFF06
@19F6 2D2D2D2D
@19F7 2D2D2D2D
@19F8 2D2D2D2D
@19F9 2D2D2D2D
@19FA 2D2D2D2D
@19FB 2D2D2D2D
@19FC 2D2D2D2D
@19FD 2D2D2D2D
@19FE 0000002D
@19FF 20202020
@1A00 20202020
@1A01 00000000
@1A02 20202020
@1A03 5F434441
@1A04 64323025
@1A05 00000000
@1A06 4E414843
@1A07 2064255F
@1A08 00000020
@1A09 38252020
@1A0A 00000064
@1A0B 5F434441
@1A0C 4E414843
@1A0D 3230255F
@1A0E 30255F64
@1A0F 203A6432
@1A10 0A643825
@1A11 00000000
@1A12 2020200A
@1A13 20202020
@1A14 20202020
@1A15 43444120
@1A16 2030305F
@1A17 41202020
@1A18 305F4344
@1A19 20202031
@1A1A 43444120
@1A1B 2032305F
@1A1C 41202020
@1A1D 305F4344
@1A1E 20202033
@1A1F 43444120
@1A20 2034305F
@1A21 41202020
@1A22 305F4344
@1A23 20202035
@1A24 43444120
@1A25 2036305F
@1A26 41202020
@1A27 305F4344
@1A28 20202037
@1A29 43444120
@1A2A 2038305F
@1A2B 41202020
@1A2C 305F4344
@1A2D 20202039
@1A2E 43444120
@1A2F 2030315F
@1A30 41202020
@1A31 315F4344
@1A32 00000031
@1A33 4E494147
@1A34 20202020
@1A35 00000000
@1A36 46464F0A
@1A37 20202053
@1A38 00000020
@1A39 2020200A
@1A3A 20202020
@1A3B 20202020
@1A3C 20202020
@1A3D 20304442
@1A3E 20202020
@1A3F 44422020
@1A40 20202031
@1A41 20202020
@1A42 20324442
@1A43 20202020
@1A44 44422020
@1A45 65540A33
@1A46 203A706D
@1A47 00002020
@1A48 706D6554
@1A49 2020203A
@1A4A 00000000
@1A4B 2020200A
@1A4C 20202020
@1A4D 20202020
@1A4E 52554320
@1A4F 2030305F
@1A50 43202020
@1A51 305F5255
@1A52 20202031
@1A53 52554320
@1A54 2032305F
@1A55 43202020
@1A56 305F5255
@1A57 20202033
@1A58 52554320
@1A59 2034305F
@1A5A 43202020
@1A5B 305F5255
@1A5C 20202035
@1A5D 52554320
@1A5E 2036305F
@1A5F 43202020
@1A60 305F5255
@1A61 20202037
@1A62 52554320
@1A63 2038305F
@1A64 43202020
@1A65 305F5255
@1A66 20202039
@1A67 52554320
@1A68 2030315F
@1A69 43202020
@1A6A 315F5255
@1A6B 00000031
@1A6C 4F525245
@1A6D 723A3A52
@1A6E 5F646165
@1A6F 665F7872
@1A70 3A6F6669
@1A71 66754220
@1A72 20726566
@1A73 6C6C7566
@1A74 00000000
@1A75 2D2D2D2D
@1A76 2D2D2D2D
@1A77 2D2D2D2D
@1A78 2D2D2D2D
@1A79 2D2D2D2D
@1A7A 2D2D2D2D
@1A7B 2D2D2D2D
@1A7C 2D2D2D2D
@1A7D 2D2D2D2D
@1A7E 2D2D2D2D
@1A7F 2D2D2D2D
@1A80 2D2D2D2D
@1A81 2D2D2D2D
@1A82 0000002D
@1A83 20434D54
@1A84 6D726966
@1A85 65726177
@1A86 72657620
@1A87 6E6F6973
@1A88 2E642520
@1A89 000A6425
@1A8A 00007325
@1A8B 65636552
@1A8C 64657669
@1A8D 20642520
@1A8E 65747962
@1A8F 2C297328
@1A90 65784520
@1A91 65747563
@1A92 64252064
@1A93 6D6F6320
@1A94 646E616D
@1A95 0A297328
@1A96 00000000
@1A97 4E524157
@1A98 3A474E49
@1A99 63784520
@1A9A 65646565
