@0000 0001703A
@1528 E0FFFA17
@1529 10C00015
@152A E0BFF717
@152B E0BFFB15
@152C E0BFFB17
@152D 1001703A
@152E 0005883A
@152F 00000306
@1530 00BFFA84
@1531 00000106
@1532 00BFDE84
@1533 E037883A
@1534 DF000017
@1535 DEC00104
@1536 F800283A
@1537 DEFFFA04
@1538 DFC00515
@1539 DF000415
@153A DF000404
@153B E13FFF15
@153C 00800244
@153D E0BFFD15
@153E E13FFD17
@153F 014003F4
@1540 29509004
@1541 00018940
@1542 0100BEF4
@1543 213C2004
@1544 100B883A
@1545 00018840
@1546 01200034
@1547 213FFFC4
@1548 100B883A
@1549 00018840
@154A E13FFF17
@154B 100B883A
@154C 00018840
@154D E0BFFE15
@154E E0BFFE17
@154F 10002A26
@1550 E03FFC15
@1551 00001706
@1552 00A00034
@1553 10BFFFC4
@1554 10BFFFC4
@1555 103FFE1E
@1556 E13FFD17
@1557 014003F4
@1558 29509004
@1559 00018940
@155A 0100BEF4
@155B 213C2004
@155C 100B883A
@155D 00018840
@155E 01200034
@155F 213FFFC4
@1560 100B883A
@1561 00018840
@1562 1007883A
@1563 E0BFFF17
@1564 10C5C83A
@1565 E0BFFF15
@1566 E0BFFC17
@1567 10800044
@1568 E0BFFC15
@1569 E0FFFC17
@156A E0BFFE17
@156B 18BFE616
@156C E13FFD17
@156D 014003F4
@156E 29509004
@156F 00018940
@1570 0100BEF4
@1571 213C2004
@1572 100B883A
@1573 00018840
@1574 1009883A
@1575 E17FFF17
@1576 00018940
@1577 10BFFFC4
@1578 103FFE1E
@1579 00000D06
@157A E13FFD17
@157B 014003F4
@157C 29509004
@157D 00018940
@157E 0100BEF4
@157F 213C2004
@1580 100B883A
@1581 00018840
@1582 1009883A
@1583 E17FFF17
@1584 00018940
@1585 10BFFFC4
@1586 00BFFE16
@1587 0005883A
@1588 E037883A
@1589 DFC00117
@158A DF000017
@158B DEC00204
@158C F800283A
@158D DEFFFE04
@158E DFC00115
@158F DF000015
@1590 D839883A
@1591 00800074
@1592 10A03B04
@1593 10800017
@1594 10000526
@1595 00800074
@1596 10A03B04
@1597 10800017
@1598 103EE83A
@1599 00000206
@159A 00800074
@159B 10A04304
@159C E037883A
@159D DFC00117
@159E DF000017
@159F DEC00204
@15A0 F800283A
@15A1 DEFFFB04
@15A2 DFC00415
@15A3 DF000315
@15A4 DF000304
@15A5 E13FFF15
@15A6 E0BFFF17
@15A7 10000816
@15A8 E13FFF17
@15A9 01400304
@15AA 00018940
@15AB 1007883A
@15AC 00800034
@15AD 109FC904
@15AE 1885883A
@15AF 00000106
@15B0 0005883A
@15B1 E0BFFD15
@15B2 E0BFFD17
@15B3 10001926
@15B4 E0BFFD17
@15B5 10800017
@15B6 10800417
@15B7 10000626
@15B8 E0BFFD17
@15B9 10800017
@15BA 10800417
@15BB E13FFD17
@15BC 103EE83A
@15BD 00000106
@15BE 0005883A
@15BF E0BFFE15
@15C0 E13FFF17
@15C1 0005E100
@15C2 E0BFFE17
@15C3 1000070E
@15C4 000559C0
@15C5 1007883A
@15C6 E0BFFE17
@15C7 0085C83A
@15C8 18800015
@15C9 00BFFFC4
@15CA 00000706
@15CB 0005883A
@15CC 00000506
@15CD 000559C0
@15CE 1007883A
@15CF 00801444
@15D0 18800015
@15D1 00BFFFC4
@15D2 E037883A
@15D3 DFC00117
@15D4 DF000017
@15D5 DEC00204
@15D6 F800283A
@15D7 DEFFFD04
@15D8 DF000215
@15D9 DF000204
@15DA E13FFE15
@15DB E17FFF15
@15DC E037883A
@15DD DF000017
@15DE DEC00104
@15DF F800283A
@15E0 DEFFFC04
@15E1 DF000315
@15E2 DF000304
@15E3 E13FFD15
@15E4 E17FFE15
@15E5 E1BFFF15
@15E6 E0BFFF17
@15E7 E037883A
@15E8 DF000017
@15E9 DEC00104
@15EA F800283A
@15EB DEFFFE04
@15EC DFC00115
@15ED DF000015
@15EE D839883A
@15EF 00800074
@15F0 10A03B04
@15F1 10800017
@15F2 10000526
@15F3 00800074
@15F4 10A03B04
@15F5 10800017
@15F6 103EE83A
@15F7 00000206
@15F8 00800074
@15F9 10A04304
@15FA E037883A
@15FB DFC00117
@15FC DF000017
@15FD DEC00204
@15FE F800283A
@15FF DEFFFA04
@1600 DFC00515
@1601 DF000415
@1602 DF000404
@1603 E13FFE15
@1604 E17FFF15
@1605 E0BFFE17
@1606 10000326
@1607 E0BFFE17
@1608 10800217
@1609 1000061E
@160A 00057140
@160B 1007883A
@160C 00800584
@160D 18800015
@160E 00BFFA84
@160F 00001306
@1610 E0BFFE17
@1611 E0FFFF17
@1612 E0FFFC15
@1613 E0BFFD15
@1614 E0BFFD17
@1615 E0FFFC17
@1616 10C00115
@1617 E0BFFC17
@1618 10C00017
@1619 E0BFFD17
@161A 10C00015
@161B E0BFFC17
@161C 10800017
@161D E0FFFD17
@161E 10C00115
@161F E0BFFC17
@1620 E0FFFD17
@1621 10C00015
@1622 0005883A
@1623 E037883A
@1624 DFC00117
@1625 DF000017
@1626 DEC00204
@1627 F800283A
@1628 DEFFFD04
@1629 DFC00215
@162A DF000115
@162B DF000104
@162C 00800034
@162D 10999B04
@162E E0BFFF15
@162F 00000606
@1630 E0BFFF17
@1631 10800017
@1632 103EE83A
@1633 E0BFFF17
@1634 10BFFF04
@1635 E0BFFF15
@1636 E0FFFF17
@1637 00800034
@1638 10999C04
@1639 18BFF62E
@163A E037883A
@163B DFC00117
@163C DF000017
@163D DEC00204
@163E F800283A
@163F DEFFFD04
@1640 DFC00215
@1641 DF000115
@1642 DF000104
@1643 00800034
@1644 10999B04
@1645 E0BFFF15
@1646 00000606
@1647 E0BFFF17
@1648 10800017
@1649 103EE83A
@164A E0BFFF17
@164B 10BFFF04
@164C E0BFFF15
@164D E0FFFF17
@164E 00800034
@164F 10999C04
@1650 18BFF62E
@1651 E037883A
@1652 DFC00117
@1653 DF000017
@1654 DEC00204
@1655 F800283A
@1656 DEFFFC04
@1657 DFC00315
@1658 DF000215
@1659 DF000204
@165A E13FFF15
@165B E13FFF17
@165C D1601304
@165D 000604C0
@165E E0BFFE15
@165F E0BFFE17
@1660 10000926
@1661 E0BFFE17
@1662 10800317
@1663 10000626
@1664 E0BFFE17
@1665 10800317
@1666 E13FFE17
@1667 E17FFF17
@1668 103EE83A
@1669 00000106
@166A E0BFFE17
@166B E037883A
@166C DFC00117
@166D DF000017
@166E DEC00204
@166F F800283A
@1670 DEFFFD04
@1671 DFC00215
@1672 DF000115
@1673 DF000104
@1674 E13FFF15
@1675 E0BFFF17
@1676 10000726
@1677 E0BFFF17
@1678 10800417
@1679 10000426
@167A E0BFFF17
@167B 10800417
@167C E13FFF17
@167D 103EE83A
@167E 0001883A
@167F E037883A
@1680 DFC00117
@1681 DF000017
@1682 DEC00204
@1683 F800283A
@1684 DEFFFE04
@1685 DF000115
@1686 DF000104
@1687 E13FFF15
@1688 E0BFFF17
@1689 10BFFE84
@168A 10C00428
@168B 18001A1E
@168C 100690BA
@168D 00800034
@168E 10966C04
@168F 1885883A
@1690 10800017
@1691 1000683A
@1692 000059F0
@1693 000059F0
@1694 00005A00
@1695 00005A00
@1696 00005A00
@1697 000059F0
@1698 000059F8
@1699 00005A00
@169A 000059F0
@169B 000059F0
@169C 00005A00
@169D 000059F0
@169E 000059F8
@169F 00005A00
@16A0 00005A00
@16A1 000059F0
@16A2 00800044
@16A3 00000306
@16A4 0005883A
@16A5 00000106
@16A6 0005883A
@16A7 E037883A
@16A8 DF000017
@16A9 DEC00104
@16AA F800283A
@16AB DEFFF804
@16AC DFC00715
@16AD DF000615
@16AE DC000515
@16AF DF000604
@16B0 E13FFB15
@16B1 E17FFC15
@16B2 E1BFFD15
@16B3 E1FFFE15
@16B4 E13FFC17
@16B5 E17FFD17
@16B6 E1BFFE17
@16B7 0005CB00
@16B8 E0BFFA15
@16B9 E0BFFA17
@16BA 10002216
@16BB 04000034
@16BC 841FC904
@16BD E0BFFA17
@16BE 1009883A
@16BF 01400304
@16C0 00018940
@16C1 8085883A
@16C2 10C00017
@16C3 E0BFFB17
@16C4 10C00015
@16C5 04000034
@16C6 841FC904
@16C7 E0BFFA17
@16C8 1009883A
@16C9 01400304
@16CA 00018940
@16CB 10800104
@16CC 8085883A
@16CD 10C00017
@16CE E0BFFB17
@16CF 10C00115
@16D0 04000034
@16D1 841FC904
@16D2 E0BFFA17
@16D3 1009883A
@16D4 01400304
@16D5 00018940
@16D6 10800204
@16D7 8085883A
@16D8 10C00017
@16D9 E0BFFB17
@16DA 10C00215
@16DB E13FFA17
@16DC 0005E100
@16DD E6FFFF04
@16DE DFC00217
@16DF DF000117
@16E0 DC000017
@16E1 DEC00304
@16E2 F800283A
@16E3 DEFFFB04
@16E4 DFC00415
@16E5 DF000315
@16E6 DF000304
@16E7 E13FFD15
@16E8 E17FFE15
@16E9 E1BFFF15
@16EA 01000034
@16EB 211FCC04
@16EC E17FFD17
@16ED 01800044
@16EE 01C07FC4
@16EF 0005A140
@16F0 01000034
@16F1 211FC904
@16F2 E17FFE17
@16F3 000D883A
@16F4 01C07FC4
@16F5 0005A140
@16F6 01000034
@16F7 211FCF04
@16F8 E17FFF17
@16F9 01800044
@16FA 01C07FC4
@16FB 0005A140
@16FC E037883A
@16FD DFC00117
@16FE DF000017
@16FF DEC00204
@1700 F800283A
@1701 DEFFFE04
@1702 DFC00115
@1703 DF000015
@1704 D839883A
@1705 00800074
@1706 10A03B04
@1707 10800017
@1708 10000526
@1709 00800074
@170A 10A03B04
@170B 10800017
@170C 103EE83A
@170D 00000206
@170E 00800074
@170F 10A04304
@1710 E037883A
@1711 DFC00117
@1712 DF000017
@1713 DEC00204
@1714 F800283A
@1715 DEFFFB04
@1716 DFC00415
@1717 DF000315
@1718 DC000215
@1719 DF000304
@171A E13FFE15
@171B E0BFFE17
@171C 10800217
@171D 10D00034
@171E E0BFFE17
@171F 10C00215
@1720 E03FFD15
@1721 00002306
@1722 04000034
@1723 841FC904
@1724 E0BFFD17
@1725 1009883A
@1726 01400304
@1727 00018940
@1728 8085883A
@1729 10C00017
@172A E0BFFE17
@172B 10800017
@172C 1880151E
@172D 04000034
@172E 841FC904
@172F E0BFFD17
@1730 1009883A
@1731 01400304
@1732 00018940
@1733 10800204
@1734 8085883A
@1735 10800017
@1736 10000B0E
@1737 E13FFD17
@1738 01400304
@1739 00018940
@173A 1007883A
@173B 00800034
@173C 109FC904
@173D 1887883A
@173E E0BFFE17
@173F 18800226
@1740 00BFFCC4
@1741 00000A06
@1742 E0BFFD17
@1743 10800044
@1744 E0BFFD15
@1745 00800074
@1746 10A03A04
@1747 10800017
@1748 1007883A
@1749 E0BFFD17
@174A 18BFD72E
@174B 0005883A
@174C E6FFFF04
@174D DFC00217
@174E DF000117
@174F DC000017
@1750 DEC00304
@1751 F800283A
@1752 DEFFF604
@1753 DFC00915
@1754 DF000815
@1755 DF000804
@1756 E13FFD15
@1757 E17FFE15
@1758 E1BFFF15
@1759 00BFFFC4
@175A E0BFF915
@175B 00BFFB44
@175C E0BFFA15
@175D E03FFB15
@175E E13FFD17
@175F 01400074
@1760 29603804
@1761 000604C0
@1762 E0BFF815
@1763 E0BFF817
@1764 1000051E
@1765 E13FFD17
@1766 00060DC0
@1767 E0BFF815
@1768 00800044
@1769 E0BFFB15
@176A E0BFF817
@176B 10002B26
@176C E13FF817
@176D 00061F00
@176E E0BFF915
@176F E0BFF917
@1770 1000030E
@1771 E0BFF917
@1772 E0BFFA15
@1773 00002506
@1774 E13FF917
@1775 01400304
@1776 00018940
@1777 1007883A
@1778 00800034
@1779 109FC904
@177A 1885883A
@177B E0BFFC15
@177C E0FFFE17
@177D 00900034
@177E 10BFFFC4
@177F 1886703A
@1780 E0BFFC17
@1781 10C00215
@1782 E0BFFB17
@1783 1000051E
@1784 E13FFC17
@1785 0005BBC0
@1786 E0BFFA15
@1787 E0BFFA17
@1788 10001016
@1789 E0BFF817
@178A 10800317
@178B 10000826
@178C E0BFF817
@178D 10800317
@178E E13FFC17
@178F E17FFD17
@1790 E1BFFE17
@1791 E1FFFF17
@1792 103EE83A
@1793 00000106
@1794 0005883A
@1795 E0BFFA15
@1796 00000206
@1797 00BFFB44
@1798 E0BFFA15
@1799 E0BFFA17
@179A 1000090E
@179B E13FF917
@179C 0005E100
@179D 0005B6C0
@179E 1007883A
@179F E0BFFA17
@17A0 0085C83A
@17A1 18800015
@17A2 00BFFFC4
@17A3 00000106
@17A4 E0BFF917
@17A5 E037883A
@17A6 DFC00117
@17A7 DF000017
@17A8 DEC00204
@17A9 F800283A
@17AA DEFFFC04
@17AB DFC00315
@17AC DF000215
@17AD DC000115
@17AE DF000204
@17AF E13FFE15
@17B0 E0BFFE17
@17B1 108000D0
@17B2 1000111E
@17B3 04000034
@17B4 841FC904
@17B5 E0BFFE17
@17B6 1009883A
@17B7 01400304
@17B8 00018940
@17B9 10800204
@17BA 8085883A
@17BB 10000015
@17BC 04000034
@17BD 841FC904
@17BE E0BFFE17
@17BF 1009883A
@17C0 01400304
@17C1 00018940
@17C2 8085883A
@17C3 10000015
@17C4 E6FFFF04
@17C5 DFC00217
@17C6 DF000117
@17C7 DC000017
@17C8 DEC00304
@17C9 F800283A
@17CA DEFFFA04
@17CB DF000515
@17CC DF000504
@17CD E13FFF15
@17CE 0005303A
@17CF E0BFFC15
@17D0 E0FFFC17
@17D1 00BFFF84
@17D2 1884703A
@17D3 1001703A
@17D4 E0BFFC17
@17D5 E0BFFB15
@17D6 E0BFFF17
@17D7 E0BFFD15
@17D8 E0BFFD17
@17D9 10800017
@17DA E0FFFD17
@17DB 18C00117
@17DC 10C00115
@17DD E0BFFD17
@17DE 10800117
@17DF E0FFFD17
@17E0 18C00017
@17E1 10C00015
@17E2 E0BFFD17
@17E3 E0FFFD17
@17E4 10C00115
@17E5 E0BFFD17
@17E6 E0FFFD17
@17E7 10C00015
@17E8 E0BFFB17
@17E9 E0BFFE15
@17EA E0BFFE17
@17EB 1001703A
@17EC E037883A
@17ED DF000017
@17EE DEC00104
@17EF F800283A
@17F0 DEFFFB04
@17F1 DFC00415
@17F2 DF000315
@17F3 DF000304
@17F4 D0A01517
@17F5 E0BFFD15
@17F6 D0A02117
@17F7 10800044
@17F8 D0A02115
@17F9 00002E06
@17FA E0BFFD17
@17FB 10800017
@17FC E0BFFE15
@17FD E0BFFD17
@17FE 10800403
@17FF 10803FCC
@1800 10000426
@1801 D0A02117
@1802 1000021E
@1803 E0BFFD17
@1804 10000405
@1805 E0BFFD17
@1806 10800217
@1807 D0E02117
@1808 18801D36
@1809 E0BFFD17
@180A 10800403
@180B 10803FCC
@180C 1000191E
@180D E0BFFD17
@180E 10800317
@180F E0FFFD17
@1810 18C00517
@1811 1809883A
@1812 103EE83A
@1813 E0BFFF15
@1814 E0BFFF17
@1815 1000031E
@1816 E13FFD17
@1817 0005E900
@1818 00000D06
@1819 E0BFFD17
@181A 10C00217
@181B E0BFFF17
@181C 1887883A
@181D E0BFFD17
@181E 10C00215
@181F E0BFFD17
@1820 10C00217
@1821 D0A02117
@1822 1880032E
@1823 E0BFFD17
@1824 00C00044
@1825 10C00405
@1826 E0BFFE17
@1827 E0BFFD15
@1828 E0FFFD17
@1829 D0A01504
@182A 18BFCF1E
@182B 0001883A
@182C E037883A
@182D DFC00117
@182E DF000017
@182F DEC00204
@1830 F800283A
@1831 DEFFFF04
@1832 DF000015
@1833 D839883A
@1834 000170FA
@1835 E037883A
@1836 DF000017
@1837 DEC00104
@1838 F800283A
@1839 DEFFFA04
@183A DFC00515
@183B DF000415
@183C DF000404
@183D E13FFE15
@183E E17FFF15
@183F E0BFFF17
@1840 10800017
@1841 E0BFFC15
@1842 E13FFE17
@1843 0001A100
@1844 10800044
@1845 E0BFFD15
@1846 00000D06
@1847 E0BFFC17
@1848 10C00217
@1849 E0BFFD17
@184A 1809883A
@184B E17FFE17
@184C 100D883A
@184D 00062F80
@184E 1000021E
@184F E0BFFC17
@1850 00000706
@1851 E0BFFC17
@1852 10800017
@1853 E0BFFC15
@1854 E0FFFC17
@1855 E0BFFF17
@1856 18BFF01E
@1857 0005883A
@1858 E037883A
@1859 DFC00117
@185A DF000017
@185B DEC00204
@185C F800283A
@185D DEFFFB04
@185E DFC00415
@185F DF000315
@1860 DF000304
@1861 E13FFF15
@1862 00800074
@1863 10A03604
@1864 10800017
@1865 E0BFFD15
@1866 00003106
@1867 E0BFFD17
@1868 10800217
@1869 1009883A
@186A 0001A100
@186B E0BFFE15
@186C E0BFFD17
@186D 10C00217
@186E E0BFFE17
@186F 10BFFFC4
@1870 1885883A
@1871 10800003
@1872 10803FCC
@1873 1080201C
@1874 10BFE004
@1875 10800BD8
@1876 1000031E
@1877 E0BFFE17
@1878 10BFFFC4
@1879 E0BFFE15
@187A E0BFFE17
@187B E0FFFF17
@187C 1885883A
@187D 10800003
@187E 10803FCC
@187F 1080201C
@1880 10BFE004
@1881 10800BE0
@1882 1000081E
@1883 E0BFFE17
@1884 E0FFFF17
@1885 1885883A
@1886 10800003
@1887 10803FCC
@1888 1080201C
@1889 10BFE004
@188A 10000A1E
@188B E0BFFD17
@188C 10C00217
@188D E0BFFE17
@188E 1809883A
@188F E17FFF17
@1890 100D883A
@1891 00062F80
@1892 1000021E
@1893 E0BFFD17
@1894 00000806
@1895 E0BFFD17
@1896 10800017
@1897 E0BFFD15
@1898 E0FFFD17
@1899 00800074
@189A 10A03604
@189B 18BFCB1E
@189C 0005883A
@189D E037883A
@189E DFC00117
@189F DF000017
@18A0 DEC00204
@18A1 F800283A
@18A2 DEFFFA04
@18A3 DFC00515
@18A4 DF000415
@18A5 DC000315
@18A6 DF000404
@18A7 E13FFE15
@18A8 00BFFA04
@18A9 E0BFFD15
@18AA E03FFC15
@18AB 00002106
@18AC 04000034
@18AD 841FC904
@18AE E0BFFC17
@18AF 1009883A
@18B0 01400304
@18B1 00018940
@18B2 8085883A
@18B3 10800017
@18B4 1000151E
@18B5 04000034
@18B6 841FC904
@18B7 E0BFFC17
@18B8 1009883A
@18B9 01400304
@18BA 00018940
@18BB 8085883A
@18BC E0FFFE17
@18BD 10C00015
@18BE 00800074
@18BF 10A03A04
@18C0 10C00017
@18C1 E0BFFC17
@18C2 1880040E
@18C3 00800074
@18C4 10A03A04
@18C5 E0FFFC17
@18C6 10C00015
@18C7 E0BFFC17
@18C8 E0BFFD15
@18C9 00000606
@18CA E0BFFC17
@18CB 10800044
@18CC E0BFFC15
@18CD E0BFFC17
@18CE 10800810
@18CF 103FDC1E
@18D0 E0BFFD17
@18D1 E6FFFF04
@18D2 DFC00217
@18D3 DF000117
@18D4 DC000017
@18D5 DEC00304
@18D6 F800283A
@18D7 200B883A
@18D8 000D883A
@18D9 0009883A
@18DA 000F883A
@18DB 00063501
@18DC DEFFFE04
@18DD 000B883A
@18DE DC000015
@18DF DFC00115
@18E0 2021883A
@18E1 00064A00
@18E2 8009883A
@18E3 000663C0
@18E4 218D883A
@18E5 21800826
@18E6 20800003
@18E7 28C00003
@18E8 10C00226
@18E9 10C5C83A
@18EA F800283A
@18EB 21000044
@18EC 29400044
@18ED 003FF706
@18EE 0005883A
@18EF F800283A
@18F0 2005883A
@18F1 0007883A
@18F2 19800626
@18F3 28C9883A
@18F4 21C00003
@18F5 10C9883A
@18F6 18C00044
@18F7 21C00005
@18F8 003FF906
@18F9 F800283A
@18FA 00800074
@18FB DEFFF904
@18FC 10A03004
@18FD DCC00315
@18FE 14C00017
@18FF DC000015
@1900 DD400515
@1901 9C000C17
@1902 DD000415
@1903 DC800215
@1904 DC400115
@1905 DFC00615
@1906 202B883A
@1907 2823883A
@1908 3029883A
@1909 3825883A
@190A 8000021E
@190B 9C000D04
@190C 9C000C15
@190D 80800117
@190E 00C007C4
@190F 1880100E
@1910 00800034
@1911 10892004
@1912 1000021E
@1913 00BFFFC4
@1914 00003006
@1915 01002304
@1916 00024800
@1917 1021883A
@1918 103FFA26
@1919 10000115
@191A 98800C17
@191B 80800015
@191C 9C000C15
@191D 80002215
@191E A800071E
@191F 00001C06
@1920 A8001B26
@1921 80802217
@1922 1000091E
@1923 00800034
@1924 10892004
@1925 103FED26
@1926 01004204
@1927 00024800
@1928 103FEA26
@1929 10004015
@192A 10004115
@192B 80802215
@192C 81000117
@192D 01400044
@192E 2107883A
@192F 18C7883A
@1930 10C7883A
@1931 1D000015
@1932 290A983A
@1933 11004017
@1934 2148B03A
@1935 11004015
@1936 1C802015
@1937 00C00084
@1938 A8C0031E
@1939 10C04117
@193A 194AB03A
@193B 11404115
@193C 80800117
@193D 10C00044
@193E 10800084
@193F 1085883A
@1940 1085883A
@1941 80C00115
@1942 80A1883A
@1943 84400015
@1944 0005883A
@1945 DFC00617
@1946 DD400517
@1947 DD000417
@1948 DCC00317
@1949 DC800217
@194A DC400117
@194B DC000017
@194C DEC00704
@194D F800283A
@194E 00800074
@194F 10A03004
@1950 10800017
@1951 DEFFF304
@1952 DDC00A15
@1953 D8800015
@1954 05C00034
@1955 10800C04
@1956 DC800515
@1957 DFC00C15
@1958 DF000B15
@1959 DD800915
@195A DD400815
@195B DD000715
@195C DCC00615
@195D DC400415
@195E DC000315
@195F D9000115
@1960 2825883A
@1961 D8800215
@1962 BDC92504
@1963 D8800017
@1964 DC400217
@1965 14C00C17
@1966 98004226
@1967 9C000117
@1968 00900034
@1969 10BFFFC4
@196A 9D002217
@196B 857FFFC4
@196C 80A1883A
@196D 8421883A
@196E 8421883A
@196F A42D883A
@1970 84000204
@1971 9C21883A
@1972 A8002616
@1973 90000326
@1974 A0002026
@1975 B1002017
@1976 24801E1E
@1977 99000117
@1978 82000017
@1979 213FFFC4
@197A A900021E
@197B 9D400115
@197C 00000106
@197D 80000015
@197E 40001626
@197F 9F000117
@1980 A0000526
@1981 00800044
@1982 1552983A
@1983 A1404017
@1984 494A703A
@1985 2800021E
@1986 403EE83A
@1987 00000906
@1988 A1004117
@1989 4908703A
@198A 2000041E
@198B D9000117
@198C B1400017
@198D 403EE83A
@198E 00000206
@198F B1000017
@1990 403EE83A
@1991 99000117
@1992 E13FD01E
@1993 89000017
@1994 24FFCE1E
@1995 AD7FFFC4
@1996 B5BFFF04
@1997 843FFF04
@1998 003FD906
@1999 B8000F26
@199A 99400117
@199B 99000017
@199C 2800091E
@199D 20000826
@199E 89000015
@199F A0000226
@19A0 A009883A
@19A1 00024940
@19A2 9809883A
@19A3 00024940
@19A4 8CC00017
@19A5 003FC006
@19A6 9823883A
@19A7 2027883A
@19A8 003FBD06
@19A9 DFC00C17
@19AA DF000B17
@19AB DDC00A17
@19AC DD800917
@19AD DD400817
@19AE DD000717
@19AF DCC00617
@19B0 DC800517
@19B1 DC400417
@19B2 DC000317
@19B3 DEC00D04
@19B4 F800283A
@19B5 DEFFFD04
@19B6 DF000215
@19B7 DF000204
@19B8 E13FFF15
@19B9 0001883A
@19BA E0BFFF17
@19BB E0BFFE15
@19BC E0BFFE17
@19BD 10000226
@19BE 002AF070
@19BF 00000106
@19C0 002AF0B0
@19C1 003FFF06
@19C2 2D2D2D2D
@19C3 2D2D2D2D
@19C4 2D2D2D2D
@19C5 2D2D2D2D
@19C6 2D2D2D2D
@19C7 2D2D2D2D
@19C8 2D2D2D2D
@19C9 2D2D2D2D
@19CA 0000002D
@19CB 20202020
@19CC 20202020
@19CD 00000000
@19CE 20202020
@19CF 5F434441
@19D0 64323025
@19D1 00000000
@19D2 4E414843
@19D3 2064255F
@19D4 00000020
@19D5 38252020
@19D6 00000064
@19D7 5F434441
@19D8 4E414843
@19D9 3230255F
@19DA 30255F64
@19DB 203A6432
@19DC 0A643825
@19DD 00000000
@19DE 2020200A
@19DF 20202020
@19E0 20202020
@19E1 43444120
@19E2 2030305F
@19E3 41202020
@19E4 305F4344
@19E5 20202031
@19E6 43444120
@19E7 2032305F
@19E8 41202020
@19E9 305F4344
@19EA 20202033
@19EB 43444120
@19EC 2034305F
@19ED 41202020
@19EE 305F4344
@19EF 20202035
@19F0 43444120
@19F1 2036305F
@19F2 41202020
@19F3 305F4344
@19F4 20202037
@19F5 43444120
@19F6 2038305F
@19F7 41202020
@19F8 305F4344
@19F9 20202039
@19FA 43444120
@19FB 2030315F
@19FC 41202020
@19FD 315F4344
@19FE 00000031
@19FF 4E494147
@1A00 20202020
@1A01 00000000
@1A02 46464F0A
@1A03 20202053
@1A04 00000020
@1A05 2020200A
@1A06 20202020
@1A07 20202020
@1A08 20202020
@1A09 20304442
@1A0A 20202020
@1A0B 44422020
@1A0C 20202031
@1A0D 20202020
@1A0E 20324442
@1A0F 20202020
@1A10 44422020
@1A11 65540A33
@1A12 203A706D
@1A13 00002020
@1A14 706D6554
@1A15 2020203A
@1A16 00000000
@1A17 2020200A
@1A18 20202020
@1A19 20202020
@1A1A 52554320
@1A1B 2030305F
@1A1C 43202020
@1A1D 305F5255
@1A1E 20202031
@1A1F 52554320
@1A20 2032305F
@1A21 43202020
@1A22 305F5255
@1A23 20202033
@1A24 52554320
@1A25 2034305F
@1A26 43202020
@1A27 305F5255
@1A28 20202035
@1A29 52554320
@1A2A 2036305F
@1A2B 43202020
@1A2C 305F5255
@1A2D 20202037
@1A2E 52554320
@1A2F 2038305F
@1A30 43202020
@1A31 305F5255
@1A32 20202039
@1A33 52554320
@1A34 2030315F
@1A35 43202020
@1A36 315F5255
@1A37 00000031
@1A38 4F525245
@1A39 723A3A52
@1A3A 5F646165
@1A3B 665F7872
@1A3C 3A6F6669
@1A3D 66754220
@1A3E 20726566
@1A3F 6C6C7566
@1A40 00000000
@1A41 2D2D2D2D
@1A42 2D2D2D2D
@1A43 2D2D2D2D
@1A44 2D2D2D2D
@1A45 2D2D2D2D
@1A46 2D2D2D2D
@1A47 2D2D2D2D
@1A48 2D2D2D2D
@1A49 2D2D2D2D
@1A4A 2D2D2D2D
@1A4B 2D2D2D2D
@1A4C 2D2D2D2D
@1A4D 2D2D2D2D
@1A4E 0000002D
@1A4F 20434D54
@1A50 6D726966
@1A51 65726177
@1A52 72657620
@1A53 6E6F6973
@1A54 2E642520
@1A55 000A6425
@1A56 00007325
@1A57 65636552
@1A58 64657669
@1A59 20642520
@1A5A 65747962
@1A5B 2C297328
@1A5C 65784520
@1A5D 65747563
@1A5E 64252064
@1A5F 6D6F6320
@1A60 646E616D
@1A61 0A297328
@1A62 00000000
@1A63 4E524157
@1A64 3A474E49
@1A65 63784520
@1A66 65646565
@1A67 6F632064
@1A68 6F72746E
@1A69 6F6C206C
@1A6A 7020706F
@1A6B 6F697265
@1A6C 00002E64
@1A6D 0000000A
@1A6E 20202000
@1A6F 20202020
@1A70 28282020
@1A71 20282828
@1A72 20202020
@1A73 20202020
@1A74 20202020
@1A75 20202020
@1A76 10108820
@1A77 10101010
@1A78 10101010
@1A79 10101010
@1A7A 04040410
@1A7B 04040404
@1A7C 10040404
@1A7D 10101010
@1A7E 41411010
@1A7F 41414141
@1A80 01010101
@1A81 01010101
@1A82 01010101
@1A83 01010101
@1A84 01010101
@1A85 10101010
@1A86 42421010
@1A87 42424242
@1A88 02020202
@1A89 02020202
@1A8A 02020202
@1A8B 02020202
@1A8C 02020202
@1A8D 10101010
@1A8E 00000020
@1A8F 00000000
@1A90 00000000
@1A91 00000000
@1A92 00000000
@1A93 00000000
@1A94 00000000
@1A95 00000000
@1A96 00000000
@1A97 00000000
@1A98 00000000
@1A99 00000000
@1A9A 00000000
@1A9B 00000000
@1A9C 00000000
@1A9D 00000000
@1A9E 00000000
@1A9F 00000000
@1AA0 00000000
@1AA1 00000000
@1AA2 00000000
@1AA3 00000000
@1AA4 00000000
@1AA5 00000000
@1AA6 00000000
@1AA7 00000000
@1AA8 00000000
@1AA9 00000000
@1AAA 00000000
@1AAB 00000000
@1AAC 00000000
