@0000 0001703A
@152B 01200034
@152C 213FFFC4
@152D 100B883A
@152E 00017B80
@152F 1007883A
@1530 E0BFFF17
@1531 10C5C83A
@1532 E0BFFF15
@1533 E0BFFC17
@1534 10800044
@1535 E0BFFC15
@1536 E0FFFC17
@1537 E0BFFE17
@1538 18BFE616
@1539 E13FFD17
@153A 014003F4
@153B 29509004
@153C 00017C80
@153D 0100BEF4
@153E 213C2004
@153F 100B883A
@1540 00017B80
@1541 1009883A
@1542 E17FFF17
@1543 00017C80
@1544 10BFFFC4
@1545 103FFE1E
@1546 00000D06
@1547 E13FFD17
@1548 014003F4
@1549 29509004
@154A 00017C80
@154B 0100BEF4
@154C 213C2004
@154D 100B883A
@154E 00017B80
@154F 1009883A
@1550 E17FFF17
@1551 00017C80
@1552 10BFFFC4
@1553 00BFFE16
@1554 0005883A
@1555 E037883A
@1556 DFC00117
@1557 DF000017
@1558 DEC00204
@1559 F800283A
@155A DEFFFE04
@155B DFC00115
@155C DF000015
@155D D839883A
@155E 00800074
@155F 10A00804
@1560 10800017
@1561 10000526
@1562 00800074
@1563 10A00804
@1564 10800017
@1565 103EE83A
@1566 00000206
@1567 00800074
@1568 10A01004
@1569 E037883A
@156A DFC00117
@156B DF000017
@156C DEC00204
@156D F800283A
@156E DEFFFB04
@156F DFC00415
@1570 DF000315
@1571 DF000304
@1572 E13FFF15
@1573 E0BFFF17
@1574 10000816
@1575 E13FFF17
@1576 01400304
@1577 00017C80
@1578 1007883A
@1579 00800034
@157A 109F9604
@157B 1885883A
@157C 00000106
@157D 0005883A
@157E E0BFFD15
@157F E0BFFD17
@1580 10001926
@1581 E0BFFD17
@1582 10800017
@1583 10800417
@1584 10000626
@1585 E0BFFD17
@1586 10800017
@1587 10800417
@1588 E13FFD17
@1589 103EE83A
@158A 00000106
@158B 0005883A
@158C E0BFFE15
@158D E13FFF17
@158E 0005D440
@158F E0BFFE17
@1590 1000070E
@1591 00054D00
@1592 1007883A
@1593 E0BFFE17
@1594 0085C83A
@1595 18800015
@1596 00BFFFC4
@1597 00000706
@1598 0005883A
@1599 00000506
@159A 00054D00
@159B 1007883A
@159C 00801444
@159D 18800015
@159E 00BFFFC4
@159F E037883A
@15A0 DFC00117
@15A1 DF000017
@15A2 DEC00204
@15A3 F800283A
@15A4 DEFFFD04
@15A5 DF000215
@15A6 DF000204
@15A7 E13FFE15
@15A8 E17FFF15
@15A9 E037883A
@15AA DF000017
@15AB DEC00104
@15AC F800283A
@15AD DEFFFC04
@15AE DF000315
@15AF DF000304
@15B0 E13FFD15
@15B1 E17FFE15
@15B2 E1BFFF15
@15B3 E0BFFF17
@15B4 E037883A
@15B5 DF000017
@15B6 DEC00104
@15B7 F800283A
@15B8 DEFFFE04
@15B9 DFC00115
@15BA DF000015
@15BB D839883A
@15BC 00800074
@15BD 10A00804
@15BE 10800017
@15BF 10000526
@15C0 00800074
@15C1 10A00804
@15C2 10800017
@15C3 103EE83A
@15C4 00000206
@15C5 00800074
@15C6 10A01004
@15C7 E037883A
@15C8 DFC00117
@15C9 DF000017
@15CA DEC00204
@15CB F800283A
@15CC DEFFFA04
@15CD DFC00515
@15CE DF000415
@15CF DF000404
@15D0 E13FFE15
@15D1 E17FFF15
@15D2 E0BFFE17
@15D3 10000326
@15D4 E0BFFE17
@15D5 10800217
@15D6 1000061E
@15D7 00056480
@15D8 1007883A
@15D9 00800584
@15DA 18800015
@15DB 00BFFA84
@15DC 00001306
@15DD E0BFFE17
@15DE E0FFFF17
@15DF E0FFFC15
@15E0 E0BFFD15
@15E1 E0BFFD17
@15E2 E0FFFC17
@15E3 10C00115
@15E4 E0BFFC17
@15E5 10C00017
@15E6 E0BFFD17
@15E7 10C00015
@15E8 E0BFFC17
@15E9 10800017
@15EA E0FFFD17
@15EB 10C00115
@15EC E0BFFC17
@15ED E0FFFD17
@15EE 10C00015
@15EF 0005883A
@15F0 E037883A
@15F1 DFC00117
@15F2 DF000017
@15F3 DEC00204
@15F4 F800283A
@15F5 DEFFFD04
@15F6 DFC00215
@15F7 DF000115
@15F8 DF000104
@15F9 00800034
@15FA 10996804
@15FB E0BFFF15
@15FC 00000606
@15FD E0BFFF17
@15FE 10800017
@15FF 103EE83A
@1600 E0BFFF17
@1601 10BFFF04
@1602 E0BFFF15
@1603 E0FFFF17
@1604 00800034
@1605 10996904
@1606 18BFF62E
@1607 E037883A
@1608 DFC00117
@1609 DF000017
@160A DEC00204
@160B F800283A
@160C DEFFFD04
@160D DFC00215
@160E DF000115
@160F DF000104
@1610 00800034
@1611 10996804
@1612 E0BFFF15
@1613 00000606
@1614 E0BFFF17
@1615 10800017
@1616 103EE83A
@1617 E0BFFF17
@1618 10BFFF04
@1619 E0BFFF15
@161A E0FFFF17
@161B 00800034
@161C 10996904
@161D 18BFF62E
@161E E037883A
@161F DFC00117
@1620 DF000017
@1621 DEC00204
@1622 F800283A
@1623 DEFFFC04
@1624 DFC00315
@1625 DF000215
@1626 DF000204
@1627 E13FFF15
@1628 E13FFF17
@1629 D1601304
@162A 0005F800
@162B E0BFFE15
@162C E0BFFE17
@162D 10000926
@162E E0BFFE17
@162F 10800317
@1630 10000626
@1631 E0BFFE17
@1632 10800317
@1633 E13FFE17
@1634 E17FFF17
@1635 103EE83A
@1636 00000106
@1637 E0BFFE17
@1638 E037883A
@1639 DFC00117
@163A DF000017
@163B DEC00204
@163C F800283A
@163D DEFFFD04
@163E DFC00215
@163F DF000115
@1640 DF000104
@1641 E13FFF15
@1642 E0BFFF17
@1643 10000726
@1644 E0BFFF17
@1645 10800417
@1646 10000426
@1647 E0BFFF17
@1648 10800417
@1649 E13FFF17
@164A 103EE83A
@164B 0001883A
@164C E037883A
@164D DFC00117
@164E DF000017
@164F DEC00204
@1650 F800283A
@1651 DEFFFE04
@1652 DF000115
@1653 DF000104
@1654 E13FFF15
@1655 E0BFFF17
@1656 10BFFE84
@1657 10C00428
@1658 18001A1E
@1659 100690BA
@165A 00800034
@165B 10963904
@165C 1885883A
@165D 10800017
@165E 1000683A
@165F 00005924
@1660 00005924
@1661 00005934
@1662 00005934
@1663 00005934
@1664 00005924
@1665 0000592C
@1666 00005934
@1667 00005924
@1668 00005924
@1669 00005934
@166A 00005924
@166B 0000592C
@166C 00005934
@166D 00005934
@166E 00005924
@166F 00800044
@1670 00000306
@1671 0005883A
@1672 00000106
@1673 0005883A
@1674 E037883A
@1675 DF000017
@1676 DEC00104
@1677 F800283A
@1678 DEFFF804
@1679 DFC00715
@167A DF000615
@167B DC000515
@167C DF000604
@167D E13FFB15
@167E E17FFC15
@167F E1BFFD15
@1680 E1FFFE15
@1681 E13FFC17
@1682 E17FFD17
@1683 E1BFFE17
@1684 0005BE40
@1685 E0BFFA15
@1686 E0BFFA17
@1687 10002216
@1688 04000034
@1689 841F9604
@168A E0BFFA17
@168B 1009883A
@168C 01400304
@168D 00017C80
@168E 8085883A
@168F 10C00017
@1690 E0BFFB17
@1691 10C00015
@1692 04000034
@1693 841F9604
@1694 E0BFFA17
@1695 1009883A
@1696 01400304
@1697 00017C80
@1698 10800104
@1699 8085883A
@169A 10C00017
@169B E0BFFB17
@169C 10C00115
@169D 04000034
@169E 841F9604
@169F E0BFFA17
@16A0 1009883A
@16A1 01400304
@16A2 00017C80
@16A3 10800204
@16A4 8085883A
@16A5 10C00017
@16A6 E0BFFB17
@16A7 10C00215
@16A8 E13FFA17
@16A9 0005D440
@16AA E6FFFF04
@16AB DFC00217
@16AC DF000117
@16AD DC000017
@16AE DEC00304
@16AF F800283A
@16B0 DEFFFB04
@16B1 DFC00415
@16B2 DF000315
@16B3 DF000304
@16B4 E13FFD15
@16B5 E17FFE15
@16B6 E1BFFF15
@16B7 01000034
@16B8 211F9904
@16B9 E17FFD17
@16BA 01800044
@16BB 01C07FC4
@16BC 00059480
@16BD 01000034
@16BE 211F9604
@16BF E17FFE17
@16C0 000D883A
@16C1 01C07FC4
@16C2 00059480
@16C3 01000034
@16C4 211F9C04
@16C5 E17FFF17
@16C6 01800044
@16C7 01C07FC4
@16C8 00059480
@16C9 E037883A
@16CA DFC00117
@16CB DF000017
@16CC DEC00204
@16CD F800283A
@16CE DEFFFE04
@16CF DFC00115
@16D0 DF000015
@16D1 D839883A
@16D2 00800074
@16D3 10A00804
@16D4 10800017
@16D5 10000526
@16D6 00800074
@16D7 10A00804
@16D8 10800017
@16D9 103EE83A
@16DA 00000206
@16DB 00800074
@16DC 10A01004
@16DD E037883A
@16DE DFC00117
@16DF DF000017
@16E0 DEC00204
@16E1 F800283A
@16E2 DEFFFB04
@16E3 DFC00415
@16E4 DF000315
@16E5 DC000215
@16E6 DF000304
@16E7 E13FFE15
@16E8 E0BFFE17
@16E9 10800217
@16EA 10D00034
@16EB E0BFFE17
@16EC 10C00215
@16ED E03FFD15
@16EE 00002306
@16EF 04000034
@16F0 841F9604
@16F1 E0BFFD17
@16F2 1009883A
@16F3 01400304
@16F4 00017C80
@16F5 8085883A
@16F6 10C00017
@16F7 E0BFFE17
@16F8 10800017
@16F9 1880151E
@16FA 04000034
@16FB 841F9604
@16FC E0BFFD17
@16FD 1009883A
@16FE 01400304
@16FF 00017C80
@1700 10800204
@1701 8085883A
@1702 10800017
@1703 10000B0E
@1704 E13FFD17
@1705 01400304
@1706 00017C80
@1707 1007883A
@1708 00800034
@1709 109F9604
@170A 1887883A
@170B E0BFFE17
@170C 18800226
@170D 00BFFCC4
@170E 00000A06
@170F E0BFFD17
@1710 10800044
@1711 E0BFFD15
@1712 00800074
@1713 10A00704
@1714 10800017
@1715 1007883A
@1716 E0BFFD17
@1717 18BFD72E
@1718 0005883A
@1719 E6FFFF04
@171A DFC00217
@171B DF000117
@171C DC000017
@171D DEC00304
@171E F800283A
@171F DEFFF604
@1720 DFC00915
@1721 DF000815
@1722 DF000804
@1723 E13FFD15
@1724 E17FFE15
@1725 E1BFFF15
@1726 00BFFFC4
@1727 E0BFF915
@1728 00BFFB44
@1729 E0BFFA15
@172A E03FFB15
@172B E13FFD17
@172C 01400074
@172D 29600504
@172E 0005F800
@172F E0BFF815
@1730 E0BFF817
@1731 1000051E
@1732 E13FFD17
@1733 00060100
@1734 E0BFF815
@1735 00800044
@1736 E0BFFB15
@1737 E0BFF817
@1738 10002B26
@1739 E13FF817
@173A 00061240
@173B E0BFF915
@173C E0BFF917
@173D 1000030E
@173E E0BFF917
@173F E0BFFA15
@1740 00002506
@1741 E13FF917
@1742 01400304
@1743 00017C80
@1744 1007883A
@1745 00800034
@1746 109F9604
@1747 1885883A
@1748 E0BFFC15
@1749 E0FFFE17
@174A 00900034
@174B 10BFFFC4
@174C 1886703A
@174D E0BFFC17
@174E 10C00215
@174F E0BFFB17
@1750 1000051E
@1751 E13FFC17
@1752 0005AF00
@1753 E0BFFA15
@1754 E0BFFA17
@1755 10001016
@1756 E0BFF817
@1757 10800317
@1758 10000826
@1759 E0BFF817
@175A 10800317
@175B E13FFC17
@175C E17FFD17
@175D E1BFFE17
@175E E1FFFF17
@175F 103EE83A
@1760 00000106
@1761 0005883A
@1762 E0BFFA15
@1763 00000206
@1764 00BFFB44
@1765 E0BFFA15
@1766 E0BFFA17
@1767 1000090E
@1768 E13FF917
@1769 0005D440
@176A 0005AA00
@176B 1007883A
@176C E0BFFA17
@176D 0085C83A
@176E 18800015
@176F 00BFFFC4
@1770 00000106
@1771 E0BFF917
@1772 E037883A
@1773 DFC00117
@1774 DF000017
@1775 DEC00204
@1776 F800283A
@1777 DEFFFC04
@1778 DFC00315
@1779 DF000215
@177A DC000115
@177B DF000204
@177C E13FFE15
@177D E0BFFE17
@177E 108000D0
@177F 1000111E
@1780 04000034
@1781 841F9604
@1782 E0BFFE17
@1783 1009883A
@1784 01400304
@1785 00017C80
@1786 10800204
@1787 8085883A
@1788 10000015
@1789 04000034
@178A 841F9604
@178B E0BFFE17
@178C 1009883A
@178D 01400304
@178E 00017C80
@178F 8085883A
@1790 10000015
@1791 E6FFFF04
@1792 DFC00217
@1793 DF000117
@1794 DC000017
@1795 DEC00304
@1796 F800283A
@1797 DEFFFA04
@1798 DF000515
@1799 DF000504
@179A E13FFF15
@179B 0005303A
@179C E0BFFC15
@179D E0FFFC17
@179E 00BFFF84
@179F 1884703A
@17A0 1001703A
@17A1 E0BFFC17
@17A2 E0BFFB15
@17A3 E0BFFF17
@17A4 E0BFFD15
@17A5 E0BFFD17
@17A6 10800017
@17A7 E0FFFD17
@17A8 18C00117
@17A9 10C00115
@17AA E0BFFD17
@17AB 10800117
@17AC E0FFFD17
@17AD 18C00017
@17AE 10C00015
@17AF E0BFFD17
@17B0 E0FFFD17
@17B1 10C00115
@17B2 E0BFFD17
@17B3 E0FFFD17
@17B4 10C00015
@17B5 E0BFFB17
@17B6 E0BFFE15
@17B7 E0BFFE17
@17B8 1001703A
@17B9 E037883A
@17BA DF000017
@17BB DEC00104
@17BC F800283A
@17BD DEFFFB04
@17BE DFC00415
@17BF DF000315
@17C0 DF000304
@17C1 D0A01517
@17C2 E0BFFD15
@17C3 D0A02117
@17C4 10800044
@17C5 D0A02115
@17C6 00002E06
@17C7 E0BFFD17
@17C8 10800017
@17C9 E0BFFE15
@17CA E0BFFD17
@17CB 10800403
@17CC 10803FCC
@17CD 10000426
@17CE D0A02117
@17CF 1000021E
@17D0 E0BFFD17
@17D1 10000405
@17D2 E0BFFD17
@17D3 10800217
@17D4 D0E02117
@17D5 18801D36
@17D6 E0BFFD17
@17D7 10800403
@17D8 10803FCC
@17D9 1000191E
@17DA E0BFFD17
@17DB 10800317
@17DC E0FFFD17
@17DD 18C00517
@17DE 1809883A
@17DF 103EE83A
@17E0 E0BFFF15
@17E1 E0BFFF17
@17E2 1000031E
@17E3 E13FFD17
@17E4 0005DC40
@17E5 00000D06
@17E6 E0BFFD17
@17E7 10C00217
@17E8 E0BFFF17
@17E9 1887883A
@17EA E0BFFD17
@17EB 10C00215
@17EC E0BFFD17
@17ED 10C00217
@17EE D0A02117
@17EF 1880032E
@17F0 E0BFFD17
@17F1 00C00044
@17F2 10C00405
@17F3 E0BFFE17
@17F4 E0BFFD15
@17F5 E0FFFD17
@17F6 D0A01504
@17F7 18BFCF1E
@17F8 0001883A
@17F9 E037883A
@17FA DFC00117
@17FB DF000017
@17FC DEC00204
@17FD F800283A
@17FE DEFFFF04
@17FF DF000015
@1800 D839883A
@1801 000170FA
@1802 E037883A
@1803 DF000017
@1804 DEC00104
@1805 F800283A
@1806 DEFFFA04
@1807 DFC00515
@1808 DF000415
@1809 DF000404
@180A E13FFE15
@180B E17FFF15
@180C E0BFFF17
@180D 10800017
@180E E0BFFC15
@180F E13FFE17
@1810 00019440
@1811 10800044
@1812 E0BFFD15
@1813 00000D06
@1814 E0BFFC17
@1815 10C00217
@1816 E0BFFD17
@1817 1809883A
@1818 E17FFE17
@1819 100D883A
@181A 000622C0
@181B 1000021E
@181C E0BFFC17
@181D 00000706
@181E E0BFFC17
@181F 10800017
@1820 E0BFFC15
@1821 E0FFFC17
@1822 E0BFFF17
@1823 18BFF01E
@1824 0005883A
@1825 E037883A
@1826 DFC00117
@1827 DF000017
@1828 DEC00204
@1829 F800283A
@182A DEFFFB04
@182B DFC00415
@182C DF000315
@182D DF000304
@182E E13FFF15
@182F 00800074
@1830 10A00304
@1831 10800017
@1832 E0BFFD15
@1833 00003106
@1834 E0BFFD17
@1835 10800217
@1836 1009883A
@1837 00019440
@1838 E0BFFE15
@1839 E0BFFD17
@183A 10C00217
@183B E0BFFE17
@183C 10BFFFC4
@183D 1885883A
@183E 10800003
@183F 10803FCC
@1840 1080201C
@1841 10BFE004
@1842 10800BD8
@1843 1000031E
@1844 E0BFFE17
@1845 10BFFFC4
@1846 E0BFFE15
@1847 E0BFFE17
@1848 E0FFFF17
@1849 1885883A
@184A 10800003
@184B 10803FCC
@184C 1080201C
@184D 10BFE004
@184E 10800BE0
@184F 1000081E
@1850 E0BFFE17
@1851 E0FFFF17
@1852 1885883A
@1853 10800003
@1854 10803FCC
@1855 1080201C
@1856 10BFE004
@1857 10000A1E
@1858 E0BFFD17
@1859 10C00217
@185A E0BFFE17
@185B 1809883A
@185C E17FFF17
@185D 100D883A
@185E 000622C0
@185F 1000021E
@1860 E0BFFD17
@1861 00000806
@1862 E0BFFD17
@1863 10800017
@1864 E0BFFD15
@1865 E0FFFD17
@1866 00800074
@1867 10A00304
@1868 18BFCB1E
@1869 0005883A
@186A E037883A
@186B DFC00117
@186C DF000017
@186D DEC00204
@186E F800283A
@186F DEFFFA04
@1870 DFC00515
@1871 DF000415
@1872 DC000315
@1873 DF000404
@1874 E13FFE15
@1875 00BFFA04
@1876 E0BFFD15
@1877 E03FFC15
@1878 00002106
@1879 04000034
@187A 841F9604
@187B E0BFFC17
@187C 1009883A
@187D 01400304
@187E 00017C80
@187F 8085883A
@1880 10800017
@1881 1000151E
@1882 04000034
@1883 841F9604
@1884 E0BFFC17
@1885 1009883A
@1886 01400304
@1887 00017C80
@1888 8085883A
@1889 E0FFFE17
@188A 10C00015
@188B 00800074
@188C 10A00704
@188D 10C00017
@188E E0BFFC17
@188F 1880040E
@1890 00800074
@1891 10A00704
@1892 E0FFFC17
@1893 10C00015
@1894 E0BFFC17
@1895 E0BFFD15
@1896 00000606
@1897 E0BFFC17
@1898 10800044
@1899 E0BFFC15
@189A E0BFFC17
@189B 10800810
@189C 103FDC1E
@189D E0BFFD17
@189E E6FFFF04
@189F DFC00217
@18A0 DF000117
@18A1 DC000017
@18A2 DEC00304
@18A3 F800283A
@18A4 200B883A
@18A5 000D883A
@18A6 0009883A
@18A7 000F883A
@18A8 00062841
@18A9 DEFFFE04
@18AA 000B883A
@18AB DC000015
@18AC DFC00115
@18AD 2021883A
@18AE 00063D40
@18AF 8009883A
@18B0 00065700
@18B1 218D883A
@18B2 21800826
@18B3 20800003
@18B4 28C00003
@18B5 10C00226
@18B6 10C5C83A
@18B7 F800283A
@18B8 21000044
@18B9 29400044
@18BA 003FF706
@18BB 0005883A
@18BC F800283A
@18BD 2005883A
@18BE 0007883A
@18BF 19800626
@18C0 28C9883A
@18C1 21C00003
@18C2 10C9883A
@18C3 18C00044
@18C4 21C00005
@18C5 003FF906
@18C6 F800283A
@18C7 00800034
@18C8 DEFFF904
@18C9 109FFD04
@18CA DCC00315
@18CB 14C00017
@18CC DC000015
@18CD DD400515
@18CE 9C000C17
@18CF DD000415
@18D0 DC800215
@18D1 DC400115
@18D2 DFC00615
@18D3 202B883A
@18D4 2823883A
@18D5 3029883A
@18D6 3825883A
@18D7 8000021E
@18D8 9C000D04
@18D9 9C000C15
@18DA 80800117
@18DB 00C007C4
@18DC 1880100E
@18DD 00800034
@18DE 1088ED04
@18DF 1000021E
@18E0 00BFFFC4
@18E1 00003006
@18E2 01002304
@18E3 00023B40
@18E4 1021883A
@18E5 103FFA26
@18E6 10000115
@18E7 98800C17
@18E8 80800015
@18E9 9C000C15
@18EA 80002215
@18EB A800071E
@18EC 00001C06
@18ED A8001B26
@18EE 80802217
@18EF 1000091E
@18F0 00800034
@18F1 1088ED04
@18F2 103FED26
@18F3 01004204
@18F4 00023B40
@18F5 103FEA26
@18F6 10004015
@18F7 10004115
@18F8 80802215
@18F9 81000117
@18FA 01400044
@18FB 2107883A
@18FC 18C7883A
@18FD 10C7883A
@18FE 1D000015
@18FF 290A983A
@1900 11004017
@1901 2148B03A
@1902 11004015
@1903 1C802015
@1904 00C00084
@1905 A8C0031E
@1906 10C04117
@1907 194AB03A
@1908 11404115
@1909 80800117
@190A 10C00044
@190B 10800084
@190C 1085883A
@190D 1085883A
@190E 80C00115
@190F 80A1883A
@1910 84400015
@1911 0005883A
@1912 DFC00617
@1913 DD400517
@1914 DD000417
@1915 DCC00317
@1916 DC800217
@1917 DC400117
@1918 DC000017
@1919 DEC00704
@191A F800283A
@191B 00800034
@191C 109FFD04
@191D 10800017
@191E DEFFF304
@191F DDC00A15
@1920 D8800015
@1921 05C00034
@1922 10800C04
@1923 DC800515
@1924 DFC00C15
@1925 DF000B15
@1926 DD800915
@1927 DD400815
@1928 DD000715
@1929 DCC00615
@192A DC400415
@192B DC000315
@192C D9000115
@192D 2825883A
@192E D8800215
@192F BDC8F204
@1930 D8800017
@1931 DC400217
@1932 14C00C17
@1933 98004226
@1934 9C000117
@1935 00900034
@1936 10BFFFC4
@1937 9D002217
@1938 857FFFC4
@1939 80A1883A
@193A 8421883A
@193B 8421883A
@193C A42D883A
@193D 84000204
@193E 9C21883A
@193F A8002616
@1940 90000326
@1941 A0002026
@1942 B1002017
@1943 24801E1E
@1944 99000117
@1945 82000017
@1946 213FFFC4
@1947 A900021E
@1948 9D400115
@1949 00000106
@194A 80000015
@194B 40001626
@194C 9F000117
@194D A0000526
@194E 00800044
@194F 1552983A
@1950 A1404017
@1951 494A703A
@1952 2800021E
@1953 403EE83A
@1954 00000906
@1955 A1004117
@1956 4908703A
@1957 2000041E
@1958 D9000117
@1959 B1400017
@195A 403EE83A
@195B 00000206
@195C B1000017
@195D 403EE83A
@195E 99000117
@195F E13FD01E
@1960 89000017
@1961 24FFCE1E
@1962 AD7FFFC4
@1963 B5BFFF04
@1964 843FFF04
@1965 003FD906
@1966 B8000F26
@1967 99400117
@1968 99000017
@1969 2800091E
@196A 20000826
@196B 89000015
@196C A0000226
@196D A009883A
@196E 00023C80
@196F 9809883A
@1970 00023C80
@1971 8CC00017
@1972 003FC006
@1973 9823883A
@1974 2027883A
@1975 003FBD06
@1976 DFC00C17
@1977 DF000B17
@1978 DDC00A17
@1979 DD800917
@197A DD400817
@197B DD000717
@197C DCC00617
@197D DC800517
@197E DC400417
@197F DC000317
@1980 DEC00D04
@1981 F800283A
@1982 DEFFFD04
@1983 DF000215
@1984 DF000204
@1985 E13FFF15
@1986 0001883A
@1987 E0BFFF17
@1988 E0BFFE15
@1989 E0BFFE17
@198A 10000226
@198B 002AF070
@198C 00000106
@198D 002AF0B0
@198E 003FFF06
@198F 2D2D2D2D
@1990 2D2D2D2D
@1991 2D2D2D2D
@1992 2D2D2D2D
@1993 2D2D2D2D
@1994 2D2D2D2D
@1995 2D2D2D2D
@1996 2D2D2D2D
@1997 0000002D
@1998 20202020
@1999 20202020
@199A 00000000
@199B 20202020
@199C 5F434441
@199D 64323025
@199E 00000000
@199F 4E414843
@19A0 2064255F
@19A1 00000020
@19A2 38252020
@19A3 00000064
@19A4 5F434441
@19A5 4E414843
@19A6 3230255F
@19A7 30255F64
@19A8 203A6432
@19A9 0A643825
@19AA 00000000
@19AB 2020200A
@19AC 20202020
@19AD 20202020
@19AE 20202020
@19AF 20304442
@19B0 20202020
@19B1 44422020
@19B2 20202031
@19B3 20202020
@19B4 20324442
@19B5 20202020
@19B6 44422020
@19B7 65540A33
@19B8 203A706D
@19B9 00002020
@19BA 2020200A
@19BB 20202020
@19BC 20202020
@19BD 43444120
@19BE 2030305F
@19BF 41202020
@19C0 305F4344
@19C1 20202031
@19C2 43444120
@19C3 2032305F
@19C4 41202020
@19C5 305F4344
@19C6 20202033
@19C7 43444120
@19C8 2034305F
@19C9 41202020
@19CA 305F4344
@19CB 20202035
@19CC 43444120
@19CD 2036305F
@19CE 41202020
@19CF 305F4344
@19D0 20202037
@19D1 43444120
@19D2 2038305F
@19D3 41202020
@19D4 305F4344
@19D5 20202039
@19D6 43444120
@19D7 2030315F
@19D8 41202020
@19D9 315F4344
@19DA 00000031
@19DB 706D6554
@19DC 2020203A
@19DD 00000000
@19DE 2020200A
@19DF 20202020
@19E0 20202020
@19E1 52554320
@19E2 2030305F
@19E3 43202020
@19E4 305F5255
@19E5 20202031
@19E6 52554320
@19E7 2032305F
@19E8 43202020
@19E9 305F5255
@19EA 20202033
@19EB 52554320
@19EC 2034305F
@19ED 43202020
@19EE 305F5255
@19EF 20202035
@19F0 52554320
@19F1 2036305F
@19F2 43202020
@19F3 305F5255
@19F4 20202037
@19F5 52554320
@19F6 2038305F
@19F7 43202020
@19F8 305F5255
@19F9 20202039
@19FA 52554320
@19FB 2030315F
@19FC 43202020
@19FD 315F5255
@19FE 00000031
@19FF 4E494147
@1A00 20202020
@1A01 00000000
@1A02 46464F0A
@1A03 20202053
@1A04 00000020
@1A05 4F525245
@1A06 723A3A52
@1A07 5F646165
@1A08 665F7872
@1A09 3A6F6669
@1A0A 66754220
@1A0B 20726566
@1A0C 6C6C7566
@1A0D 00000000
@1A0E 2D2D2D2D
@1A0F 2D2D2D2D
@1A10 2D2D2D2D
@1A11 2D2D2D2D
@1A12 2D2D2D2D
@1A13 2D2D2D2D
@1A14 2D2D2D2D
@1A15 2D2D2D2D
@1A16 2D2D2D2D
@1A17 2D2D2D2D
@1A18 2D2D2D2D
@1A19 2D2D2D2D
@1A1A 2D2D2D2D
@1A1B 0000002D
@1A1C 20434D54
@1A1D 6D726966
@1A1E 65726177
@1A1F 72657620
@1A20 6E6F6973
@1A21 2E642520
@1A22 000A6425
@1A23 00007325
@1A24 65636552
@1A25 64657669
@1A26 20642520
@1A27 65747962
@1A28 2C297328
@1A29 65784520
@1A2A 65747563
@1A2B 64252064
@1A2C 6D6F6320
@1A2D 646E616D
@1A2E 0A297328
@1A2F 00000000
@1A30 4E524157
@1A31 3A474E49
@1A32 63784520
@1A33 65646565
@1A34 6F632064
@1A35 6F72746E
@1A36 6F6C206C
@1A37 7020706F
@1A38 6F697265
@1A39 00002E64
@1A3A 0000000A
@1A3B 20202000
@1A3C 20202020
@1A3D 28282020
@1A3E 20282828
@1A3F 20202020
@1A40 20202020
@1A41 20202020
@1A42 20202020
@1A43 10108820
@1A44 10101010
@1A45 10101010
@1A46 10101010
@1A47 04040410
@1A48 04040404
@1A49 10040404
@1A4A 10101010
@1A4B 41411010
@1A4C 41414141
@1A4D 01010101
@1A4E 01010101
@1A4F 01010101
@1A50 01010101
@1A51 01010101
@1A52 10101010
@1A53 42421010
@1A54 42424242
@1A55 02020202
@1A56 02020202
@1A57 02020202
@1A58 02020202
@1A59 02020202
@1A5A 10101010
@1A5B 00000020
@1A5C 00000000
@1A5D 00000000
@1A5E 00000000
@1A5F 00000000
@1A60 00000000
@1A61 00000000
@1A62 00000000
@1A63 00000000
@1A64 00000000
@1A65 00000000
@1A66 00000000
@1A67 00000000
@1A68 00000000
@1A69 00000000
@1A6A 00000000
@1A6B 00000000
@1A6C 00000000
@1A6D 00000000
@1A6E 00000000
@1A6F 00000000
@1A70 00000000
@1A71 00000000
@1A72 00000000
@1A73 00000000
@1A74 00000000
@1A75 00000000
@1A76 00000000
@1A77 00000000
@1A78 00000000
@1A79 00000000
@1A7A 00000000
@1A7B 00000000
@1A7C 00000000
@1A7D 00000000
@1A7E 00000000
@1A7F 00000000
@1A80 00000000
@1A81 00000000
@1A82 00000000
@1A83 00000000
@1A84 00000000
@1A85 00000000
@1A86 00000000
@1A87 00000000
@1A88 00000000
@1A89 00000000
@1A8A 00000000
@1A8B 00000000
@1A8C 00000000
@1A8D 00000000
@1A8E 00000000
@1A8F 00000000
@1A90 00000000
@1A91 00000000
@1A92 00000000
@1A93 00000000
@1A94 00000000
@1A95 00000000
@1A96 00000000
@1A97 00000000
@1A98 00000000
@1A99 00000000
@1A9A 00000000
@1A9B 20202000
@1A9C 20202020
@1A9D 28282020
@1A9E 20282828
@1A9F 20202020
@1AA0 20202020
@1AA1 20202020
@1AA2 20202020
@1AA3 10108820
@1AA4 10101010
@1AA5 10101010
@1AA6 10101010
@1AA7 04040410
@1AA8 04040404
@1AA9 10040404
@1AAA 10101010
@1AAB 41411010
@1AAC 41414141
@1AAD 01010101
@1AAE 01010101
@1AAF 01010101
@1AB0 01010101
@1AB1 01010101
@1AB2 10101010
@1AB3 42421010
@1AB4 42424242
@1AB5 02020202
@1AB6 02020202
@1AB7 02020202
@1AB8 02020202
