@0000 0001703A
@151F 00000000
@1520 00000000
@1521 00000000
@1522 00000000
@1523 00000000
@1524 00000000
@1525 00000000
@1526 00000000
@1527 00000000
@1528 00000000
@1529 00000000
@152A 00000000
@152B 00000000
@152C 00000000
@152D 00000000
@152E 00000000
@152F 00000000
@1530 00000000
@1531 00000000
@1532 00000000
@1533 00000000
@1534 00000000
@1535 00000000
@1536 00000000
@1537 00000000
@1538 00000000
@1539 00000000
@153A 00000000
@153B 00000000
@153C 00000000
@153D 00000000
@153E 00000000
@153F 00000000
@1540 00000000
@1541 00000000
@1542 00000000
@1543 00000000
@1544 00000000
@1545 00000000
@1546 00000000
@1547 00000000
@1548 00000000
@1549 00000000
@154A 00000000
@154B 00000000
@154C 00000000
@154D 00000000
@154E 00000000
@154F 00000000
@1550 00000000
@1551 00000000
@1552 00000000
@1553 00000000
@1554 00000000
@1555 00000000
@1556 00000000
@1557 00000000
@1558 00000000
@1559 00000000
@155A 00000000
@155B 00000000
@155C 00000000
@155D 00000000
@155E 00000000
@155F 00000000
@1560 00000000
@1561 00000000
@1562 00000000
@1563 00000000
@1564 00000000
@1565 00000000
@1566 00000000
@1567 00000000
@1568 00000000
@1569 00000000
@156A 00000000
@156B 00000000
@156C 00000000
@156D 00000000
@156E 00000000
@156F 00000000
@1570 00000000
@1571 00000000
@1572 00000000
@1573 00000000
@1574 00000000
@1575 00000000
@1576 00000000
@1577 00000000
@1578 00000000
@1579 00000000
@157A 00000000
@157B 00000000
@157C 00000000
@157D 00000000
@157E 00000000
@157F 00000000
@1580 00000000
@1581 00000000
@1582 00000000
@1583 00000000
@1584 00000000
@1585 00000000
@1586 00000000
@1587 00000000
@1588 00000000
@1589 00000000
@158A 00000000
@158B 00000000
@158C 00000000
@158D 00000000
@158E 00000000
@158F 00000000
@1590 00000000
@1591 00000000
@1592 00000000
@1593 00000000
@1594 00000000
@1595 00000000
@1596 00000000
@1597 00000000
@1598 00000000
@1599 00000000
@159A 00000000
@159B 00000000
@159C 00000000
@159D 00000000
@159E 00000000
@159F 00000000
@15A0 00000000
@15A1 00000000
@15A2 00000000
@15A3 00000000
@15A4 00000000
@15A5 00000000
@15A6 00000000
@15A7 00000000
@15A8 00000000
@15A9 00000000
@15AA 00000000
@15AB 00000000
@15AC 00000000
@15AD 00000000
@15AE 00000000
@15AF 00000000
@15B0 00000000
@15B1 00000000
@15B2 00000000
@15B3 00000000
@15B4 00000000
@15B5 00000000
@15B6 00000000
@15B7 00000000
@15B8 00000000
@15B9 00000000
@15BA 00000000
@15BB 00000000
@15BC 00000000
@15BD 00000000
@15BE 00000000
@15BF 00000000
@15C0 00000000
@15C1 00000000
@15C2 00000000
@15C3 00000000
@15C4 00000000
@15C5 00000000
@15C6 00000000
@15C7 00000000
@15C8 00000000
@15C9 00000000
@15CA 00000000
@15CB 00000000
@15CC 00000000
@15CD 00000000
@15CE 00000000
@15CF 00000000
@15D0 00000000
@15D1 00000000
@15D2 00000000
@15D3 00000000
@15D4 00000000
@15D5 00000000
@15D6 00000000
@15D7 00000000
@15D8 00000000
@15D9 00000000
@15DA 00000000
@15DB 00000000
@15DC 00000000
@15DD 00000000
@15DE 00000000
@15DF 00000000
@15E0 00000000
@15E1 00000000
@15E2 00000000
@15E3 00000000
@15E4 00000000
@15E5 00000000
@15E6 00000000
@15E7 00000000
@15E8 00000000
@15E9 00000000
@15EA 00000000
@15EB 00000000
@15EC 00000000
@15ED 00000000
@15EE 00000000
@15EF 00000000
@15F0 00000000
@15F1 00000000
@15F2 00000000
@15F3 00000000
@15F4 00000000
@15F5 00000000
@15F6 00000000
@15F7 00000000
@15F8 00000000
@15F9 00000000
@15FA 00000000
@15FB 00000000
@15FC 00000000
@15FD 00000000
@15FE 00000000
@15FF 00000000
@1600 00000000
@1601 00000000
@1602 00000000
@1603 00000000
@1604 00000000
@1605 00000000
@1606 00000000
@1607 00000000
@1608 00000000
@1609 00000000
@160A 00000000
@160B 00000000
@160C 00000000
@160D 00000000
@160E 00000000
@160F 00000000
@1610 00000000
@1611 00000000
@1612 00000000
@1613 00000000
@1614 00000000
@1615 00000000
@1616 00000000
@1617 00000000
@1618 00000000
@1619 00000000
@161A 00000000
@161B 00000000
@161C 00000000
@161D 00000000
@161E 00000000
@161F 00000000
@1620 00000000
@1621 00000000
@1622 00000000
@1623 00000000
@1624 00000000
@1625 00000000
@1626 00000000
@1627 00000000
@1628 00000000
@1629 00000000
@162A 00000000
@162B 00000000
@162C 00000000
@162D 00000000
@162E 00000000
@162F 00000000
@1630 00000000
@1631 00000000
@1632 00000000
@1633 00000000
@1634 00000000
@1635 00000000
@1636 00000000
@1637 00000000
@1638 00000000
@1639 00000000
@163A 00000000
@163B 00000000
@163C 00000000
@163D 00000000
@163E 00000000
@163F 00000000
@1640 00000000
@1641 00000000
@1642 00000000
@1643 00000000
@1644 00000000
@1645 00000000
@1646 00000000
@1647 00000000
@1648 00000000
@1649 00000000
@164A 00000000
@164B 00000000
@164C 00000000
@164D 00000000
@164E 00000000
@164F 00000000
@1650 00000000
@1651 00000000
@1652 00000000
@1653 00000000
@1654 00000000
@1655 00000000
@1656 00000000
@1657 00000000
@1658 00000000
@1659 00000000
@165A 00000000
@165B 00000000
@165C 00000000
@165D 00000000
@165E 00000000
@165F 00000000
@1660 00000000
@1661 00000000
@1662 00000000
@1663 00000000
@1664 00000000
@1665 00000000
@1666 00000000
@1667 00000000
@1668 00000000
@1669 00000000
@166A 00000000
@166B 00000000
@166C 00000000
@166D 00000000
@166E 00000000
@166F 00000000
@1670 00000000
@1671 00000000
@1672 00000000
@1673 00000000
@1674 00000000
@1675 00000000
@1676 00000000
@1677 00000000
@1678 00000000
@1679 00000000
@167A 00000000
@167B 00000000
@167C 00000000
@167D 00000000
@167E 00000000
@167F 00000000
@1680 00000000
@1681 00000000
@1682 00000000
@1683 00000000
@1684 00000000
@1685 00000000
@1686 00000000
@1687 00000000
@1688 00000000
@1689 00000000
@168A 00000000
@168B 00000000
@168C 00000000
@168D 00000000
@168E 00000000
@168F 00000000
@1690 00000000
@1691 00000000
@1692 00000000
@1693 00000000
@1694 00000000
@1695 00000000
@1696 00000000
@1697 00000000
@1698 00000000
@1699 00000000
@169A 00000000
@169B 00000000
@169C 00000000
@169D 00000000
@169E 00000000
@169F 00000000
@16A0 00000000
@16A1 00000000
@16A2 00000000
@16A3 00000000
@16A4 00000000
@16A5 00000000
@16A6 00000000
@16A7 00000000
@16A8 00000000
@16A9 00000000
@16AA 00000000
@16AB 00000000
@16AC 00000000
@16AD 00000000
@16AE 00000000
@16AF 00000000
@16B0 00000000
@16B1 00000000
@16B2 00000000
@16B3 00000000
@16B4 00000000
@16B5 00000000
@16B6 00000000
@16B7 00000000
@16B8 00000000
@16B9 00000000
@16BA 00000000
@16BB 00000000
@16BC 00000000
@16BD 00000000
@16BE 00000000
@16BF 00000000
@16C0 00000000
@16C1 00000000
@16C2 00000000
@16C3 00000000
@16C4 00000000
@16C5 00000000
@16C6 00000000
@16C7 00000000
@16C8 00000000
@16C9 00000000
@16CA 00000000
@16CB 00000000
@16CC 00000000
@16CD 00000000
@16CE 00000000
@16CF 00000000
@16D0 00000000
@16D1 00000000
@16D2 00000000
@16D3 00000000
@16D4 00000000
@16D5 00000000
@16D6 00000000
@16D7 00000000
@16D8 00000000
@16D9 00000000
@16DA 00000000
@16DB 00000000
@16DC 00000000
@16DD 00000000
@16DE 00000000
@16DF 00000000
@16E0 00000000
@16E1 00000000
@16E2 00000000
@16E3 00000000
@16E4 00000000
@16E5 00000000
@16E6 00000000
@16E7 00000000
@16E8 00000000
@16E9 00000000
@16EA 00000000
@16EB 00000000
@16EC 00000000
@16ED 00000000
@16EE 00000000
@16EF 00000000
@16F0 00000000
@16F1 00000000
@16F2 00000000
@16F3 00000000
@16F4 00000000
@16F5 00000000
@16F6 00000000
@16F7 00000000
@16F8 00000000
@16F9 00000000
@16FA 00000000
@16FB 00000000
@16FC 00000000
@16FD 00000000
@16FE 00000000
@16FF 00000000
@1700 00000000
@1701 00000000
@1702 00000000
@1703 00000000
@1704 00000000
@1705 00000000
@1706 00000000
@1707 00000000
@1708 00000000
@1709 00000000
@170A 00000000
@170B 00000000
@170C 00000000
@170D 00000000
@170E 00000000
@170F 00000000
@1710 00000000
@1711 00000000
@1712 00000000
@1713 00000000
@1714 00000000
@1715 00000000
@1716 00000000
@1717 00000000
@1718 00000000
@1719 00000000
@171A 00000000
@171B 00000000
@171C 00000000
@171D 00000000
@171E 00000000
@171F 00000000
@1720 00000000
@1721 00000000
@1722 00000000
@1723 00000000
@1724 00000000
@1725 00000000
@1726 00000000
@1727 00000000
@1728 00000000
@1729 00000000
@172A 00000000
@172B 00000000
@172C 00000000
@172D 00000000
@172E 00000000
@172F 00000000
@1730 00000000
@1731 00000000
@1732 00000000
@1733 00000000
@1734 00000000
@1735 00000000
@1736 00000000
@1737 00000000
@1738 00000000
@1739 00000000
@173A 00000000
@173B 00000000
@173C 00000000
@173D 00000000
@173E 00000000
@173F 00000000
@1740 00000000
@1741 00000000
@1742 00000000
@1743 00000000
@1744 00000000
@1745 00000000
@1746 00000000
@1747 00000000
@1748 00000000
@1749 00000000
@174A 00000000
@174B 00000000
@174C 00000000
@174D 00000000
@174E 00000000
@174F 00000000
@1750 00000000
@1751 00000000
@1752 00000000
@1753 00000000
@1754 00000000
@1755 00000000
@1756 00000000
@1757 00000000
@1758 00000000
@1759 00000000
@175A 00000000
@175B 00000000
@175C 00000000
@175D 00000000
@175E 00000000
@175F 00000000
@1760 00000000
@1761 00000000
@1762 00000000
@1763 00000000
@1764 00000000
@1765 00000000
@1766 00000000
@1767 00000000
@1768 00000000
@1769 00000000
@176A 00000000
@176B 00000000
@176C 00000000
@176D 00000000
@176E 00000000
@176F 00000000
@1770 00000000
@1771 00000000
@1772 00000000
@1773 00000000
@1774 00000000
@1775 00000000
@1776 00000000
@1777 00000000
@1778 00000000
@1779 00000000
@177A 00000000
@177B 00000000
@177C 00000000
@177D 00000000
@177E 00000000
@177F 00000000
@1780 00000000
@1781 00000000
@1782 00000000
@1783 00000000
@1784 00000000
@1785 00000000
@1786 00000000
@1787 00000000
@1788 00000000
@1789 00000000
@178A 00000000
@178B 00000000
@178C 00000000
@178D 00000000
@178E 00000000
@178F 00000000
@1790 00000000
@1791 00000000
@1792 00000000
@1793 00000000
@1794 00000000
@1795 00000000
@1796 00000000
@1797 00000000
@1798 00000000
@1799 00000000
@179A 00000000
@179B 00000000
@179C 00000000
@179D 00000000
@179E 00000000
@179F 00000000
@17A0 00000000
@17A1 00000000
@17A2 00000000
@17A3 00000000
@17A4 00000000
@17A5 00000000
@17A6 00000000
@17A7 00000000
@17A8 00000000
@17A9 00000000
@17AA 00000000
@17AB 00000000
@17AC 00000000
@17AD 00000000
@17AE 00000000
@17AF 00000000
@17B0 00000000
@17B1 00000000
@17B2 00000000
@17B3 00000000
@17B4 00000000
@17B5 00000000
@17B6 00000000
@17B7 00000000
@17B8 00000000
@17B9 00000000
@17BA 00000000
@17BB 00000000
@17BC 00000000
@17BD 00000000
@17BE 00000000
@17BF 00000000
@17C0 00000000
@17C1 00000000
@17C2 00000000
@17C3 00000000
@17C4 00000000
@17C5 00000000
@17C6 00000000
@17C7 00000000
@17C8 00000000
@17C9 00000000
@17CA 00000000
@17CB 00000000
@17CC 00000000
@17CD 00000000
@17CE 00000000
@17CF 00000000
@17D0 00000000
@17D1 00000000
@17D2 00000000
@17D3 00000000
@17D4 00000000
@17D5 00000000
@17D6 00000000
@17D7 00000000
@17D8 00000000
@17D9 00000000
@17DA 00000000
@17DB 00000000
@17DC 00000000
@17DD 00000000
@17DE 00000000
@17DF 00000000
@17E0 00000000
@17E1 00000000
@17E2 00000000
@17E3 00000000
@17E4 00000000
@17E5 00000000
@17E6 00000000
@17E7 00000000
@17E8 00000000
@17E9 00000000
@17EA 00000000
@17EB 00000000
@17EC 00000000
@17ED 00000000
@17EE 00000000
@17EF 00000000
@17F0 00000000
@17F1 00000000
@17F2 00000000
@17F3 00000000
@17F4 00000000
@17F5 00000000
@17F6 00000000
@17F7 00000000
@17F8 00000000
@17F9 00000000
@17FA 00000000
@17FB 00000000
@17FC 00000000
@17FD 00000000
@17FE 00000000
@17FF 00000000
@1800 00000000
@1801 00000000
@1802 00000000
@1803 00000000
@1804 00000000
@1805 00000000
@1806 00000000
@1807 00000000
@1808 00000000
@1809 00000000
@180A 00000000
@180B 00000000
@180C 00000000
@180D 00000000
@180E 00000000
@180F 00000000
@1810 00000000
@1811 00000000
@1812 00000000
@1813 00000000
@1814 00000000
@1815 00000000
@1816 00000000
@1817 00000000
@1818 00000000
@1819 00000000
@181A 00000000
@181B 00000000
@181C 00000000
@181D 00000000
@181E 00000000
@181F 00000000
@1820 00000000
@1821 00000000
@1822 00000000
@1823 00000000
@1824 00000000
@1825 00000000
@1826 00000000
@1827 00000000
@1828 00000000
@1829 00000000
@182A 00000000
@182B 00000000
@182C 00000000
@182D 00000000
@182E 00000000
@182F 00000000
@1830 00000000
@1831 00000000
@1832 00000000
@1833 00000000
@1834 00000000
@1835 00000000
@1836 00000000
@1837 00000000
@1838 00000000
@1839 00000000
@183A 00000000
@183B 00000000
@183C 00000000
@183D 00000000
@183E 00000000
@183F 00000000
@1840 00000000
@1841 00000000
@1842 00000000
@1843 00000000
@1844 00000000
@1845 00000000
@1846 00000000
@1847 00000000
@1848 00000000
@1849 00000000
@184A 00000000
@184B 00000000
@184C 00000000
@184D 00000000
@184E 00000000
@184F 00000000
@1850 00000000
@1851 00000000
@1852 00000000
@1853 00000000
@1854 00000000
@1855 00000000
@1856 00000000
@1857 00000000
@1858 00000000
@1859 00000000
@185A 00000000
@185B 00000000
@185C 00000000
@185D 00000000
@185E 00000000
@185F 00000000
@1860 00000000
@1861 00000000
@1862 00000000
@1863 00000000
@1864 00000000
@1865 00000000
@1866 00000000
@1867 00000000
@1868 00000000
@1869 00000000
@186A 00000000
@186B 00000000
@186C 00000000
@186D 00000000
@186E 00000000
@186F 00000000
@1870 00000000
@1871 00000000
@1872 00000000
@1873 00000000
@1874 00000000
@1875 00000000
@1876 00000000
@1877 00000000
@1878 00000000
@1879 00000000
@187A 00000000
@187B 00000000
@187C 00000000
@187D 00000000
@187E 00000000
@187F 00000000
@1880 00000000
@1881 00000000
@1882 00000000
@1883 00000000
@1884 00000000
@1885 00000000
@1886 00000000
@1887 00000000
@1888 00000000
@1889 00000000
@188A 00000000
@188B 00000000
@188C 00000000
@188D 00000000
@188E 00000000
@188F 00000000
@1890 00000000
@1891 00000000
@1892 00000000
@1893 00000000
@1894 00000000
@1895 00000000
@1896 00000000
@1897 00000000
@1898 00000000
@1899 00000000
@189A 00000000
@189B 00000000
@189C 00000000
@189D 00000000
@189E 00000000
@189F 00000000
@18A0 00000000
@18A1 00000000
@18A2 00000000
@18A3 00000000
@18A4 00000000
@18A5 00000000
@18A6 00000000
@18A7 00000000
@18A8 00000000
@18A9 00000000
@18AA 00000000
@18AB 00000000
@18AC 00000000
@18AD 00000000
@18AE 00000000
@18AF 00000000
@18B0 00000000
@18B1 00000000
@18B2 00000000
@18B3 00000000
@18B4 00000000
@18B5 00000000
@18B6 00000000
@18B7 00000000
@18B8 00000000
@18B9 00000000
@18BA 00000000
@18BB 00000000
@18BC 00000000
@18BD 00000000
@18BE 00000000
@18BF 00000000
@18C0 00000000
@18C1 00000000
@18C2 00000000
@18C3 00000000
@18C4 00000000
@18C5 00000000
@18C6 00000000
@18C7 00000000
@18C8 00000000
@18C9 00000000
@18CA 00000000
@18CB 00000000
@18CC 00000000
@18CD 00000000
@18CE 00000000
@18CF 00000000
@18D0 00000000
@18D1 00000000
@18D2 00000000
@18D3 00000000
@18D4 00000000
@18D5 00000000
@18D6 00000000
@18D7 00000000
@18D8 00000000
@18D9 00000000
@18DA 00000000
@18DB 00000000
@18DC 00000000
@18DD 00000000
@18DE 00000000
@18DF 00000000
@18E0 00000000
@18E1 00000000
@18E2 00000000
@18E3 00000000
@18E4 00000000
@18E5 00000000
@18E6 00000000
@18E7 00000000
@18E8 00000000
@18E9 00000000
@18EA 00000000
@18EB 00000000
@18EC 00000000
@18ED 00000000
@18EE 00000000
@18EF 00000000
@18F0 00000000
@18F1 00000000
@18F2 00000000
@18F3 00000000
@18F4 00000000
@18F5 00000000
@18F6 00000000
@18F7 00000000
@18F8 00000000
@18F9 00000000
@18FA 00000000
@18FB 00000000
@18FC 00000000
@18FD 00000000
@18FE 00000000
@18FF 00000000
@1900 00000000
@1901 00000000
@1902 00000000
@1903 00000000
@1904 00000000
@1905 00000000
@1906 00000000
@1907 00000000
@1908 0000520C
@1909 00000000
@190A 00002368
@190B 000022A8
@190C 00002308
@190D 00000000
@190E 00000000
@190F 00000000
@1910 00040840
@1911 00000000
@1912 00000000
@1913 00000000
@1914 00000000
@1915 00000000
@1916 00000003
@1917 00000000
@1918 00000000
@1919 00000000
@191A 00000000
@191B 00000000
@191C 00000000
@191D 00000000
@191E 00000000
@191F 00000000
@1920 00000000
@1921 00000000
@1922 00000000
@1923 00000000
@1924 00000000
@1925 00000000
@1926 00000000
@1927 00000000
@1928 00000000
@1929 00000000
@192A 00000000
@192B 00000000
@192C 00000000
@192D 00000000
@192E 00000000
@192F 00000000
@1930 00000000
@1931 00000000
@1932 00000000
@1933 00000000
@1934 00000000
@1935 00000000
@1936 00000000
@1937 00000000
@1938 00000000
@1939 00005218
@193A 00000000
@193B 00000000
@193C 00003164
@193D 00002BD0
@193E 00002C9C
@193F 00002D38
@1940 00002EA0
@1941 00080000
@1942 0001C800
@1943 00000000
@1944 00000000
@1945 00000000
@1946 00000000
@1947 00000000
@1948 00000000
@1949 00000000
@194A 00000000
@194B 00000000
@194C 00000000
@194D 00000000
@194E 00000000
@194F 00000000
@1950 00000000
@1951 00000000
@1952 00000000
@1953 00000000
@1954 00000000
@1955 00000000
@1956 00000000
@1957 00000000
@1958 00000000
@1959 00000000
@195A 00000000
@195B 00000000
@195C 00000000
@195D 00000000
@195E 00000000
@195F 00000000
@1960 00000000
@1961 00000000
@1962 00000000
@1963 00000000
@1964 00000000
@1965 00000000
@1966 000A0000
@1967 00000001
@1968 00000000
@1969 00003FFF
@196A 00000001
@196B 00004000
@196C 00007FFF
@196D 00000001
@196E 00008000
@196F 0001C7FF
@1970 00000000
@1971 FFFFFFFF
@1972 FFFFFFFF
@1973 00000000
@1974 FFFFFFFF
@1975 FFFFFFFF
@1976 00000800
@1977 00006704
@1978 00006704
@1979 00005234
@197A 00000000
@197B 00000000
@197C 00000000
@197D 00003EA8
@197E 00000000
@197F 00000000
@1980 00000000
@1981 00006544
@1982 00000000
@1983 00000000
@1984 00006544
@1985 00000000
@1986 00000000
@1987 00006544
@1988 00000000
@1989 00000000
@198A 00000000
@198B 00000000
@198C 00000000
@198D 00000000
@198E 00000000
@198F 00000000
@1990 00000000
@1991 00000000
@1992 00000000
@1993 00000000
@1994 00000000
@1995 00000000
@1996 00000000
@1997 00000000
@1998 00000000
@1999 00000000
@199A 00000000
@199B 00000000
@199C 00000000
@199D 00000000
@199E 00000000
@199F 00000000
@19A0 00000000
@19A1 00000000
@19A2 00000000
@19A3 00000000
@19A4 00000000
@19A5 00000000
@19A6 00000000
@19A7 00000000
@19A8 00000000
@19A9 00000000
@19AA 00000000
@19AB 00000000
@19AC 00000000
@19AD 00000000
@19AE 00000000
@19AF 00000000
@19B0 00000000
@19B1 00000000
@19B2 00000000
@19B3 00000000
@19B4 00000000
@19B5 00000000
@19B6 00000000
@19B7 00000000
@19B8 00000000
@19B9 00000000
@19BA 00000000
@19BB 00000000
@19BC 00000000
@19BD 00000000
@19BE 00000000
@19BF 00000000
@19C0 00000000
@19C1 00000000
@19C2 00000000
@19C3 00000000
@19C4 00000000
@19C5 00000000
@19C6 00000000
@19C7 00000000
@19C8 00000000
@19C9 00000000
@19CA 00000000
@19CB 00000000
@19CC 00000000
@19CD 00000000
@19CE 00000000
@19CF 00000000
@19D0 00000000
@19D1 00000000
@19D2 00000000
@19D3 00000000
@19D4 00000000
@19D5 00000000
@19D6 00000000
@19D7 00000000
@19D8 00000000
@19D9 00000000
@19DA 00000000
@19DB 00000000
@19DC 00000000
@19DD 00000000
@19DE 00000000
@19DF 00000000
@19E0 00000000
@19E1 00005240
@19E2 00005240
@19E3 000066F4
@19E4 000066F4
@19E5 000066FC
@19E6 000066FC
@19E7 00006544
@19E8 00006544
@19E9 FFFFFFFF
@19EA 00000000
@19EB 00006714
@19EC 00006714
@19ED FFFFFFFF
@19EE 00006720
@19EF 00006720
@19F0 00000000
@19F1 0000022C
